                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
                                    136 	.globl _P2M1
                                    137 	.globl _P2
                                    138 	.globl _P1M0
                                    139 	.globl _P1M1
                                    140 	.globl _P1
                                    141 	.globl _TA
                                    142 	.globl _DPH1
                                    143 	.globl _DPL1
                                    144 	.globl _DPS
                                    145 	.globl _DP
                                    146 	.globl _DPH
                                    147 	.globl _DPL
                                    148 	.globl _CMPCR2
                                    149 	.globl _CMPCR1
                                    150 	.globl _DMA_ADC_AMT
                                    151 	.globl _ADCCFG
                                    152 	.globl _ADC_RES
                                    153 	.globl _ADC_RESL
                                    154 	.globl _ADC_RESH
                                    155 	.globl _ADC_CONTR
                                    156 	.globl _gpioWrite_PARM_2
                                    157 	.globl _gpio_pin_init_PARM_4
                                    158 	.globl _gpio_pin_init_PARM_3
                                    159 	.globl _gpio_pin_init_PARM_2
                                    160 	.globl _DMA_UR4R_TXAL
                                    161 	.globl _DMA_UR4R_TXAH
                                    162 	.globl _DMA_UR4R_DONE
                                    163 	.globl _DMA_UR4R_AMT
                                    164 	.globl _DMA_UR4R_STA
                                    165 	.globl _DMA_UR4R_CR
                                    166 	.globl _DMA_UR4R_CFG
                                    167 	.globl _DMA_UR4T_TXAL
                                    168 	.globl _DMA_UR4T_TXAH
                                    169 	.globl _DMA_UR4T_DONE
                                    170 	.globl _DMA_UR4T_AMT
                                    171 	.globl _DMA_UR4T_STA
                                    172 	.globl _DMA_UR4T_CR
                                    173 	.globl _DMA_UR4T_CFG
                                    174 	.globl _DMA_UR3R_TXAL
                                    175 	.globl _DMA_UR3R_TXAH
                                    176 	.globl _DMA_UR3R_DONE
                                    177 	.globl _DMA_UR3R_AMT
                                    178 	.globl _DMA_UR3R_STA
                                    179 	.globl _DMA_UR3R_CR
                                    180 	.globl _DMA_UR3R_CFG
                                    181 	.globl _DMA_UR3T_TXAL
                                    182 	.globl _DMA_UR3T_TXAH
                                    183 	.globl _DMA_UR3T_DONE
                                    184 	.globl _DMA_UR3T_AMT
                                    185 	.globl _DMA_UR3T_STA
                                    186 	.globl _DMA_UR3T_CR
                                    187 	.globl _DMA_UR3T_CFG
                                    188 	.globl _DMA_UR2R_TXAL
                                    189 	.globl _DMA_UR2R_TXAH
                                    190 	.globl _DMA_UR2R_DONE
                                    191 	.globl _DMA_UR2R_AMT
                                    192 	.globl _DMA_UR2R_STA
                                    193 	.globl _DMA_UR2R_CR
                                    194 	.globl _DMA_UR2R_CFG
                                    195 	.globl _DMA_UR2T_TXAL
                                    196 	.globl _DMA_UR2T_TXAH
                                    197 	.globl _DMA_UR2T_DONE
                                    198 	.globl _DMA_UR2T_AMT
                                    199 	.globl _DMA_UR2T_STA
                                    200 	.globl _DMA_UR2T_CR
                                    201 	.globl _DMA_UR2T_CFG
                                    202 	.globl _DMA_UR1R_TXAL
                                    203 	.globl _DMA_UR1R_TXAH
                                    204 	.globl _DMA_UR1R_DONE
                                    205 	.globl _DMA_UR1R_AMT
                                    206 	.globl _DMA_UR1R_STA
                                    207 	.globl _DMA_UR1R_CR
                                    208 	.globl _DMA_UR1R_CFG
                                    209 	.globl _DMA_UR1T_TXAL
                                    210 	.globl _DMA_UR1T_TXAH
                                    211 	.globl _DMA_UR1T_DONE
                                    212 	.globl _DMA_URTX_AMT
                                    213 	.globl _DMA_UR1T_STA
                                    214 	.globl _DMA_UR1T_CR
                                    215 	.globl _DMA_UR1T_CFG
                                    216 	.globl _TM4PS
                                    217 	.globl _TM3PS
                                    218 	.globl _TM2PS
                                    219 	.globl _IRC48MCR
                                    220 	.globl _IRCDB
                                    221 	.globl _MCLKOCR
                                    222 	.globl _CKSEL
                                    223 	.globl _IRC32KCR
                                    224 	.globl _XOSCCR
                                    225 	.globl _HIRCCR
                                    226 	.globl _CLKDIV
                                    227 	.globl _DMA_SPI_CFG2
                                    228 	.globl _DMA_SPI_RXAL
                                    229 	.globl _DMA_SPI_RXAH
                                    230 	.globl _DMA_SPI_TXAL
                                    231 	.globl _DMA_SPI_TXAH
                                    232 	.globl _DMA_SPI_DONE
                                    233 	.globl _DMA_SPI_AMT
                                    234 	.globl _DMA_SPI_STA
                                    235 	.globl _DMA_SPI_CR
                                    236 	.globl _DMA_SPI_CFG
                                    237 	.globl _SSEC
                                    238 	.globl _SEC
                                    239 	.globl _MIN
                                    240 	.globl _HOUR
                                    241 	.globl _DAY
                                    242 	.globl _MONTH
                                    243 	.globl _YEAR
                                    244 	.globl _INISSEC
                                    245 	.globl _INISEC
                                    246 	.globl _INIMIN
                                    247 	.globl _INIHOUR
                                    248 	.globl _INIDAY
                                    249 	.globl _INIMONTH
                                    250 	.globl _INIYEAR
                                    251 	.globl _ALASSEC
                                    252 	.globl _ALASEC
                                    253 	.globl _ALAMIN
                                    254 	.globl _ALAHOUR
                                    255 	.globl _RTCIF
                                    256 	.globl _RTCIEN
                                    257 	.globl _RTCCFG
                                    258 	.globl _RTCCR
                                    259 	.globl _PWMB_OISR
                                    260 	.globl _PWMB_DTR
                                    261 	.globl _PWMB_BKR
                                    262 	.globl _PWMB_CCR4L
                                    263 	.globl _PWMB_CCR4H
                                    264 	.globl _PWMB_CCR3L
                                    265 	.globl _PWMB_CCR3H
                                    266 	.globl _PWMB_CCR2L
                                    267 	.globl _PWMB_CCR2H
                                    268 	.globl _PWMB_CCR1L
                                    269 	.globl _PWMB_CCR1H
                                    270 	.globl _PWMB_RCR
                                    271 	.globl _PWMB_ARRL
                                    272 	.globl _PWMB_ARRH
                                    273 	.globl _PWMB_PSCRL
                                    274 	.globl _PWMB_PSCRH
                                    275 	.globl _PWMB_CNTRL
                                    276 	.globl _PWMB_CNTRH
                                    277 	.globl _PWMB_CCER2
                                    278 	.globl _PWMB_CCER1
                                    279 	.globl _PWMB_CCMR4
                                    280 	.globl _PWMB_CCMR3
                                    281 	.globl _PWMB_CCMR2
                                    282 	.globl _PWMB_CCMR1
                                    283 	.globl _PWMB_EGR
                                    284 	.globl _PWMB_SR2
                                    285 	.globl _PWMB_SR1
                                    286 	.globl _PWMB_IER
                                    287 	.globl _PWMB_ETR
                                    288 	.globl _PWMB_SMCR
                                    289 	.globl _PWMB_CR2
                                    290 	.globl _PWMB_CR1
                                    291 	.globl _PWMA_OISR
                                    292 	.globl _PWMA_DTR
                                    293 	.globl _PWMA_BKR
                                    294 	.globl _PWMA_CCR4L
                                    295 	.globl _PWMA_CCR4H
                                    296 	.globl _PWMA_CCR3L
                                    297 	.globl _PWMA_CCR3H
                                    298 	.globl _PWMA_CCR2L
                                    299 	.globl _PWMA_CCR2H
                                    300 	.globl _PWMA_CCR1L
                                    301 	.globl _PWMA_CCR1H
                                    302 	.globl _PWMA_RCR
                                    303 	.globl _PWMA_ARRL
                                    304 	.globl _PWMA_ARRH
                                    305 	.globl _PWMA_PSCRL
                                    306 	.globl _PWMA_PSCRH
                                    307 	.globl _PWMA_CNTRL
                                    308 	.globl _PWMA_CNTRH
                                    309 	.globl _PWMA_CCER2
                                    310 	.globl _PWMA_CCER1
                                    311 	.globl _PWMA_CCMR4
                                    312 	.globl _PWMA_CCMR3
                                    313 	.globl _PWMA_CCMR2
                                    314 	.globl _PWMA_CCMR1
                                    315 	.globl _PWMA_EGR
                                    316 	.globl _PWMA_SR2
                                    317 	.globl _PWMA_SR1
                                    318 	.globl _PWMA_IER
                                    319 	.globl _PWMA_ETR
                                    320 	.globl _PWMA_SMCR
                                    321 	.globl _PWMA_CR2
                                    322 	.globl _PWMA_CR1
                                    323 	.globl _PWMB_IOAUX
                                    324 	.globl _PWMB_PS
                                    325 	.globl _PWMB_ENO
                                    326 	.globl _PWMB_ETRPS
                                    327 	.globl _PWMA_IOAUX
                                    328 	.globl _PWMA_PS
                                    329 	.globl _PWMA_ENO
                                    330 	.globl _PWMA_ETRPS
                                    331 	.globl _RSTFLAG
                                    332 	.globl _SPFUNC
                                    333 	.globl _OPCON
                                    334 	.globl _ARCON
                                    335 	.globl _MD4
                                    336 	.globl _MD5
                                    337 	.globl _MD0
                                    338 	.globl _MD1
                                    339 	.globl _MD2
                                    340 	.globl _MD3
                                    341 	.globl _DMA_LCM_RXAL
                                    342 	.globl _DMA_LCM_RXAH
                                    343 	.globl _DMA_LCM_TXAL
                                    344 	.globl _DMA_LCM_TXAH
                                    345 	.globl _DMA_LCM_DONE
                                    346 	.globl _DMA_LCM_AMT
                                    347 	.globl _DMA_LCM_STA
                                    348 	.globl _DMA_LCM_CR
                                    349 	.globl _DMA_LCM_CFG
                                    350 	.globl _LCMIDDAT
                                    351 	.globl _LCMIDDATH
                                    352 	.globl _LCMIDDATL
                                    353 	.globl _LCMSTA
                                    354 	.globl _LCMCR
                                    355 	.globl _LCMCFG2
                                    356 	.globl _LCMCFG
                                    357 	.globl _I2CMSAUX
                                    358 	.globl _I2CRXD
                                    359 	.globl _I2CTXD
                                    360 	.globl _I2CSLADR
                                    361 	.globl _I2CSLST
                                    362 	.globl _I2CSLCR
                                    363 	.globl _I2CMSST
                                    364 	.globl _I2CMSCR
                                    365 	.globl _I2CCFG
                                    366 	.globl _PINIPH
                                    367 	.globl _PINIPL
                                    368 	.globl _P5IE
                                    369 	.globl _P5DR
                                    370 	.globl _P5SR
                                    371 	.globl _P5NCS
                                    372 	.globl _P5PU
                                    373 	.globl _P5WKUE
                                    374 	.globl _P5IM1
                                    375 	.globl _P5IM0
                                    376 	.globl _P5INTF
                                    377 	.globl _P5INTE
                                    378 	.globl _P3IE
                                    379 	.globl _P3DR
                                    380 	.globl _P3SR
                                    381 	.globl _P3NCS
                                    382 	.globl _P3PU
                                    383 	.globl _P3WKUE
                                    384 	.globl _P3IM1
                                    385 	.globl _P3IM0
                                    386 	.globl _P3INTF
                                    387 	.globl _P3INTE
                                    388 	.globl _P2IE
                                    389 	.globl _P2DR
                                    390 	.globl _P2SR
                                    391 	.globl _P2NCS
                                    392 	.globl _P2PU
                                    393 	.globl _P2WKUE
                                    394 	.globl _P2IM1
                                    395 	.globl _P2IM0
                                    396 	.globl _P2INTF
                                    397 	.globl _P2INTE
                                    398 	.globl _P1IE
                                    399 	.globl _P1DR
                                    400 	.globl _P1SR
                                    401 	.globl _P1NCS
                                    402 	.globl _P1PU
                                    403 	.globl _P1WKUE
                                    404 	.globl _P1IM1
                                    405 	.globl _P1IM0
                                    406 	.globl _P1INTF
                                    407 	.globl _P1INTE
                                    408 	.globl _DMA_M2M_RXAL
                                    409 	.globl _DMA_M2M_RXAH
                                    410 	.globl _DMA_M2M_TXAL
                                    411 	.globl _DMA_M2M_TXAH
                                    412 	.globl _DMA_M2M_DONE
                                    413 	.globl _DMA_M2M_AMT
                                    414 	.globl _DMA_M2M_STA
                                    415 	.globl _DMA_M2M_CR
                                    416 	.globl _DMA_M2M_CFG
                                    417 	.globl _CMPEXCFG
                                    418 	.globl _DMA_ADC_CHSW1
                                    419 	.globl _DMA_ADC_CHSW0
                                    420 	.globl _DMA_ADC_CFG2
                                    421 	.globl _DMA_ADC_RXAL
                                    422 	.globl _DMA_ADC_RXAH
                                    423 	.globl _DMA_ADC_STA
                                    424 	.globl _DMA_ADC_CR
                                    425 	.globl _DMA_ADC_CFG
                                    426 	.globl _ADCEXCFG
                                    427 	.globl _ADCTIM
                                    428 	.globl _gpio_pin_init
                                    429 	.globl _gpioConfigure
                                    430 	.globl _gpioRead
                                    431 	.globl _gpioWrite
                                    432 ;--------------------------------------------------------
                                    433 ; special function registers
                                    434 ;--------------------------------------------------------
                                    435 	.area RSEG    (ABS,DATA)
      000000                        436 	.org 0x0000
                           0000BC   437 _ADC_CONTR	=	0x00bc
                           0000BD   438 _ADC_RESH	=	0x00bd
                           0000BE   439 _ADC_RESL	=	0x00be
                           00BDBE   440 _ADC_RES	=	0xbdbe
                           0000DE   441 _ADCCFG	=	0x00de
                           0000FA   442 _DMA_ADC_AMT	=	0x00fa
                           0000E6   443 _CMPCR1	=	0x00e6
                           0000E7   444 _CMPCR2	=	0x00e7
                           000082   445 _DPL	=	0x0082
                           000083   446 _DPH	=	0x0083
                           008382   447 _DP	=	0x8382
                           0000E3   448 _DPS	=	0x00e3
                           0000E4   449 _DPL1	=	0x00e4
                           0000E5   450 _DPH1	=	0x00e5
                           0000AE   451 _TA	=	0x00ae
                           000090   452 _P1	=	0x0090
                           000091   453 _P1M1	=	0x0091
                           000092   454 _P1M0	=	0x0092
                           0000A0   455 _P2	=	0x00a0
                           000095   456 _P2M1	=	0x0095
                           000096   457 _P2M0	=	0x0096
                           0000B0   458 _P3	=	0x00b0
                           0000B1   459 _P3M1	=	0x00b1
                           0000B2   460 _P3M0	=	0x00b2
                           0000C8   461 _P5	=	0x00c8
                           0000C9   462 _P5M1	=	0x00c9
                           0000CA   463 _P5M0	=	0x00ca
                           0000C2   464 _IAP_DATA	=	0x00c2
                           0000C3   465 _IAP_ADDRH	=	0x00c3
                           0000C4   466 _IAP_ADDRL	=	0x00c4
                           00C3C4   467 _IAP_ADDR	=	0xc3c4
                           0000C5   468 _IAP_CMD	=	0x00c5
                           0000C6   469 _IAP_TRIG	=	0x00c6
                           0000C7   470 _IAP_CONTR	=	0x00c7
                           0000F5   471 _IAP_TPS	=	0x00f5
                           00008F   472 _INT_CLKO	=	0x008f
                           0000A8   473 _IE1	=	0x00a8
                           0000B8   474 _IP1L	=	0x00b8
                           0000B7   475 _IP1H	=	0x00b7
                           0000AF   476 _IE2	=	0x00af
                           0000B5   477 _IP2L	=	0x00b5
                           0000B6   478 _IP2H	=	0x00b6
                           0000DF   479 _IP3L	=	0x00df
                           0000EE   480 _IP3H	=	0x00ee
                           000081   481 _SP	=	0x0081
                           0000D0   482 _PSW	=	0x00d0
                           0000E0   483 _ACC	=	0x00e0
                           0000F0   484 _B	=	0x00f0
                           000087   485 _PCON	=	0x0087
                           0000FF   486 _RSTCFG	=	0x00ff
                           0000A2   487 _P_SW1	=	0x00a2
                           0000BA   488 _P_SW2	=	0x00ba
                           0000A1   489 _BUS_SPEED	=	0x00a1
                           0000AA   490 _WKTCL	=	0x00aa
                           0000AB   491 _WKTCH	=	0x00ab
                           00ABAA   492 _WKTC	=	0xabaa
                           0000CD   493 _SPSTAT	=	0x00cd
                           0000CE   494 _SPCTL	=	0x00ce
                           0000CF   495 _SPDAT	=	0x00cf
                           00009D   496 _IRCBAND	=	0x009d
                           00009E   497 _LIRTRIM	=	0x009e
                           00009F   498 _IRTRIM	=	0x009f
                           000088   499 _TCON	=	0x0088
                           000089   500 _TMOD	=	0x0089
                           00008A   501 _T0L	=	0x008a
                           00008C   502 _T0H	=	0x008c
                           008C8A   503 _T0	=	0x8c8a
                           00008B   504 _T1L	=	0x008b
                           00008D   505 _T1H	=	0x008d
                           008D8B   506 _T1	=	0x8d8b
                           0000D7   507 _T2L	=	0x00d7
                           0000D6   508 _T2H	=	0x00d6
                           00D6D7   509 _T2	=	0xd6d7
                           00008E   510 _AUXR	=	0x008e
                           0000C1   511 _WDT_CONTR	=	0x00c1
                           0000D1   512 _T4T3M	=	0x00d1
                           0000D2   513 _T4H	=	0x00d2
                           0000D3   514 _T4L	=	0x00d3
                           00D2D3   515 _T4	=	0xd2d3
                           0000D4   516 _T3H	=	0x00d4
                           0000D5   517 _T3L	=	0x00d5
                           00D4D5   518 _T3	=	0xd4d5
                           0000EF   519 _AUXINTIF	=	0x00ef
                           0000A9   520 _SADDR	=	0x00a9
                           0000B9   521 _SADEN	=	0x00b9
                           000098   522 _S1CON	=	0x0098
                           000099   523 _S1BUF	=	0x0099
                           00009A   524 _S2CON	=	0x009a
                           00009B   525 _S2BUF	=	0x009b
                           0000AC   526 _S3CON	=	0x00ac
                           0000AD   527 _S3BUF	=	0x00ad
                           000084   528 _S4CON	=	0x0084
                           000085   529 _S4BUF	=	0x0085
                           0000DC   530 _USBCLK	=	0x00dc
                           0000EC   531 _USBDAT	=	0x00ec
                           0000F4   532 _USBCON	=	0x00f4
                           0000FC   533 _USBADR	=	0x00fc
                                    534 ;--------------------------------------------------------
                                    535 ; special function bits
                                    536 ;--------------------------------------------------------
                                    537 	.area RSEG    (ABS,DATA)
      000000                        538 	.org 0x0000
                           000090   539 _P1_0	=	0x0090
                           000091   540 _P1_1	=	0x0091
                           000092   541 _P1_2	=	0x0092
                           000093   542 _P1_3	=	0x0093
                           000094   543 _P1_4	=	0x0094
                           000095   544 _P1_5	=	0x0095
                           000096   545 _P1_6	=	0x0096
                           000097   546 _P1_7	=	0x0097
                           0000A0   547 _P2_0	=	0x00a0
                           0000A1   548 _P2_1	=	0x00a1
                           0000A2   549 _P2_2	=	0x00a2
                           0000A3   550 _P2_3	=	0x00a3
                           0000A4   551 _P2_4	=	0x00a4
                           0000A5   552 _P2_5	=	0x00a5
                           0000A6   553 _P2_6	=	0x00a6
                           0000A7   554 _P2_7	=	0x00a7
                           0000B0   555 _P3_0	=	0x00b0
                           0000B1   556 _P3_1	=	0x00b1
                           0000B2   557 _P3_2	=	0x00b2
                           0000B3   558 _P3_3	=	0x00b3
                           0000B4   559 _P3_4	=	0x00b4
                           0000B5   560 _P3_5	=	0x00b5
                           0000B6   561 _P3_6	=	0x00b6
                           0000B7   562 _P3_7	=	0x00b7
                           0000C8   563 _P5_0	=	0x00c8
                           0000C9   564 _P5_1	=	0x00c9
                           0000CA   565 _P5_2	=	0x00ca
                           0000CB   566 _P5_3	=	0x00cb
                           0000CC   567 _P5_4	=	0x00cc
                           0000CD   568 _P5_5	=	0x00cd
                           000088   569 _INT0TR	=	0x0088
                           00008A   570 _INT1TR	=	0x008a
                           0000A8   571 _INT0IE	=	0x00a8
                           0000AA   572 _INT1IE	=	0x00aa
                           0000AF   573 _EA	=	0x00af
                           0000D0   574 _P	=	0x00d0
                           0000D1   575 _F1	=	0x00d1
                           0000D2   576 _OV	=	0x00d2
                           0000D3   577 _RS0	=	0x00d3
                           0000D4   578 _RS1	=	0x00d4
                           0000D5   579 _F0	=	0x00d5
                           0000D6   580 _AC	=	0x00d6
                           0000D7   581 _CY	=	0x00d7
                           00008C   582 _T0RUN	=	0x008c
                           00008E   583 _T1RUN	=	0x008e
                           0000A9   584 _T0IE	=	0x00a9
                           0000AB   585 _T1IE	=	0x00ab
                           00009F   586 _S1SM0_FE	=	0x009f
                                    587 ;--------------------------------------------------------
                                    588 ; overlayable register banks
                                    589 ;--------------------------------------------------------
                                    590 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        591 	.ds 8
                                    592 ;--------------------------------------------------------
                                    593 ; internal ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area DSEG    (DATA)
      000000                        596 _gpioConfigure_sloc0_1_0:
      000000                        597 	.ds 3
      000003                        598 _gpioConfigure_sloc1_1_0:
      000003                        599 	.ds 3
      000006                        600 _gpioConfigure_sloc2_1_0:
      000006                        601 	.ds 3
      000009                        602 _gpioConfigure_sloc3_1_0:
      000009                        603 	.ds 1
      00000A                        604 _gpioConfigure_sloc4_1_0:
      00000A                        605 	.ds 3
                                    606 ;--------------------------------------------------------
                                    607 ; overlayable items in internal ram 
                                    608 ;--------------------------------------------------------
                                    609 ;--------------------------------------------------------
                                    610 ; indirectly addressable internal ram data
                                    611 ;--------------------------------------------------------
                                    612 	.area ISEG    (DATA)
                                    613 ;--------------------------------------------------------
                                    614 ; absolute internal ram data
                                    615 ;--------------------------------------------------------
                                    616 	.area IABS    (ABS,DATA)
                                    617 	.area IABS    (ABS,DATA)
                                    618 ;--------------------------------------------------------
                                    619 ; bit data
                                    620 ;--------------------------------------------------------
                                    621 	.area BSEG    (BIT)
                                    622 ;--------------------------------------------------------
                                    623 ; paged external ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area PSEG    (PAG,XDATA)
                                    626 ;--------------------------------------------------------
                                    627 ; external ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area XSEG    (XDATA)
                           00FEA8   630 _ADCTIM	=	0xfea8
                           00FEAD   631 _ADCEXCFG	=	0xfead
                           00FA10   632 _DMA_ADC_CFG	=	0xfa10
                           00FA11   633 _DMA_ADC_CR	=	0xfa11
                           00FA12   634 _DMA_ADC_STA	=	0xfa12
                           00FA17   635 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   636 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   637 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   638 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   639 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   640 _CMPEXCFG	=	0xfeae
                           00FA00   641 _DMA_M2M_CFG	=	0xfa00
                           00FA01   642 _DMA_M2M_CR	=	0xfa01
                           00FA02   643 _DMA_M2M_STA	=	0xfa02
                           00FA03   644 _DMA_M2M_AMT	=	0xfa03
                           00FA04   645 _DMA_M2M_DONE	=	0xfa04
                           00FA05   646 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   647 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   648 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   649 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   650 _P1INTE	=	0xfd01
                           00FD11   651 _P1INTF	=	0xfd11
                           00FD21   652 _P1IM0	=	0xfd21
                           00FD31   653 _P1IM1	=	0xfd31
                           00FD41   654 _P1WKUE	=	0xfd41
                           00FE11   655 _P1PU	=	0xfe11
                           00FE19   656 _P1NCS	=	0xfe19
                           00FE21   657 _P1SR	=	0xfe21
                           00FE29   658 _P1DR	=	0xfe29
                           00FE31   659 _P1IE	=	0xfe31
                           00FD02   660 _P2INTE	=	0xfd02
                           00FD12   661 _P2INTF	=	0xfd12
                           00FD22   662 _P2IM0	=	0xfd22
                           00FD32   663 _P2IM1	=	0xfd32
                           00FD42   664 _P2WKUE	=	0xfd42
                           00FE12   665 _P2PU	=	0xfe12
                           00FE1A   666 _P2NCS	=	0xfe1a
                           00FE22   667 _P2SR	=	0xfe22
                           00FE2A   668 _P2DR	=	0xfe2a
                           00FE32   669 _P2IE	=	0xfe32
                           00FD03   670 _P3INTE	=	0xfd03
                           00FD13   671 _P3INTF	=	0xfd13
                           00FD23   672 _P3IM0	=	0xfd23
                           00FD33   673 _P3IM1	=	0xfd33
                           00FD43   674 _P3WKUE	=	0xfd43
                           00FE13   675 _P3PU	=	0xfe13
                           00FE1B   676 _P3NCS	=	0xfe1b
                           00FE23   677 _P3SR	=	0xfe23
                           00FE2B   678 _P3DR	=	0xfe2b
                           00FE33   679 _P3IE	=	0xfe33
                           00FD05   680 _P5INTE	=	0xfd05
                           00FD15   681 _P5INTF	=	0xfd15
                           00FD25   682 _P5IM0	=	0xfd25
                           00FD35   683 _P5IM1	=	0xfd35
                           00FD45   684 _P5WKUE	=	0xfd45
                           00FE15   685 _P5PU	=	0xfe15
                           00FE1D   686 _P5NCS	=	0xfe1d
                           00FE25   687 _P5SR	=	0xfe25
                           00FE2D   688 _P5DR	=	0xfe2d
                           00FE35   689 _P5IE	=	0xfe35
                           00FD60   690 _PINIPL	=	0xfd60
                           00FD61   691 _PINIPH	=	0xfd61
                           00FE80   692 _I2CCFG	=	0xfe80
                           00FE81   693 _I2CMSCR	=	0xfe81
                           00FE82   694 _I2CMSST	=	0xfe82
                           00FE83   695 _I2CSLCR	=	0xfe83
                           00FE84   696 _I2CSLST	=	0xfe84
                           00FE85   697 _I2CSLADR	=	0xfe85
                           00FE86   698 _I2CTXD	=	0xfe86
                           00FE87   699 _I2CRXD	=	0xfe87
                           00FE88   700 _I2CMSAUX	=	0xfe88
