                           0000C5   468 _IAP_CMD	=	0x00c5
                           0000C6   469 _IAP_TRIG	=	0x00c6
                           0000C7   470 _IAP_CONTR	=	0x00c7
                           0000F5   471 _IAP_TPS	=	0x00f5
                           00008F   472 _INT_CLKO	=	0x008f
                           0000A8   473 _IE1	=	0x00a8
                           0000B8   474 _IP1L	=	0x00b8
                           0000B7   475 _IP1H	=	0x00b7
                           0000AF   476 _IE2	=	0x00af
                           0000B5   477 _IP2L	=	0x00b5
                           0000B6   478 _IP2H	=	0x00b6
                           0000DF   479 _IP3L	=	0x00df
                           0000EE   480 _IP3H	=	0x00ee
                           000081   481 _SP	=	0x0081
                           0000D0   482 _PSW	=	0x00d0
                           0000E0   483 _ACC	=	0x00e0
                           0000F0   484 _B	=	0x00f0
                           000087   485 _PCON	=	0x0087
                           0000FF   486 _RSTCFG	=	0x00ff
                           0000A2   487 _P_SW1	=	0x00a2
                           0000BA   488 _P_SW2	=	0x00ba
                           0000A1   489 _BUS_SPEED	=	0x00a1
                           0000AA   490 _WKTCL	=	0x00aa
                           0000AB   491 _WKTCH	=	0x00ab
                           00ABAA   492 _WKTC	=	0xabaa
                           0000CD   493 _SPSTAT	=	0x00cd
                           0000CE   494 _SPCTL	=	0x00ce
                           0000CF   495 _SPDAT	=	0x00cf
                           00009D   496 _IRCBAND	=	0x009d
                           00009E   497 _LIRTRIM	=	0x009e
                           00009F   498 _IRTRIM	=	0x009f
                           000088   499 _TCON	=	0x0088
                           000089   500 _TMOD	=	0x0089
                           00008A   501 _T0L	=	0x008a
                           00008C   502 _T0H	=	0x008c
                           008C8A   503 _T0	=	0x8c8a
                           00008B   504 _T1L	=	0x008b
                           00008D   505 _T1H	=	0x008d
                           008D8B   506 _T1	=	0x8d8b
                           0000D7   507 _T2L	=	0x00d7
                           0000D6   508 _T2H	=	0x00d6
                           00D6D7   509 _T2	=	0xd6d7
                           00008E   510 _AUXR	=	0x008e
                           0000C1   511 _WDT_CONTR	=	0x00c1
                           0000D1   512 _T4T3M	=	0x00d1
                           0000D2   513 _T4H	=	0x00d2
                           0000D3   514 _T4L	=	0x00d3
                           00D2D3   515 _T4	=	0xd2d3
                           0000D4   516 _T3H	=	0x00d4
                           0000D5   517 _T3L	=	0x00d5
                           00D4D5   518 _T3	=	0xd4d5
                           0000EF   519 _AUXINTIF	=	0x00ef
                           0000A9   520 _SADDR	=	0x00a9
                           0000B9   521 _SADEN	=	0x00b9
                           000098   522 _S1CON	=	0x0098
                           000099   523 _S1BUF	=	0x0099
                           00009A   524 _S2CON	=	0x009a
                           00009B   525 _S2BUF	=	0x009b
                           0000AC   526 _S3CON	=	0x00ac
                           0000AD   527 _S3BUF	=	0x00ad
                           000084   528 _S4CON	=	0x0084
                           000085   529 _S4BUF	=	0x0085
                           0000DC   530 _USBCLK	=	0x00dc
                           0000EC   531 _USBDAT	=	0x00ec
                           0000F4   532 _USBCON	=	0x00f4
                           0000FC   533 _USBADR	=	0x00fc
                                    534 ;--------------------------------------------------------
                                    535 ; special function bits
                                    536 ;--------------------------------------------------------
                                    537 	.area RSEG    (ABS,DATA)
      000000                        538 	.org 0x0000
                           000090   539 _P1_0	=	0x0090
                           000091   540 _P1_1	=	0x0091
                           000092   541 _P1_2	=	0x0092
                           000093   542 _P1_3	=	0x0093
                           000094   543 _P1_4	=	0x0094
                           000095   544 _P1_5	=	0x0095
                           000096   545 _P1_6	=	0x0096
                           000097   546 _P1_7	=	0x0097
                           0000A0   547 _P2_0	=	0x00a0
                           0000A1   548 _P2_1	=	0x00a1
                           0000A2   549 _P2_2	=	0x00a2
                           0000A3   550 _P2_3	=	0x00a3
                           0000A4   551 _P2_4	=	0x00a4
                           0000A5   552 _P2_5	=	0x00a5
                           0000A6   553 _P2_6	=	0x00a6
                           0000A7   554 _P2_7	=	0x00a7
                           0000B0   555 _P3_0	=	0x00b0
                           0000B1   556 _P3_1	=	0x00b1
                           0000B2   557 _P3_2	=	0x00b2
                           0000B3   558 _P3_3	=	0x00b3
                           0000B4   559 _P3_4	=	0x00b4
                           0000B5   560 _P3_5	=	0x00b5
                           0000B6   561 _P3_6	=	0x00b6
                           0000B7   562 _P3_7	=	0x00b7
                           0000C8   563 _P5_0	=	0x00c8
                           0000C9   564 _P5_1	=	0x00c9
                           0000CA   565 _P5_2	=	0x00ca
                           0000CB   566 _P5_3	=	0x00cb
                           0000CC   567 _P5_4	=	0x00cc
                           0000CD   568 _P5_5	=	0x00cd
                           000088   569 _INT0TR	=	0x0088
                           00008A   570 _INT1TR	=	0x008a
                           0000A8   571 _INT0IE	=	0x00a8
                           0000AA   572 _INT1IE	=	0x00aa
                           0000AF   573 _EA	=	0x00af
                           0000D0   574 _P	=	0x00d0
                           0000D1   575 _F1	=	0x00d1
                           0000D2   576 _OV	=	0x00d2
                           0000D3   577 _RS0	=	0x00d3
                           0000D4   578 _RS1	=	0x00d4
                           0000D5   579 _F0	=	0x00d5
                           0000D6   580 _AC	=	0x00d6
                           0000D7   581 _CY	=	0x00d7
                           00008C   582 _T0RUN	=	0x008c
                           00008E   583 _T1RUN	=	0x008e
                           0000A9   584 _T0IE	=	0x00a9
                           0000AB   585 _T1IE	=	0x00ab
                           00009F   586 _S1SM0_FE	=	0x009f
                                    587 ;--------------------------------------------------------
                                    588 ; overlayable register banks
                                    589 ;--------------------------------------------------------
                                    590 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        591 	.ds 8
                                    592 ;--------------------------------------------------------
                                    593 ; internal ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area DSEG    (DATA)
                                    596 ;--------------------------------------------------------
                                    597 ; overlayable items in internal ram 
                                    598 ;--------------------------------------------------------
                                    599 ;--------------------------------------------------------
                                    600 ; indirectly addressable internal ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area ISEG    (DATA)
                                    603 ;--------------------------------------------------------
                                    604 ; absolute internal ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area IABS    (ABS,DATA)
                                    607 	.area IABS    (ABS,DATA)
                                    608 ;--------------------------------------------------------
                                    609 ; bit data
                                    610 ;--------------------------------------------------------
                                    611 	.area BSEG    (BIT)
                                    612 ;--------------------------------------------------------
                                    613 ; paged external ram data
                                    614 ;--------------------------------------------------------
                                    615 	.area PSEG    (PAG,XDATA)
                                    616 ;--------------------------------------------------------
                                    617 ; external ram data
                                    618 ;--------------------------------------------------------
                                    619 	.area XSEG    (XDATA)
                           00FEA8   620 _ADCTIM	=	0xfea8
                           00FEAD   621 _ADCEXCFG	=	0xfead
                           00FA10   622 _DMA_ADC_CFG	=	0xfa10
                           00FA11   623 _DMA_ADC_CR	=	0xfa11
                           00FA12   624 _DMA_ADC_STA	=	0xfa12
                           00FA17   625 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   626 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   627 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   628 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   629 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   630 _CMPEXCFG	=	0xfeae
                           00FA00   631 _DMA_M2M_CFG	=	0xfa00
                           00FA01   632 _DMA_M2M_CR	=	0xfa01
                           00FA02   633 _DMA_M2M_STA	=	0xfa02
                           00FA03   634 _DMA_M2M_AMT	=	0xfa03
                           00FA04   635 _DMA_M2M_DONE	=	0xfa04
                           00FA05   636 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   637 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   638 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   639 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   640 _P1INTE	=	0xfd01
                           00FD11   641 _P1INTF	=	0xfd11
                           00FD21   642 _P1IM0	=	0xfd21
                           00FD31   643 _P1IM1	=	0xfd31
                           00FD41   644 _P1WKUE	=	0xfd41
                           00FE11   645 _P1PU	=	0xfe11
                           00FE19   646 _P1NCS	=	0xfe19
                           00FE21   647 _P1SR	=	0xfe21
                           00FE29   648 _P1DR	=	0xfe29
                           00FE31   649 _P1IE	=	0xfe31
                           00FD02   650 _P2INTE	=	0xfd02
                           00FD12   651 _P2INTF	=	0xfd12
                           00FD22   652 _P2IM0	=	0xfd22
                           00FD32   653 _P2IM1	=	0xfd32
                           00FD42   654 _P2WKUE	=	0xfd42
                           00FE12   655 _P2PU	=	0xfe12
                           00FE1A   656 _P2NCS	=	0xfe1a
                           00FE22   657 _P2SR	=	0xfe22
                           00FE2A   658 _P2DR	=	0xfe2a
                           00FE32   659 _P2IE	=	0xfe32
                           00FD03   660 _P3INTE	=	0xfd03
                           00FD13   661 _P3INTF	=	0xfd13
                           00FD23   662 _P3IM0	=	0xfd23
                           00FD33   663 _P3IM1	=	0xfd33
                           00FD43   664 _P3WKUE	=	0xfd43
                           00FE13   665 _P3PU	=	0xfe13
                           00FE1B   666 _P3NCS	=	0xfe1b
                           00FE23   667 _P3SR	=	0xfe23
                           00FE2B   668 _P3DR	=	0xfe2b
                           00FE33   669 _P3IE	=	0xfe33
                           00FD05   670 _P5INTE	=	0xfd05
                           00FD15   671 _P5INTF	=	0xfd15
                           00FD25   672 _P5IM0	=	0xfd25
                           00FD35   673 _P5IM1	=	0xfd35
                           00FD45   674 _P5WKUE	=	0xfd45
                           00FE15   675 _P5PU	=	0xfe15
                           00FE1D   676 _P5NCS	=	0xfe1d
                           00FE25   677 _P5SR	=	0xfe25
                           00FE2D   678 _P5DR	=	0xfe2d
                           00FE35   679 _P5IE	=	0xfe35
                           00FD60   680 _PINIPL	=	0xfd60
                           00FD61   681 _PINIPH	=	0xfd61
                           00FE80   682 _I2CCFG	=	0xfe80
                           00FE81   683 _I2CMSCR	=	0xfe81
                           00FE82   684 _I2CMSST	=	0xfe82
                           00FE83   685 _I2CSLCR	=	0xfe83
                           00FE84   686 _I2CSLST	=	0xfe84
                           00FE85   687 _I2CSLADR	=	0xfe85
                           00FE86   688 _I2CTXD	=	0xfe86
                           00FE87   689 _I2CRXD	=	0xfe87
                           00FE88   690 _I2CMSAUX	=	0xfe88
                           00FE50   691 _LCMCFG	=	0xfe50
                           00FE51   692 _LCMCFG2	=	0xfe51
                           00FE52   693 _LCMCR	=	0xfe52
                           00FE53   694 _LCMSTA	=	0xfe53
                           00FE54   695 _LCMIDDATL	=	0xfe54
                           00FE55   696 _LCMIDDATH	=	0xfe55
                           00FE54   697 _LCMIDDAT	=	0xfe54
                           00FA70   698 _DMA_LCM_CFG	=	0xfa70
                           00FA71   699 _DMA_LCM_CR	=	0xfa71
                           00FA72   700 _DMA_LCM_STA	=	0xfa72
                           00FA73   701 _DMA_LCM_AMT	=	0xfa73
                           00FA74   702 _DMA_LCM_DONE	=	0xfa74
