                                    232 	.globl _DMA_SPI_CR
                                    233 	.globl _DMA_SPI_CFG
                                    234 	.globl _SSEC
                                    235 	.globl _SEC
                                    236 	.globl _MIN
                                    237 	.globl _HOUR
                                    238 	.globl _DAY
                                    239 	.globl _MONTH
                                    240 	.globl _YEAR
                                    241 	.globl _INISSEC
                                    242 	.globl _INISEC
                                    243 	.globl _INIMIN
                                    244 	.globl _INIHOUR
                                    245 	.globl _INIDAY
                                    246 	.globl _INIMONTH
                                    247 	.globl _INIYEAR
                                    248 	.globl _ALASSEC
                                    249 	.globl _ALASEC
                                    250 	.globl _ALAMIN
                                    251 	.globl _ALAHOUR
                                    252 	.globl _RTCIF
                                    253 	.globl _RTCIEN
                                    254 	.globl _RTCCFG
                                    255 	.globl _RTCCR
                                    256 	.globl _PWMB_OISR
                                    257 	.globl _PWMB_DTR
                                    258 	.globl _PWMB_BKR
                                    259 	.globl _PWMB_CCR4L
                                    260 	.globl _PWMB_CCR4H
                                    261 	.globl _PWMB_CCR3L
                                    262 	.globl _PWMB_CCR3H
                                    263 	.globl _PWMB_CCR2L
                                    264 	.globl _PWMB_CCR2H
                                    265 	.globl _PWMB_CCR1L
                                    266 	.globl _PWMB_CCR1H
                                    267 	.globl _PWMB_RCR
                                    268 	.globl _PWMB_ARRL
                                    269 	.globl _PWMB_ARRH
                                    270 	.globl _PWMB_PSCRL
                                    271 	.globl _PWMB_PSCRH
                                    272 	.globl _PWMB_CNTRL
                                    273 	.globl _PWMB_CNTRH
                                    274 	.globl _PWMB_CCER2
                                    275 	.globl _PWMB_CCER1
                                    276 	.globl _PWMB_CCMR4
                                    277 	.globl _PWMB_CCMR3
                                    278 	.globl _PWMB_CCMR2
                                    279 	.globl _PWMB_CCMR1
                                    280 	.globl _PWMB_EGR
                                    281 	.globl _PWMB_SR2
                                    282 	.globl _PWMB_SR1
                                    283 	.globl _PWMB_IER
                                    284 	.globl _PWMB_ETR
                                    285 	.globl _PWMB_SMCR
                                    286 	.globl _PWMB_CR2
                                    287 	.globl _PWMB_CR1
                                    288 	.globl _PWMA_OISR
                                    289 	.globl _PWMA_DTR
                                    290 	.globl _PWMA_BKR
                                    291 	.globl _PWMA_CCR4L
                                    292 	.globl _PWMA_CCR4H
                                    293 	.globl _PWMA_CCR3L
                                    294 	.globl _PWMA_CCR3H
                                    295 	.globl _PWMA_CCR2L
                                    296 	.globl _PWMA_CCR2H
                                    297 	.globl _PWMA_CCR1L
                                    298 	.globl _PWMA_CCR1H
                                    299 	.globl _PWMA_RCR
                                    300 	.globl _PWMA_ARRL
                                    301 	.globl _PWMA_ARRH
                                    302 	.globl _PWMA_PSCRL
                                    303 	.globl _PWMA_PSCRH
                                    304 	.globl _PWMA_CNTRL
                                    305 	.globl _PWMA_CNTRH
                                    306 	.globl _PWMA_CCER2
                                    307 	.globl _PWMA_CCER1
                                    308 	.globl _PWMA_CCMR4
                                    309 	.globl _PWMA_CCMR3
                                    310 	.globl _PWMA_CCMR2
                                    311 	.globl _PWMA_CCMR1
                                    312 	.globl _PWMA_EGR
                                    313 	.globl _PWMA_SR2
                                    314 	.globl _PWMA_SR1
                                    315 	.globl _PWMA_IER
                                    316 	.globl _PWMA_ETR
                                    317 	.globl _PWMA_SMCR
                                    318 	.globl _PWMA_CR2
                                    319 	.globl _PWMA_CR1
                                    320 	.globl _PWMB_IOAUX
                                    321 	.globl _PWMB_PS
                                    322 	.globl _PWMB_ENO
                                    323 	.globl _PWMB_ETRPS
                                    324 	.globl _PWMA_IOAUX
                                    325 	.globl _PWMA_PS
                                    326 	.globl _PWMA_ENO
                                    327 	.globl _PWMA_ETRPS
                                    328 	.globl _RSTFLAG
                                    329 	.globl _SPFUNC
                                    330 	.globl _OPCON
                                    331 	.globl _ARCON
                                    332 	.globl _MD4
                                    333 	.globl _MD5
                                    334 	.globl _MD0
                                    335 	.globl _MD1
                                    336 	.globl _MD2
                                    337 	.globl _MD3
                                    338 	.globl _DMA_LCM_RXAL
                                    339 	.globl _DMA_LCM_RXAH
                                    340 	.globl _DMA_LCM_TXAL
                                    341 	.globl _DMA_LCM_TXAH
                                    342 	.globl _DMA_LCM_DONE
                                    343 	.globl _DMA_LCM_AMT
                                    344 	.globl _DMA_LCM_STA
                                    345 	.globl _DMA_LCM_CR
                                    346 	.globl _DMA_LCM_CFG
                                    347 	.globl _LCMIDDAT
                                    348 	.globl _LCMIDDATH
                                    349 	.globl _LCMIDDATL
                                    350 	.globl _LCMSTA
                                    351 	.globl _LCMCR
                                    352 	.globl _LCMCFG2
                                    353 	.globl _LCMCFG
                                    354 	.globl _I2CMSAUX
                                    355 	.globl _I2CRXD
                                    356 	.globl _I2CTXD
                                    357 	.globl _I2CSLADR
                                    358 	.globl _I2CSLST
                                    359 	.globl _I2CSLCR
                                    360 	.globl _I2CMSST
                                    361 	.globl _I2CMSCR
                                    362 	.globl _I2CCFG
                                    363 	.globl _PINIPH
                                    364 	.globl _PINIPL
                                    365 	.globl _P5IE
                                    366 	.globl _P5DR
                                    367 	.globl _P5SR
                                    368 	.globl _P5NCS
                                    369 	.globl _P5PU
                                    370 	.globl _P5WKUE
                                    371 	.globl _P5IM1
                                    372 	.globl _P5IM0
                                    373 	.globl _P5INTF
                                    374 	.globl _P5INTE
                                    375 	.globl _P3IE
                                    376 	.globl _P3DR
                                    377 	.globl _P3SR
                                    378 	.globl _P3NCS
                                    379 	.globl _P3PU
                                    380 	.globl _P3WKUE
                                    381 	.globl _P3IM1
                                    382 	.globl _P3IM0
                                    383 	.globl _P3INTF
                                    384 	.globl _P3INTE
                                    385 	.globl _P2IE
                                    386 	.globl _P2DR
                                    387 	.globl _P2SR
                                    388 	.globl _P2NCS
                                    389 	.globl _P2PU
                                    390 	.globl _P2WKUE
                                    391 	.globl _P2IM1
                                    392 	.globl _P2IM0
                                    393 	.globl _P2INTF
                                    394 	.globl _P2INTE
                                    395 	.globl _P1IE
                                    396 	.globl _P1DR
                                    397 	.globl _P1SR
                                    398 	.globl _P1NCS
                                    399 	.globl _P1PU
                                    400 	.globl _P1WKUE
                                    401 	.globl _P1IM1
                                    402 	.globl _P1IM0
                                    403 	.globl _P1INTF
                                    404 	.globl _P1INTE
                                    405 	.globl _DMA_M2M_RXAL
                                    406 	.globl _DMA_M2M_RXAH
                                    407 	.globl _DMA_M2M_TXAL
                                    408 	.globl _DMA_M2M_TXAH
                                    409 	.globl _DMA_M2M_DONE
                                    410 	.globl _DMA_M2M_AMT
                                    411 	.globl _DMA_M2M_STA
                                    412 	.globl _DMA_M2M_CR
                                    413 	.globl _DMA_M2M_CFG
                                    414 	.globl _CMPEXCFG
                                    415 	.globl _DMA_ADC_CHSW1
                                    416 	.globl _DMA_ADC_CHSW0
                                    417 	.globl _DMA_ADC_CFG2
                                    418 	.globl _DMA_ADC_RXAL
                                    419 	.globl _DMA_ADC_RXAH
                                    420 	.globl _DMA_ADC_STA
                                    421 	.globl _DMA_ADC_CR
                                    422 	.globl _DMA_ADC_CFG
                                    423 	.globl _ADCEXCFG
                                    424 	.globl _ADCTIM
                                    425 	.globl _gpioConfigure
                                    426 	.globl _gpioRead
                                    427 	.globl _gpioWrite
                                    428 ;--------------------------------------------------------
                                    429 ; special function registers
                                    430 ;--------------------------------------------------------
                                    431 	.area RSEG    (ABS,DATA)
      000000                        432 	.org 0x0000
                           0000BC   433 _ADC_CONTR	=	0x00bc
                           0000BD   434 _ADC_RESH	=	0x00bd
                           0000BE   435 _ADC_RESL	=	0x00be
                           00BDBE   436 _ADC_RES	=	0xbdbe
                           0000DE   437 _ADCCFG	=	0x00de
                           0000FA   438 _DMA_ADC_AMT	=	0x00fa
                           0000E6   439 _CMPCR1	=	0x00e6
                           0000E7   440 _CMPCR2	=	0x00e7
                           000082   441 _DPL	=	0x0082
                           000083   442 _DPH	=	0x0083
                           008382   443 _DP	=	0x8382
                           0000E3   444 _DPS	=	0x00e3
                           0000E4   445 _DPL1	=	0x00e4
                           0000E5   446 _DPH1	=	0x00e5
                           0000AE   447 _TA	=	0x00ae
                           000090   448 _P1	=	0x0090
                           000091   449 _P1M1	=	0x0091
                           000092   450 _P1M0	=	0x0092
                           0000A0   451 _P2	=	0x00a0
                           000095   452 _P2M1	=	0x0095
                           000096   453 _P2M0	=	0x0096
                           0000B0   454 _P3	=	0x00b0
                           0000B1   455 _P3M1	=	0x00b1
                           0000B2   456 _P3M0	=	0x00b2
                           0000C8   457 _P5	=	0x00c8
                           0000C9   458 _P5M1	=	0x00c9
                           0000CA   459 _P5M0	=	0x00ca
                           0000C2   460 _IAP_DATA	=	0x00c2
                           0000C3   461 _IAP_ADDRH	=	0x00c3
                           0000C4   462 _IAP_ADDRL	=	0x00c4
                           00C3C4   463 _IAP_ADDR	=	0xc3c4
                           0000C5   464 _IAP_CMD	=	0x00c5
                           0000C6   465 _IAP_TRIG	=	0x00c6
                           0000C7   466 _IAP_CONTR	=	0x00c7
                           0000F5   467 _IAP_TPS	=	0x00f5
                           00008F   468 _INT_CLKO	=	0x008f
                           0000A8   469 _IE1	=	0x00a8
                           0000B8   470 _IP1L	=	0x00b8
                           0000B7   471 _IP1H	=	0x00b7
                           0000AF   472 _IE2	=	0x00af
                           0000B5   473 _IP2L	=	0x00b5
                           0000B6   474 _IP2H	=	0x00b6
                           0000DF   475 _IP3L	=	0x00df
                           0000EE   476 _IP3H	=	0x00ee
                           000081   477 _SP	=	0x0081
                           0000D0   478 _PSW	=	0x00d0
                           0000E0   479 _ACC	=	0x00e0
                           0000F0   480 _B	=	0x00f0
                           000087   481 _PCON	=	0x0087
                           0000FF   482 _RSTCFG	=	0x00ff
                           0000A2   483 _P_SW1	=	0x00a2
                           0000BA   484 _P_SW2	=	0x00ba
                           0000A1   485 _BUS_SPEED	=	0x00a1
                           0000AA   486 _WKTCL	=	0x00aa
                           0000AB   487 _WKTCH	=	0x00ab
                           00ABAA   488 _WKTC	=	0xabaa
                           0000CD   489 _SPSTAT	=	0x00cd
                           0000CE   490 _SPCTL	=	0x00ce
                           0000CF   491 _SPDAT	=	0x00cf
                           00009D   492 _IRCBAND	=	0x009d
                           00009E   493 _LIRTRIM	=	0x009e
                           00009F   494 _IRTRIM	=	0x009f
                           000088   495 _TCON	=	0x0088
                           000089   496 _TMOD	=	0x0089
                           00008A   497 _T0L	=	0x008a
                           00008C   498 _T0H	=	0x008c
                           008C8A   499 _T0	=	0x8c8a
                           00008B   500 _T1L	=	0x008b
                           00008D   501 _T1H	=	0x008d
                           008D8B   502 _T1	=	0x8d8b
                           0000D7   503 _T2L	=	0x00d7
                           0000D6   504 _T2H	=	0x00d6
                           00D6D7   505 _T2	=	0xd6d7
                           00008E   506 _AUXR	=	0x008e
                           0000C1   507 _WDT_CONTR	=	0x00c1
                           0000D1   508 _T4T3M	=	0x00d1
                           0000D2   509 _T4H	=	0x00d2
                           0000D3   510 _T4L	=	0x00d3
                           00D2D3   511 _T4	=	0xd2d3
                           0000D4   512 _T3H	=	0x00d4
                           0000D5   513 _T3L	=	0x00d5
                           00D4D5   514 _T3	=	0xd4d5
                           0000EF   515 _AUXINTIF	=	0x00ef
                           0000A9   516 _SADDR	=	0x00a9
                           0000B9   517 _SADEN	=	0x00b9
                           000098   518 _S1CON	=	0x0098
                           000099   519 _S1BUF	=	0x0099
                           00009A   520 _S2CON	=	0x009a
                           00009B   521 _S2BUF	=	0x009b
                           0000AC   522 _S3CON	=	0x00ac
                           0000AD   523 _S3BUF	=	0x00ad
                           000084   524 _S4CON	=	0x0084
                           000085   525 _S4BUF	=	0x0085
                           0000DC   526 _USBCLK	=	0x00dc
                           0000EC   527 _USBDAT	=	0x00ec
                           0000F4   528 _USBCON	=	0x00f4
                           0000FC   529 _USBADR	=	0x00fc
                                    530 ;--------------------------------------------------------
                                    531 ; special function bits
                                    532 ;--------------------------------------------------------
                                    533 	.area RSEG    (ABS,DATA)
      000000                        534 	.org 0x0000
                           000090   535 _P1_0	=	0x0090
                           000091   536 _P1_1	=	0x0091
                           000092   537 _P1_2	=	0x0092
                           000093   538 _P1_3	=	0x0093
                           000094   539 _P1_4	=	0x0094
                           000095   540 _P1_5	=	0x0095
                           000096   541 _P1_6	=	0x0096
                           000097   542 _P1_7	=	0x0097
                           0000A0   543 _P2_0	=	0x00a0
                           0000A1   544 _P2_1	=	0x00a1
                           0000A2   545 _P2_2	=	0x00a2
                           0000A3   546 _P2_3	=	0x00a3
                           0000A4   547 _P2_4	=	0x00a4
                           0000A5   548 _P2_5	=	0x00a5
                           0000A6   549 _P2_6	=	0x00a6
                           0000A7   550 _P2_7	=	0x00a7
                           0000B0   551 _P3_0	=	0x00b0
                           0000B1   552 _P3_1	=	0x00b1
                           0000B2   553 _P3_2	=	0x00b2
                           0000B3   554 _P3_3	=	0x00b3
                           0000B4   555 _P3_4	=	0x00b4
                           0000B5   556 _P3_5	=	0x00b5
                           0000B6   557 _P3_6	=	0x00b6
                           0000B7   558 _P3_7	=	0x00b7
                           0000C8   559 _P5_0	=	0x00c8
                           0000C9   560 _P5_1	=	0x00c9
                           0000CA   561 _P5_2	=	0x00ca
                           0000CB   562 _P5_3	=	0x00cb
                           0000CC   563 _P5_4	=	0x00cc
                           0000CD   564 _P5_5	=	0x00cd
                           000088   565 _INT0TR	=	0x0088
                           00008A   566 _INT1TR	=	0x008a
                           0000A8   567 _INT0IE	=	0x00a8
                           0000AA   568 _INT1IE	=	0x00aa
                           0000AF   569 _EA	=	0x00af
                           0000D0   570 _P	=	0x00d0
                           0000D1   571 _F1	=	0x00d1
                           0000D2   572 _OV	=	0x00d2
                           0000D3   573 _RS0	=	0x00d3
                           0000D4   574 _RS1	=	0x00d4
                           0000D5   575 _F0	=	0x00d5
                           0000D6   576 _AC	=	0x00d6
                           0000D7   577 _CY	=	0x00d7
                           00008C   578 _T0RUN	=	0x008c
                           00008E   579 _T1RUN	=	0x008e
                           0000A9   580 _T0IE	=	0x00a9
                           0000AB   581 _T1IE	=	0x00ab
                           00009F   582 _S1SM0_FE	=	0x009f
                                    583 ;--------------------------------------------------------
                                    584 ; overlayable register banks
                                    585 ;--------------------------------------------------------
                                    586 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        587 	.ds 8
                                    588 ;--------------------------------------------------------
                                    589 ; internal ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area DSEG    (DATA)
      000000                        592 _gpioConfigure_sloc0_1_0:
      000000                        593 	.ds 3
      000003                        594 _gpioConfigure_sloc1_1_0:
      000003                        595 	.ds 3
      000006                        596 _gpioConfigure_sloc2_1_0:
      000006                        597 	.ds 3
      000009                        598 _gpioConfigure_sloc3_1_0:
      000009                        599 	.ds 1
      00000A                        600 _gpioConfigure_sloc4_1_0:
      00000A                        601 	.ds 3
                                    602 ;--------------------------------------------------------
                                    603 ; overlayable items in internal ram
                                    604 ;--------------------------------------------------------
                                    605 ;--------------------------------------------------------
                                    606 ; indirectly addressable internal ram data
                                    607 ;--------------------------------------------------------
                                    608 	.area ISEG    (DATA)
                                    609 ;--------------------------------------------------------
                                    610 ; absolute internal ram data
                                    611 ;--------------------------------------------------------
                                    612 	.area IABS    (ABS,DATA)
                                    613 	.area IABS    (ABS,DATA)
                                    614 ;--------------------------------------------------------
                                    615 ; bit data
                                    616 ;--------------------------------------------------------
                                    617 	.area BSEG    (BIT)
      000000                        618 ___isOutput_sloc0_1_0:
      000000                        619 	.ds 1
      000001                        620 ___isInput_sloc0_1_0:
      000001                        621 	.ds 1
                                    622 ;--------------------------------------------------------
                                    623 ; paged external ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area PSEG    (PAG,XDATA)
                                    626 ;--------------------------------------------------------
                                    627 ; uninitialized external ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area XSEG    (XDATA)
                           00FEA8   630 _ADCTIM	=	0xfea8
                           00FEAD   631 _ADCEXCFG	=	0xfead
                           00FA10   632 _DMA_ADC_CFG	=	0xfa10
                           00FA11   633 _DMA_ADC_CR	=	0xfa11
                           00FA12   634 _DMA_ADC_STA	=	0xfa12
                           00FA17   635 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   636 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   637 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   638 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   639 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   640 _CMPEXCFG	=	0xfeae
                           00FA00   641 _DMA_M2M_CFG	=	0xfa00
                           00FA01   642 _DMA_M2M_CR	=	0xfa01
                           00FA02   643 _DMA_M2M_STA	=	0xfa02
                           00FA03   644 _DMA_M2M_AMT	=	0xfa03
                           00FA04   645 _DMA_M2M_DONE	=	0xfa04
                           00FA05   646 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   647 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   648 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   649 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   650 _P1INTE	=	0xfd01
                           00FD11   651 _P1INTF	=	0xfd11
                           00FD21   652 _P1IM0	=	0xfd21
                           00FD31   653 _P1IM1	=	0xfd31
                           00FD41   654 _P1WKUE	=	0xfd41
                           00FE11   655 _P1PU	=	0xfe11
                           00FE19   656 _P1NCS	=	0xfe19
                           00FE21   657 _P1SR	=	0xfe21
                           00FE29   658 _P1DR	=	0xfe29
                           00FE31   659 _P1IE	=	0xfe31
                           00FD02   660 _P2INTE	=	0xfd02
                           00FD12   661 _P2INTF	=	0xfd12
                           00FD22   662 _P2IM0	=	0xfd22
                           00FD32   663 _P2IM1	=	0xfd32
                           00FD42   664 _P2WKUE	=	0xfd42
                           00FE12   665 _P2PU	=	0xfe12
                           00FE1A   666 _P2NCS	=	0xfe1a
                           00FE22   667 _P2SR	=	0xfe22
                           00FE2A   668 _P2DR	=	0xfe2a
                           00FE32   669 _P2IE	=	0xfe32
                           00FD03   670 _P3INTE	=	0xfd03
                           00FD13   671 _P3INTF	=	0xfd13
                           00FD23   672 _P3IM0	=	0xfd23
                           00FD33   673 _P3IM1	=	0xfd33
                           00FD43   674 _P3WKUE	=	0xfd43
                           00FE13   675 _P3PU	=	0xfe13
                           00FE1B   676 _P3NCS	=	0xfe1b
                           00FE23   677 _P3SR	=	0xfe23
                           00FE2B   678 _P3DR	=	0xfe2b
                           00FE33   679 _P3IE	=	0xfe33
                           00FD05   680 _P5INTE	=	0xfd05
                           00FD15   681 _P5INTF	=	0xfd15
                           00FD25   682 _P5IM0	=	0xfd25
                           00FD35   683 _P5IM1	=	0xfd35
                           00FD45   684 _P5WKUE	=	0xfd45
                           00FE15   685 _P5PU	=	0xfe15
                           00FE1D   686 _P5NCS	=	0xfe1d
                           00FE25   687 _P5SR	=	0xfe25
                           00FE2D   688 _P5DR	=	0xfe2d
                           00FE35   689 _P5IE	=	0xfe35
                           00FD60   690 _PINIPL	=	0xfd60
                           00FD61   691 _PINIPH	=	0xfd61
                           00FE80   692 _I2CCFG	=	0xfe80
                           00FE81   693 _I2CMSCR	=	0xfe81
                           00FE82   694 _I2CMSST	=	0xfe82
                           00FE83   695 _I2CSLCR	=	0xfe83
                           00FE84   696 _I2CSLST	=	0xfe84
                           00FE85   697 _I2CSLADR	=	0xfe85
                           00FE86   698 _I2CTXD	=	0xfe86
                           00FE87   699 _I2CRXD	=	0xfe87
                           00FE88   700 _I2CMSAUX	=	0xfe88
                           00FE50   701 _LCMCFG	=	0xfe50
                           00FE51   702 _LCMCFG2	=	0xfe51
                           00FE52   703 _LCMCR	=	0xfe52
                           00FE53   704 _LCMSTA	=	0xfe53
