                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
                                    135 	.globl _IAP_ADDRH
                                    136 	.globl _IAP_DATA
                                    137 	.globl _P5M0
                                    138 	.globl _P5M1
                                    139 	.globl _P5
                                    140 	.globl _P3M0
                                    141 	.globl _P3M1
                                    142 	.globl _P3
                                    143 	.globl _P2M0
                                    144 	.globl _P2M1
                                    145 	.globl _P2
                                    146 	.globl _P1M0
                                    147 	.globl _P1M1
                                    148 	.globl _P1
                                    149 	.globl _TA
                                    150 	.globl _DPH1
                                    151 	.globl _DPL1
                                    152 	.globl _DPS
                                    153 	.globl _DP
                                    154 	.globl _DPH
                                    155 	.globl _DPL
                                    156 	.globl _CMPCR2
                                    157 	.globl _CMPCR1
                                    158 	.globl _DMA_ADC_AMT
                                    159 	.globl _ADCCFG
                                    160 	.globl _ADC_RES
                                    161 	.globl _ADC_RESL
                                    162 	.globl _ADC_RESH
                                    163 	.globl _ADC_CONTR
                                    164 	.globl _datapipe_address
                                    165 	.globl _CE_pin
                                    166 	.globl _CSN_pin
                                    167 	.globl _dataReady
                                    168 	.globl _nrf24_write_PARM_4
                                    169 	.globl _nrf24_write_PARM_3
                                    170 	.globl _nrf24_write_PARM_2
                                    171 	.globl _nrf24_read_PARM_4
                                    172 	.globl _nrf24_read_PARM_3
                                    173 	.globl _nrf24_read_PARM_2
                                    174 	.globl _nrf24_crc_configuration_PARM_2
                                    175 	.globl _nrf24_interrupt_mask_PARM_3
                                    176 	.globl _nrf24_interrupt_mask_PARM_2
                                    177 	.globl _nrf24_prx_static_payload_width_PARM_2
                                    178 	.globl _nrf24_dynamic_payload_PARM_2
                                    179 	.globl _nrf24_automatic_retransmit_setup_PARM_2
                                    180 	.globl _nrf24_device_PARM_2
                                    181 	.globl _nrf24_receive_PARM_2
                                    182 	.globl _nrf24_send_payload_PARM_2
                                    183 	.globl _nrf24_transmit_PARM_3
                                    184 	.globl _nrf24_transmit_PARM_2
                                    185 	.globl _DMA_UR4R_TXAL
                                    186 	.globl _DMA_UR4R_TXAH
                                    187 	.globl _DMA_UR4R_DONE
                                    188 	.globl _DMA_UR4R_AMT
                                    189 	.globl _DMA_UR4R_STA
                                    190 	.globl _DMA_UR4R_CR
                                    191 	.globl _DMA_UR4R_CFG
                                    192 	.globl _DMA_UR4T_TXAL
                                    193 	.globl _DMA_UR4T_TXAH
                                    194 	.globl _DMA_UR4T_DONE
                                    195 	.globl _DMA_UR4T_AMT
                                    196 	.globl _DMA_UR4T_STA
                                    197 	.globl _DMA_UR4T_CR
                                    198 	.globl _DMA_UR4T_CFG
                                    199 	.globl _DMA_UR3R_TXAL
                                    200 	.globl _DMA_UR3R_TXAH
                                    201 	.globl _DMA_UR3R_DONE
                                    202 	.globl _DMA_UR3R_AMT
                                    203 	.globl _DMA_UR3R_STA
                                    204 	.globl _DMA_UR3R_CR
                                    205 	.globl _DMA_UR3R_CFG
                                    206 	.globl _DMA_UR3T_TXAL
                                    207 	.globl _DMA_UR3T_TXAH
                                    208 	.globl _DMA_UR3T_DONE
                                    209 	.globl _DMA_UR3T_AMT
                                    210 	.globl _DMA_UR3T_STA
                                    211 	.globl _DMA_UR3T_CR
                                    212 	.globl _DMA_UR3T_CFG
                                    213 	.globl _DMA_UR2R_TXAL
                                    214 	.globl _DMA_UR2R_TXAH
                                    215 	.globl _DMA_UR2R_DONE
                                    216 	.globl _DMA_UR2R_AMT
                                    217 	.globl _DMA_UR2R_STA
                                    218 	.globl _DMA_UR2R_CR
                                    219 	.globl _DMA_UR2R_CFG
                                    220 	.globl _DMA_UR2T_TXAL
                                    221 	.globl _DMA_UR2T_TXAH
                                    222 	.globl _DMA_UR2T_DONE
                                    223 	.globl _DMA_UR2T_AMT
                                    224 	.globl _DMA_UR2T_STA
                                    225 	.globl _DMA_UR2T_CR
                                    226 	.globl _DMA_UR2T_CFG
                                    227 	.globl _DMA_UR1R_TXAL
                                    228 	.globl _DMA_UR1R_TXAH
                                    229 	.globl _DMA_UR1R_DONE
                                    230 	.globl _DMA_UR1R_AMT
                                    231 	.globl _DMA_UR1R_STA
                                    232 	.globl _DMA_UR1R_CR
                                    233 	.globl _DMA_UR1R_CFG
                                    234 	.globl _DMA_UR1T_TXAL
                                    235 	.globl _DMA_UR1T_TXAH
                                    236 	.globl _DMA_UR1T_DONE
                                    237 	.globl _DMA_URTX_AMT
                                    238 	.globl _DMA_UR1T_STA
                                    239 	.globl _DMA_UR1T_CR
                                    240 	.globl _DMA_UR1T_CFG
                                    241 	.globl _TM4PS
                                    242 	.globl _TM3PS
                                    243 	.globl _TM2PS
                                    244 	.globl _IRC48MCR
                                    245 	.globl _IRCDB
                                    246 	.globl _MCLKOCR
                                    247 	.globl _CKSEL
                                    248 	.globl _IRC32KCR
                                    249 	.globl _XOSCCR
                                    250 	.globl _HIRCCR
                                    251 	.globl _CLKDIV
                                    252 	.globl _DMA_SPI_CFG2
                                    253 	.globl _DMA_SPI_RXAL
                                    254 	.globl _DMA_SPI_RXAH
                                    255 	.globl _DMA_SPI_TXAL
                                    256 	.globl _DMA_SPI_TXAH
                                    257 	.globl _DMA_SPI_DONE
                                    258 	.globl _DMA_SPI_AMT
                                    259 	.globl _DMA_SPI_STA
                                    260 	.globl _DMA_SPI_CR
                                    261 	.globl _DMA_SPI_CFG
                                    262 	.globl _SSEC
                                    263 	.globl _SEC
                                    264 	.globl _MIN
                                    265 	.globl _HOUR
                                    266 	.globl _DAY
                                    267 	.globl _MONTH
                                    268 	.globl _YEAR
                                    269 	.globl _INISSEC
                                    270 	.globl _INISEC
                                    271 	.globl _INIMIN
                                    272 	.globl _INIHOUR
                                    273 	.globl _INIDAY
                                    274 	.globl _INIMONTH
                                    275 	.globl _INIYEAR
                                    276 	.globl _ALASSEC
                                    277 	.globl _ALASEC
                                    278 	.globl _ALAMIN
                                    279 	.globl _ALAHOUR
                                    280 	.globl _RTCIF
                                    281 	.globl _RTCIEN
                                    282 	.globl _RTCCFG
                                    283 	.globl _RTCCR
                                    284 	.globl _PWMB_OISR
                                    285 	.globl _PWMB_DTR
                                    286 	.globl _PWMB_BKR
                                    287 	.globl _PWMB_CCR4L
                                    288 	.globl _PWMB_CCR4H
                                    289 	.globl _PWMB_CCR3L
                                    290 	.globl _PWMB_CCR3H
                                    291 	.globl _PWMB_CCR2L
                                    292 	.globl _PWMB_CCR2H
                                    293 	.globl _PWMB_CCR1L
                                    294 	.globl _PWMB_CCR1H
                                    295 	.globl _PWMB_RCR
                                    296 	.globl _PWMB_ARRL
                                    297 	.globl _PWMB_ARRH
                                    298 	.globl _PWMB_PSCRL
                                    299 	.globl _PWMB_PSCRH
                                    300 	.globl _PWMB_CNTRL
                                    301 	.globl _PWMB_CNTRH
                                    302 	.globl _PWMB_CCER2
                                    303 	.globl _PWMB_CCER1
                                    304 	.globl _PWMB_CCMR4
                                    305 	.globl _PWMB_CCMR3
                                    306 	.globl _PWMB_CCMR2
                                    307 	.globl _PWMB_CCMR1
                                    308 	.globl _PWMB_EGR
                                    309 	.globl _PWMB_SR2
                                    310 	.globl _PWMB_SR1
                                    311 	.globl _PWMB_IER
                                    312 	.globl _PWMB_ETR
                                    313 	.globl _PWMB_SMCR
                                    314 	.globl _PWMB_CR2
                                    315 	.globl _PWMB_CR1
                                    316 	.globl _PWMA_OISR
                                    317 	.globl _PWMA_DTR
                                    318 	.globl _PWMA_BKR
                                    319 	.globl _PWMA_CCR4L
                                    320 	.globl _PWMA_CCR4H
                                    321 	.globl _PWMA_CCR3L
                                    322 	.globl _PWMA_CCR3H
                                    323 	.globl _PWMA_CCR2L
                                    324 	.globl _PWMA_CCR2H
                                    325 	.globl _PWMA_CCR1L
                                    326 	.globl _PWMA_CCR1H
                                    327 	.globl _PWMA_RCR
                                    328 	.globl _PWMA_ARRL
                                    329 	.globl _PWMA_ARRH
                                    330 	.globl _PWMA_PSCRL
                                    331 	.globl _PWMA_PSCRH
                                    332 	.globl _PWMA_CNTRL
                                    333 	.globl _PWMA_CNTRH
                                    334 	.globl _PWMA_CCER2
                                    335 	.globl _PWMA_CCER1
                                    336 	.globl _PWMA_CCMR4
                                    337 	.globl _PWMA_CCMR3
                                    338 	.globl _PWMA_CCMR2
                                    339 	.globl _PWMA_CCMR1
                                    340 	.globl _PWMA_EGR
                                    341 	.globl _PWMA_SR2
                                    342 	.globl _PWMA_SR1
                                    343 	.globl _PWMA_IER
                                    344 	.globl _PWMA_ETR
                                    345 	.globl _PWMA_SMCR
                                    346 	.globl _PWMA_CR2
                                    347 	.globl _PWMA_CR1
                                    348 	.globl _PWMB_IOAUX
                                    349 	.globl _PWMB_PS
                                    350 	.globl _PWMB_ENO
                                    351 	.globl _PWMB_ETRPS
                                    352 	.globl _PWMA_IOAUX
                                    353 	.globl _PWMA_PS
                                    354 	.globl _PWMA_ENO
                                    355 	.globl _PWMA_ETRPS
                                    356 	.globl _RSTFLAG
                                    357 	.globl _SPFUNC
                                    358 	.globl _OPCON
                                    359 	.globl _ARCON
                                    360 	.globl _MD4
                                    361 	.globl _MD5
                                    362 	.globl _MD0
                                    363 	.globl _MD1
                                    364 	.globl _MD2
                                    365 	.globl _MD3
                                    366 	.globl _DMA_LCM_RXAL
                                    367 	.globl _DMA_LCM_RXAH
                                    368 	.globl _DMA_LCM_TXAL
                                    369 	.globl _DMA_LCM_TXAH
                                    370 	.globl _DMA_LCM_DONE
                                    371 	.globl _DMA_LCM_AMT
                                    372 	.globl _DMA_LCM_STA
                                    373 	.globl _DMA_LCM_CR
                                    374 	.globl _DMA_LCM_CFG
                                    375 	.globl _LCMIDDAT
                                    376 	.globl _LCMIDDATH
                                    377 	.globl _LCMIDDATL
                                    378 	.globl _LCMSTA
                                    379 	.globl _LCMCR
                                    380 	.globl _LCMCFG2
                                    381 	.globl _LCMCFG
                                    382 	.globl _I2CMSAUX
                                    383 	.globl _I2CRXD
                                    384 	.globl _I2CTXD
                                    385 	.globl _I2CSLADR
                                    386 	.globl _I2CSLST
                                    387 	.globl _I2CSLCR
                                    388 	.globl _I2CMSST
                                    389 	.globl _I2CMSCR
                                    390 	.globl _I2CCFG
                                    391 	.globl _PINIPH
                                    392 	.globl _PINIPL
                                    393 	.globl _P5IE
                                    394 	.globl _P5DR
                                    395 	.globl _P5SR
                                    396 	.globl _P5NCS
                                    397 	.globl _P5PU
                                    398 	.globl _P5WKUE
                                    399 	.globl _P5IM1
                                    400 	.globl _P5IM0
                                    401 	.globl _P5INTF
                                    402 	.globl _P5INTE
                                    403 	.globl _P3IE
                                    404 	.globl _P3DR
                                    405 	.globl _P3SR
                                    406 	.globl _P3NCS
                                    407 	.globl _P3PU
                                    408 	.globl _P3WKUE
                                    409 	.globl _P3IM1
                                    410 	.globl _P3IM0
                                    411 	.globl _P3INTF
                                    412 	.globl _P3INTE
                                    413 	.globl _P2IE
                                    414 	.globl _P2DR
                                    415 	.globl _P2SR
                                    416 	.globl _P2NCS
                                    417 	.globl _P2PU
                                    418 	.globl _P2WKUE
                                    419 	.globl _P2IM1
                                    420 	.globl _P2IM0
                                    421 	.globl _P2INTF
                                    422 	.globl _P2INTE
                                    423 	.globl _P1IE
                                    424 	.globl _P1DR
                                    425 	.globl _P1SR
                                    426 	.globl _P1NCS
                                    427 	.globl _P1PU
                                    428 	.globl _P1WKUE
                                    429 	.globl _P1IM1
                                    430 	.globl _P1IM0
                                    431 	.globl _P1INTF
                                    432 	.globl _P1INTE
                                    433 	.globl _DMA_M2M_RXAL
                                    434 	.globl _DMA_M2M_RXAH
                                    435 	.globl _DMA_M2M_TXAL
                                    436 	.globl _DMA_M2M_TXAH
                                    437 	.globl _DMA_M2M_DONE
                                    438 	.globl _DMA_M2M_AMT
                                    439 	.globl _DMA_M2M_STA
                                    440 	.globl _DMA_M2M_CR
                                    441 	.globl _DMA_M2M_CFG
                                    442 	.globl _CMPEXCFG
                                    443 	.globl _DMA_ADC_CHSW1
                                    444 	.globl _DMA_ADC_CHSW0
                                    445 	.globl _DMA_ADC_CFG2
                                    446 	.globl _DMA_ADC_RXAL
                                    447 	.globl _DMA_ADC_RXAH
                                    448 	.globl _DMA_ADC_STA
                                    449 	.globl _DMA_ADC_CR
                                    450 	.globl _DMA_ADC_CFG
                                    451 	.globl _ADCEXCFG
                                    452 	.globl _ADCTIM
                                    453 	.globl _delay_function
                                    454 	.globl _SPI_Initializer
                                    455 	.globl _pinout_Initializer
                                    456 	.globl _nrf24_SPI
                                    457 	.globl _SPI_send_command
                                    458 	.globl _nrf24_CE
                                    459 	.globl _nrf24_dynamic_ack
                                    460 	.globl _nrf24_transmit
                                    461 	.globl _nrf24_send_payload
                                    462 	.globl _nrf24_transmit_status
                                    463 	.globl _nrf24_receive
                                    464 	.globl _nrf24_flush
                                    465 	.globl _nrf24_reset
                                    466 	.globl _nrf24_device
                                    467 	.globl _nrf24_automatic_retransmit_setup
                                    468 	.globl _nrf24_auto_acknowledgment_setup
                                    469 	.globl _nrf24_dynamic_payload
                                    470 	.globl _nrf24_datapipe_ptx
                                    471 	.globl _nrf24_datapipe_address_configuration
                                    472 	.globl _nrf24_prx_static_payload_width
                                    473 	.globl _nrf24_datapipe_enable
                                    474 	.globl _nrf24_address_width
                                    475 	.globl _nrf24_rf_datarate
                                    476 	.globl _nrf24_rf_power
                                    477 	.globl _nrf24_rf_channel
                                    478 	.globl _nrf24_interrupt_mask
                                    479 	.globl _nrf24_crc_configuration
                                    480 	.globl _nrf24_mode
                                    481 	.globl _nrf24_read
                                    482 	.globl _nrf24_write
                                    483 ;--------------------------------------------------------
                                    484 ; special function registers
                                    485 ;--------------------------------------------------------
                                    486 	.area RSEG    (ABS,DATA)
      000000                        487 	.org 0x0000
                           0000BC   488 _ADC_CONTR	=	0x00bc
                           0000BD   489 _ADC_RESH	=	0x00bd
                           0000BE   490 _ADC_RESL	=	0x00be
                           00BDBE   491 _ADC_RES	=	0xbdbe
                           0000DE   492 _ADCCFG	=	0x00de
                           0000FA   493 _DMA_ADC_AMT	=	0x00fa
                           0000E6   494 _CMPCR1	=	0x00e6
                           0000E7   495 _CMPCR2	=	0x00e7
                           000082   496 _DPL	=	0x0082
                           000083   497 _DPH	=	0x0083
                           008382   498 _DP	=	0x8382
                           0000E3   499 _DPS	=	0x00e3
                           0000E4   500 _DPL1	=	0x00e4
                           0000E5   501 _DPH1	=	0x00e5
                           0000AE   502 _TA	=	0x00ae
                           000090   503 _P1	=	0x0090
                           000091   504 _P1M1	=	0x0091
                           000092   505 _P1M0	=	0x0092
                           0000A0   506 _P2	=	0x00a0
                           000095   507 _P2M1	=	0x0095
                           000096   508 _P2M0	=	0x0096
                           0000B0   509 _P3	=	0x00b0
                           0000B1   510 _P3M1	=	0x00b1
                           0000B2   511 _P3M0	=	0x00b2
                           0000C8   512 _P5	=	0x00c8
                           0000C9   513 _P5M1	=	0x00c9
                           0000CA   514 _P5M0	=	0x00ca
                           0000C2   515 _IAP_DATA	=	0x00c2
                           0000C3   516 _IAP_ADDRH	=	0x00c3
                           0000C4   517 _IAP_ADDRL	=	0x00c4
                           00C3C4   518 _IAP_ADDR	=	0xc3c4
                           0000C5   519 _IAP_CMD	=	0x00c5
                           0000C6   520 _IAP_TRIG	=	0x00c6
                           0000C7   521 _IAP_CONTR	=	0x00c7
                           0000F5   522 _IAP_TPS	=	0x00f5
                           00008F   523 _INT_CLKO	=	0x008f
                           0000A8   524 _IE1	=	0x00a8
                           0000B8   525 _IP1L	=	0x00b8
                           0000B7   526 _IP1H	=	0x00b7
                           0000AF   527 _IE2	=	0x00af
                           0000B5   528 _IP2L	=	0x00b5
                           0000B6   529 _IP2H	=	0x00b6
                           0000DF   530 _IP3L	=	0x00df
                           0000EE   531 _IP3H	=	0x00ee
                           000081   532 _SP	=	0x0081
                           0000D0   533 _PSW	=	0x00d0
                           0000E0   534 _ACC	=	0x00e0
                           0000F0   535 _B	=	0x00f0
                           000087   536 _PCON	=	0x0087
                           0000FF   537 _RSTCFG	=	0x00ff
                           0000A2   538 _P_SW1	=	0x00a2
                           0000BA   539 _P_SW2	=	0x00ba
                           0000A1   540 _BUS_SPEED	=	0x00a1
                           0000AA   541 _WKTCL	=	0x00aa
                           0000AB   542 _WKTCH	=	0x00ab
                           00ABAA   543 _WKTC	=	0xabaa
                           0000CD   544 _SPSTAT	=	0x00cd
                           0000CE   545 _SPCTL	=	0x00ce
                           0000CF   546 _SPDAT	=	0x00cf
                           00009D   547 _IRCBAND	=	0x009d
                           00009E   548 _LIRTRIM	=	0x009e
                           00009F   549 _IRTRIM	=	0x009f
                           000088   550 _TCON	=	0x0088
                           000089   551 _TMOD	=	0x0089
                           00008A   552 _T0L	=	0x008a
                           00008C   553 _T0H	=	0x008c
                           008C8A   554 _T0	=	0x8c8a
                           00008B   555 _T1L	=	0x008b
                           00008D   556 _T1H	=	0x008d
                           008D8B   557 _T1	=	0x8d8b
                           0000D7   558 _T2L	=	0x00d7
                           0000D6   559 _T2H	=	0x00d6
                           00D6D7   560 _T2	=	0xd6d7
                           00008E   561 _AUXR	=	0x008e
                           0000C1   562 _WDT_CONTR	=	0x00c1
                           0000D1   563 _T4T3M	=	0x00d1
                           0000D2   564 _T4H	=	0x00d2
                           0000D3   565 _T4L	=	0x00d3
                           00D2D3   566 _T4	=	0xd2d3
                           0000D4   567 _T3H	=	0x00d4
                           0000D5   568 _T3L	=	0x00d5
                           00D4D5   569 _T3	=	0xd4d5
                           0000EF   570 _AUXINTIF	=	0x00ef
                           0000A9   571 _SADDR	=	0x00a9
                           0000B9   572 _SADEN	=	0x00b9
                           000098   573 _S1CON	=	0x0098
                           000099   574 _S1BUF	=	0x0099
                           00009A   575 _S2CON	=	0x009a
                           00009B   576 _S2BUF	=	0x009b
                           0000AC   577 _S3CON	=	0x00ac
                           0000AD   578 _S3BUF	=	0x00ad
                           000084   579 _S4CON	=	0x0084
                           000085   580 _S4BUF	=	0x0085
                           0000DC   581 _USBCLK	=	0x00dc
                           0000EC   582 _USBDAT	=	0x00ec
                           0000F4   583 _USBCON	=	0x00f4
                           0000FC   584 _USBADR	=	0x00fc
                                    585 ;--------------------------------------------------------
                                    586 ; special function bits
                                    587 ;--------------------------------------------------------
                                    588 	.area RSEG    (ABS,DATA)
      000000                        589 	.org 0x0000
                           000090   590 _P1_0	=	0x0090
                           000091   591 _P1_1	=	0x0091
                           000092   592 _P1_2	=	0x0092
                           000093   593 _P1_3	=	0x0093
                           000094   594 _P1_4	=	0x0094
                           000095   595 _P1_5	=	0x0095
                           000096   596 _P1_6	=	0x0096
                           000097   597 _P1_7	=	0x0097
                           0000A0   598 _P2_0	=	0x00a0
                           0000A1   599 _P2_1	=	0x00a1
                           0000A2   600 _P2_2	=	0x00a2
                           0000A3   601 _P2_3	=	0x00a3
                           0000A4   602 _P2_4	=	0x00a4
                           0000A5   603 _P2_5	=	0x00a5
                           0000A6   604 _P2_6	=	0x00a6
                           0000A7   605 _P2_7	=	0x00a7
                           0000B0   606 _P3_0	=	0x00b0
                           0000B1   607 _P3_1	=	0x00b1
                           0000B2   608 _P3_2	=	0x00b2
                           0000B3   609 _P3_3	=	0x00b3
                           0000B4   610 _P3_4	=	0x00b4
                           0000B5   611 _P3_5	=	0x00b5
                           0000B6   612 _P3_6	=	0x00b6
                           0000B7   613 _P3_7	=	0x00b7
                           0000C8   614 _P5_0	=	0x00c8
                           0000C9   615 _P5_1	=	0x00c9
                           0000CA   616 _P5_2	=	0x00ca
                           0000CB   617 _P5_3	=	0x00cb
                           0000CC   618 _P5_4	=	0x00cc
                           0000CD   619 _P5_5	=	0x00cd
                           000088   620 _INT0TR	=	0x0088
                           00008A   621 _INT1TR	=	0x008a
                           0000A8   622 _INT0IE	=	0x00a8
                           0000AA   623 _INT1IE	=	0x00aa
                           0000AF   624 _EA	=	0x00af
                           0000D0   625 _P	=	0x00d0
                           0000D1   626 _F1	=	0x00d1
                           0000D2   627 _OV	=	0x00d2
                           0000D3   628 _RS0	=	0x00d3
                           0000D4   629 _RS1	=	0x00d4
                           0000D5   630 _F0	=	0x00d5
                           0000D6   631 _AC	=	0x00d6
                           0000D7   632 _CY	=	0x00d7
                           00008C   633 _T0RUN	=	0x008c
                           00008E   634 _T1RUN	=	0x008e
                           0000A9   635 _T0IE	=	0x00a9
                           0000AB   636 _T1IE	=	0x00ab
                           00009F   637 _S1SM0_FE	=	0x009f
                                    638 ;--------------------------------------------------------
                                    639 ; overlayable register banks
                                    640 ;--------------------------------------------------------
                                    641 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        642 	.ds 8
                                    643 ;--------------------------------------------------------
                                    644 ; internal ram data
                                    645 ;--------------------------------------------------------
                                    646 	.area DSEG    (DATA)
                                    647 ;--------------------------------------------------------
                                    648 ; overlayable items in internal ram
                                    649 ;--------------------------------------------------------
                                    650 ;--------------------------------------------------------
                                    651 ; indirectly addressable internal ram data
                                    652 ;--------------------------------------------------------
                                    653 	.area ISEG    (DATA)
                                    654 ;--------------------------------------------------------
                                    655 ; absolute internal ram data
                                    656 ;--------------------------------------------------------
                                    657 	.area IABS    (ABS,DATA)
                                    658 	.area IABS    (ABS,DATA)
                                    659 ;--------------------------------------------------------
                                    660 ; bit data
                                    661 ;--------------------------------------------------------
                                    662 	.area BSEG    (BIT)
                                    663 ;--------------------------------------------------------
                                    664 ; paged external ram data
                                    665 ;--------------------------------------------------------
                                    666 	.area PSEG    (PAG,XDATA)
                                    667 ;--------------------------------------------------------
                                    668 ; uninitialized external ram data
                                    669 ;--------------------------------------------------------
                                    670 	.area XSEG    (XDATA)
                           00FEA8   671 _ADCTIM	=	0xfea8
                           00FEAD   672 _ADCEXCFG	=	0xfead
                           00FA10   673 _DMA_ADC_CFG	=	0xfa10
                           00FA11   674 _DMA_ADC_CR	=	0xfa11
                           00FA12   675 _DMA_ADC_STA	=	0xfa12
                           00FA17   676 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   677 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   678 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   679 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   680 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   681 _CMPEXCFG	=	0xfeae
                           00FA00   682 _DMA_M2M_CFG	=	0xfa00
                           00FA01   683 _DMA_M2M_CR	=	0xfa01
                           00FA02   684 _DMA_M2M_STA	=	0xfa02
                           00FA03   685 _DMA_M2M_AMT	=	0xfa03
                           00FA04   686 _DMA_M2M_DONE	=	0xfa04
                           00FA05   687 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   688 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   689 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   690 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   691 _P1INTE	=	0xfd01
                           00FD11   692 _P1INTF	=	0xfd11
                           00FD21   693 _P1IM0	=	0xfd21
                           00FD31   694 _P1IM1	=	0xfd31
                           00FD41   695 _P1WKUE	=	0xfd41
                           00FE11   696 _P1PU	=	0xfe11
                           00FE19   697 _P1NCS	=	0xfe19
                           00FE21   698 _P1SR	=	0xfe21
                           00FE29   699 _P1DR	=	0xfe29
                           00FE31   700 _P1IE	=	0xfe31
                           00FD02   701 _P2INTE	=	0xfd02
                           00FD12   702 _P2INTF	=	0xfd12
                           00FD22   703 _P2IM0	=	0xfd22
                           00FD32   704 _P2IM1	=	0xfd32
