                                    236 	.globl _DMA_SPI_TXAL
                                    237 	.globl _DMA_SPI_TXAH
                                    238 	.globl _DMA_SPI_DONE
                                    239 	.globl _DMA_SPI_AMT
                                    240 	.globl _DMA_SPI_STA
                                    241 	.globl _DMA_SPI_CR
                                    242 	.globl _DMA_SPI_CFG
                                    243 	.globl _SSEC
                                    244 	.globl _SEC
                                    245 	.globl _MIN
                                    246 	.globl _HOUR
                                    247 	.globl _DAY
                                    248 	.globl _MONTH
                                    249 	.globl _YEAR
                                    250 	.globl _INISSEC
                                    251 	.globl _INISEC
                                    252 	.globl _INIMIN
                                    253 	.globl _INIHOUR
                                    254 	.globl _INIDAY
                                    255 	.globl _INIMONTH
                                    256 	.globl _INIYEAR
                                    257 	.globl _ALASSEC
                                    258 	.globl _ALASEC
                                    259 	.globl _ALAMIN
                                    260 	.globl _ALAHOUR
                                    261 	.globl _RTCIF
                                    262 	.globl _RTCIEN
                                    263 	.globl _RTCCFG
                                    264 	.globl _RTCCR
                                    265 	.globl _PWMB_OISR
                                    266 	.globl _PWMB_DTR
                                    267 	.globl _PWMB_BKR
                                    268 	.globl _PWMB_CCR4L
                                    269 	.globl _PWMB_CCR4H
                                    270 	.globl _PWMB_CCR3L
                                    271 	.globl _PWMB_CCR3H
                                    272 	.globl _PWMB_CCR2L
                                    273 	.globl _PWMB_CCR2H
                                    274 	.globl _PWMB_CCR1L
                                    275 	.globl _PWMB_CCR1H
                                    276 	.globl _PWMB_RCR
                                    277 	.globl _PWMB_ARRL
                                    278 	.globl _PWMB_ARRH
                                    279 	.globl _PWMB_PSCRL
                                    280 	.globl _PWMB_PSCRH
                                    281 	.globl _PWMB_CNTRL
                                    282 	.globl _PWMB_CNTRH
                                    283 	.globl _PWMB_CCER2
                                    284 	.globl _PWMB_CCER1
                                    285 	.globl _PWMB_CCMR4
                                    286 	.globl _PWMB_CCMR3
                                    287 	.globl _PWMB_CCMR2
                                    288 	.globl _PWMB_CCMR1
                                    289 	.globl _PWMB_EGR
                                    290 	.globl _PWMB_SR2
                                    291 	.globl _PWMB_SR1
                                    292 	.globl _PWMB_IER
                                    293 	.globl _PWMB_ETR
                                    294 	.globl _PWMB_SMCR
                                    295 	.globl _PWMB_CR2
                                    296 	.globl _PWMB_CR1
                                    297 	.globl _PWMA_OISR
                                    298 	.globl _PWMA_DTR
                                    299 	.globl _PWMA_BKR
                                    300 	.globl _PWMA_CCR4L
                                    301 	.globl _PWMA_CCR4H
                                    302 	.globl _PWMA_CCR3L
                                    303 	.globl _PWMA_CCR3H
                                    304 	.globl _PWMA_CCR2L
                                    305 	.globl _PWMA_CCR2H
                                    306 	.globl _PWMA_CCR1L
                                    307 	.globl _PWMA_CCR1H
                                    308 	.globl _PWMA_RCR
                                    309 	.globl _PWMA_ARRL
                                    310 	.globl _PWMA_ARRH
                                    311 	.globl _PWMA_PSCRL
                                    312 	.globl _PWMA_PSCRH
                                    313 	.globl _PWMA_CNTRL
                                    314 	.globl _PWMA_CNTRH
                                    315 	.globl _PWMA_CCER2
                                    316 	.globl _PWMA_CCER1
                                    317 	.globl _PWMA_CCMR4
                                    318 	.globl _PWMA_CCMR3
                                    319 	.globl _PWMA_CCMR2
                                    320 	.globl _PWMA_CCMR1
                                    321 	.globl _PWMA_EGR
                                    322 	.globl _PWMA_SR2
                                    323 	.globl _PWMA_SR1
                                    324 	.globl _PWMA_IER
                                    325 	.globl _PWMA_ETR
                                    326 	.globl _PWMA_SMCR
                                    327 	.globl _PWMA_CR2
                                    328 	.globl _PWMA_CR1
                                    329 	.globl _PWMB_IOAUX
                                    330 	.globl _PWMB_PS
                                    331 	.globl _PWMB_ENO
                                    332 	.globl _PWMB_ETRPS
                                    333 	.globl _PWMA_IOAUX
                                    334 	.globl _PWMA_PS
                                    335 	.globl _PWMA_ENO
                                    336 	.globl _PWMA_ETRPS
                                    337 	.globl _RSTFLAG
                                    338 	.globl _SPFUNC
                                    339 	.globl _OPCON
                                    340 	.globl _ARCON
                                    341 	.globl _MD4
                                    342 	.globl _MD5
                                    343 	.globl _MD0
                                    344 	.globl _MD1
                                    345 	.globl _MD2
                                    346 	.globl _MD3
                                    347 	.globl _DMA_LCM_RXAL
                                    348 	.globl _DMA_LCM_RXAH
                                    349 	.globl _DMA_LCM_TXAL
                                    350 	.globl _DMA_LCM_TXAH
                                    351 	.globl _DMA_LCM_DONE
                                    352 	.globl _DMA_LCM_AMT
                                    353 	.globl _DMA_LCM_STA
                                    354 	.globl _DMA_LCM_CR
                                    355 	.globl _DMA_LCM_CFG
                                    356 	.globl _LCMIDDAT
                                    357 	.globl _LCMIDDATH
                                    358 	.globl _LCMIDDATL
                                    359 	.globl _LCMSTA
                                    360 	.globl _LCMCR
                                    361 	.globl _LCMCFG2
                                    362 	.globl _LCMCFG
                                    363 	.globl _I2CMSAUX
                                    364 	.globl _I2CRXD
                                    365 	.globl _I2CTXD
                                    366 	.globl _I2CSLADR
                                    367 	.globl _I2CSLST
                                    368 	.globl _I2CSLCR
                                    369 	.globl _I2CMSST
                                    370 	.globl _I2CMSCR
                                    371 	.globl _I2CCFG
                                    372 	.globl _PINIPH
                                    373 	.globl _PINIPL
                                    374 	.globl _P5IE
                                    375 	.globl _P5DR
                                    376 	.globl _P5SR
                                    377 	.globl _P5NCS
                                    378 	.globl _P5PU
                                    379 	.globl _P5WKUE
                                    380 	.globl _P5IM1
                                    381 	.globl _P5IM0
                                    382 	.globl _P5INTF
                                    383 	.globl _P5INTE
                                    384 	.globl _P3IE
                                    385 	.globl _P3DR
                                    386 	.globl _P3SR
                                    387 	.globl _P3NCS
                                    388 	.globl _P3PU
                                    389 	.globl _P3WKUE
                                    390 	.globl _P3IM1
                                    391 	.globl _P3IM0
                                    392 	.globl _P3INTF
                                    393 	.globl _P3INTE
                                    394 	.globl _P2IE
                                    395 	.globl _P2DR
                                    396 	.globl _P2SR
                                    397 	.globl _P2NCS
                                    398 	.globl _P2PU
                                    399 	.globl _P2WKUE
                                    400 	.globl _P2IM1
                                    401 	.globl _P2IM0
                                    402 	.globl _P2INTF
                                    403 	.globl _P2INTE
                                    404 	.globl _P1IE
                                    405 	.globl _P1DR
                                    406 	.globl _P1SR
                                    407 	.globl _P1NCS
                                    408 	.globl _P1PU
                                    409 	.globl _P1WKUE
                                    410 	.globl _P1IM1
                                    411 	.globl _P1IM0
                                    412 	.globl _P1INTF
                                    413 	.globl _P1INTE
                                    414 	.globl _DMA_M2M_RXAL
                                    415 	.globl _DMA_M2M_RXAH
                                    416 	.globl _DMA_M2M_TXAL
                                    417 	.globl _DMA_M2M_TXAH
                                    418 	.globl _DMA_M2M_DONE
                                    419 	.globl _DMA_M2M_AMT
                                    420 	.globl _DMA_M2M_STA
                                    421 	.globl _DMA_M2M_CR
                                    422 	.globl _DMA_M2M_CFG
                                    423 	.globl _CMPEXCFG
                                    424 	.globl _DMA_ADC_CHSW1
                                    425 	.globl _DMA_ADC_CHSW0
                                    426 	.globl _DMA_ADC_CFG2
                                    427 	.globl _DMA_ADC_RXAL
                                    428 	.globl _DMA_ADC_RXAH
                                    429 	.globl _DMA_ADC_STA
                                    430 	.globl _DMA_ADC_CR
                                    431 	.globl _DMA_ADC_CFG
                                    432 	.globl _ADCEXCFG
                                    433 	.globl _ADCTIM
                                    434 	.globl _spiSelectSpeed
                                    435 	.globl _spiConfigure
                                    436 	.globl _spiSend
                                    437 	.globl _spiReceive
                                    438 	.globl _spi_isr
                                    439 ;--------------------------------------------------------
                                    440 ; special function registers
                                    441 ;--------------------------------------------------------
                                    442 	.area RSEG    (ABS,DATA)
      000000                        443 	.org 0x0000
                           0000BC   444 _ADC_CONTR	=	0x00bc
                           0000BD   445 _ADC_RESH	=	0x00bd
                           0000BE   446 _ADC_RESL	=	0x00be
                           00BDBE   447 _ADC_RES	=	0xbdbe
                           0000DE   448 _ADCCFG	=	0x00de
                           0000FA   449 _DMA_ADC_AMT	=	0x00fa
                           0000E6   450 _CMPCR1	=	0x00e6
                           0000E7   451 _CMPCR2	=	0x00e7
                           000082   452 _DPL	=	0x0082
                           000083   453 _DPH	=	0x0083
                           008382   454 _DP	=	0x8382
                           0000E3   455 _DPS	=	0x00e3
                           0000E4   456 _DPL1	=	0x00e4
                           0000E5   457 _DPH1	=	0x00e5
                           0000AE   458 _TA	=	0x00ae
                           000090   459 _P1	=	0x0090
                           000091   460 _P1M1	=	0x0091
                           000092   461 _P1M0	=	0x0092
                           0000A0   462 _P2	=	0x00a0
                           000095   463 _P2M1	=	0x0095
                           000096   464 _P2M0	=	0x0096
                           0000B0   465 _P3	=	0x00b0
                           0000B1   466 _P3M1	=	0x00b1
                           0000B2   467 _P3M0	=	0x00b2
                           0000C8   468 _P5	=	0x00c8
                           0000C9   469 _P5M1	=	0x00c9
                           0000CA   470 _P5M0	=	0x00ca
                           0000C2   471 _IAP_DATA	=	0x00c2
                           0000C3   472 _IAP_ADDRH	=	0x00c3
                           0000C4   473 _IAP_ADDRL	=	0x00c4
                           00C3C4   474 _IAP_ADDR	=	0xc3c4
                           0000C5   475 _IAP_CMD	=	0x00c5
                           0000C6   476 _IAP_TRIG	=	0x00c6
                           0000C7   477 _IAP_CONTR	=	0x00c7
                           0000F5   478 _IAP_TPS	=	0x00f5
                           00008F   479 _INT_CLKO	=	0x008f
                           0000A8   480 _IE1	=	0x00a8
                           0000B8   481 _IP1L	=	0x00b8
                           0000B7   482 _IP1H	=	0x00b7
                           0000AF   483 _IE2	=	0x00af
                           0000B5   484 _IP2L	=	0x00b5
                           0000B6   485 _IP2H	=	0x00b6
                           0000DF   486 _IP3L	=	0x00df
                           0000EE   487 _IP3H	=	0x00ee
                           000081   488 _SP	=	0x0081
                           0000D0   489 _PSW	=	0x00d0
                           0000E0   490 _ACC	=	0x00e0
                           0000F0   491 _B	=	0x00f0
                           000087   492 _PCON	=	0x0087
                           0000FF   493 _RSTCFG	=	0x00ff
                           0000A2   494 _P_SW1	=	0x00a2
                           0000BA   495 _P_SW2	=	0x00ba
                           0000A1   496 _BUS_SPEED	=	0x00a1
                           0000AA   497 _WKTCL	=	0x00aa
                           0000AB   498 _WKTCH	=	0x00ab
                           00ABAA   499 _WKTC	=	0xabaa
                           0000CD   500 _SPSTAT	=	0x00cd
                           0000CE   501 _SPCTL	=	0x00ce
                           0000CF   502 _SPDAT	=	0x00cf
                           00009D   503 _IRCBAND	=	0x009d
                           00009E   504 _LIRTRIM	=	0x009e
                           00009F   505 _IRTRIM	=	0x009f
                           000088   506 _TCON	=	0x0088
                           000089   507 _TMOD	=	0x0089
                           00008A   508 _T0L	=	0x008a
                           00008C   509 _T0H	=	0x008c
                           008C8A   510 _T0	=	0x8c8a
                           00008B   511 _T1L	=	0x008b
                           00008D   512 _T1H	=	0x008d
                           008D8B   513 _T1	=	0x8d8b
                           0000D7   514 _T2L	=	0x00d7
                           0000D6   515 _T2H	=	0x00d6
                           00D6D7   516 _T2	=	0xd6d7
                           00008E   517 _AUXR	=	0x008e
                           0000C1   518 _WDT_CONTR	=	0x00c1
                           0000D1   519 _T4T3M	=	0x00d1
                           0000D2   520 _T4H	=	0x00d2
                           0000D3   521 _T4L	=	0x00d3
                           00D2D3   522 _T4	=	0xd2d3
                           0000D4   523 _T3H	=	0x00d4
                           0000D5   524 _T3L	=	0x00d5
                           00D4D5   525 _T3	=	0xd4d5
                           0000EF   526 _AUXINTIF	=	0x00ef
                           0000A9   527 _SADDR	=	0x00a9
                           0000B9   528 _SADEN	=	0x00b9
                           000098   529 _S1CON	=	0x0098
                           000099   530 _S1BUF	=	0x0099
                           00009A   531 _S2CON	=	0x009a
                           00009B   532 _S2BUF	=	0x009b
                           0000AC   533 _S3CON	=	0x00ac
                           0000AD   534 _S3BUF	=	0x00ad
                           000084   535 _S4CON	=	0x0084
                           000085   536 _S4BUF	=	0x0085
                           0000DC   537 _USBCLK	=	0x00dc
                           0000EC   538 _USBDAT	=	0x00ec
                           0000F4   539 _USBCON	=	0x00f4
                           0000FC   540 _USBADR	=	0x00fc
                                    541 ;--------------------------------------------------------
                                    542 ; special function bits
                                    543 ;--------------------------------------------------------
                                    544 	.area RSEG    (ABS,DATA)
      000000                        545 	.org 0x0000
                           000090   546 _P1_0	=	0x0090
                           000091   547 _P1_1	=	0x0091
                           000092   548 _P1_2	=	0x0092
                           000093   549 _P1_3	=	0x0093
                           000094   550 _P1_4	=	0x0094
                           000095   551 _P1_5	=	0x0095
                           000096   552 _P1_6	=	0x0096
                           000097   553 _P1_7	=	0x0097
                           0000A0   554 _P2_0	=	0x00a0
                           0000A1   555 _P2_1	=	0x00a1
                           0000A2   556 _P2_2	=	0x00a2
                           0000A3   557 _P2_3	=	0x00a3
                           0000A4   558 _P2_4	=	0x00a4
                           0000A5   559 _P2_5	=	0x00a5
                           0000A6   560 _P2_6	=	0x00a6
                           0000A7   561 _P2_7	=	0x00a7
                           0000B0   562 _P3_0	=	0x00b0
                           0000B1   563 _P3_1	=	0x00b1
                           0000B2   564 _P3_2	=	0x00b2
                           0000B3   565 _P3_3	=	0x00b3
                           0000B4   566 _P3_4	=	0x00b4
                           0000B5   567 _P3_5	=	0x00b5
                           0000B6   568 _P3_6	=	0x00b6
                           0000B7   569 _P3_7	=	0x00b7
                           0000C8   570 _P5_0	=	0x00c8
                           0000C9   571 _P5_1	=	0x00c9
                           0000CA   572 _P5_2	=	0x00ca
                           0000CB   573 _P5_3	=	0x00cb
                           0000CC   574 _P5_4	=	0x00cc
                           0000CD   575 _P5_5	=	0x00cd
                           000088   576 _INT0TR	=	0x0088
                           00008A   577 _INT1TR	=	0x008a
                           0000A8   578 _INT0IE	=	0x00a8
                           0000AA   579 _INT1IE	=	0x00aa
                           0000AF   580 _EA	=	0x00af
                           0000D0   581 _P	=	0x00d0
                           0000D1   582 _F1	=	0x00d1
                           0000D2   583 _OV	=	0x00d2
                           0000D3   584 _RS0	=	0x00d3
                           0000D4   585 _RS1	=	0x00d4
                           0000D5   586 _F0	=	0x00d5
                           0000D6   587 _AC	=	0x00d6
                           0000D7   588 _CY	=	0x00d7
                           00008C   589 _T0RUN	=	0x008c
                           00008E   590 _T1RUN	=	0x008e
                           0000A9   591 _T0IE	=	0x00a9
                           0000AB   592 _T1IE	=	0x00ab
                           00009F   593 _S1SM0_FE	=	0x009f
                                    594 ;--------------------------------------------------------
                                    595 ; overlayable register banks
                                    596 ;--------------------------------------------------------
                                    597 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        598 	.ds 8
                                    599 ;--------------------------------------------------------
                                    600 ; internal ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area DSEG    (DATA)
                                    603 ;--------------------------------------------------------
                                    604 ; overlayable items in internal ram
                                    605 ;--------------------------------------------------------
                                    606 ;--------------------------------------------------------
                                    607 ; indirectly addressable internal ram data
                                    608 ;--------------------------------------------------------
                                    609 	.area ISEG    (DATA)
      000000                        610 ___spiState:
      000000                        611 	.ds 10
                                    612 ;--------------------------------------------------------
                                    613 ; absolute internal ram data
                                    614 ;--------------------------------------------------------
                                    615 	.area IABS    (ABS,DATA)
                                    616 	.area IABS    (ABS,DATA)
                                    617 ;--------------------------------------------------------
                                    618 ; bit data
                                    619 ;--------------------------------------------------------
                                    620 	.area BSEG    (BIT)
                                    621 ;--------------------------------------------------------
                                    622 ; paged external ram data
                                    623 ;--------------------------------------------------------
                                    624 	.area PSEG    (PAG,XDATA)
                                    625 ;--------------------------------------------------------
                                    626 ; uninitialized external ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area XSEG    (XDATA)
                           00FEA8   629 _ADCTIM	=	0xfea8
                           00FEAD   630 _ADCEXCFG	=	0xfead
                           00FA10   631 _DMA_ADC_CFG	=	0xfa10
                           00FA11   632 _DMA_ADC_CR	=	0xfa11
                           00FA12   633 _DMA_ADC_STA	=	0xfa12
                           00FA17   634 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   635 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   636 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   637 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   638 _DMA_ADC_CHSW1	=	0xfa1b
                           00FEAE   639 _CMPEXCFG	=	0xfeae
                           00FA00   640 _DMA_M2M_CFG	=	0xfa00
                           00FA01   641 _DMA_M2M_CR	=	0xfa01
                           00FA02   642 _DMA_M2M_STA	=	0xfa02
                           00FA03   643 _DMA_M2M_AMT	=	0xfa03
                           00FA04   644 _DMA_M2M_DONE	=	0xfa04
                           00FA05   645 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   646 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   647 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   648 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   649 _P1INTE	=	0xfd01
                           00FD11   650 _P1INTF	=	0xfd11
                           00FD21   651 _P1IM0	=	0xfd21
                           00FD31   652 _P1IM1	=	0xfd31
                           00FD41   653 _P1WKUE	=	0xfd41
                           00FE11   654 _P1PU	=	0xfe11
                           00FE19   655 _P1NCS	=	0xfe19
                           00FE21   656 _P1SR	=	0xfe21
                           00FE29   657 _P1DR	=	0xfe29
                           00FE31   658 _P1IE	=	0xfe31
                           00FD02   659 _P2INTE	=	0xfd02
                           00FD12   660 _P2INTF	=	0xfd12
                           00FD22   661 _P2IM0	=	0xfd22
                           00FD32   662 _P2IM1	=	0xfd32
                           00FD42   663 _P2WKUE	=	0xfd42
                           00FE12   664 _P2PU	=	0xfe12
                           00FE1A   665 _P2NCS	=	0xfe1a
                           00FE22   666 _P2SR	=	0xfe22
                           00FE2A   667 _P2DR	=	0xfe2a
                           00FE32   668 _P2IE	=	0xfe32
                           00FD03   669 _P3INTE	=	0xfd03
                           00FD13   670 _P3INTF	=	0xfd13
                           00FD23   671 _P3IM0	=	0xfd23
                           00FD33   672 _P3IM1	=	0xfd33
                           00FD43   673 _P3WKUE	=	0xfd43
                           00FE13   674 _P3PU	=	0xfe13
                           00FE1B   675 _P3NCS	=	0xfe1b
                           00FE23   676 _P3SR	=	0xfe23
                           00FE2B   677 _P3DR	=	0xfe2b
                           00FE33   678 _P3IE	=	0xfe33
                           00FD05   679 _P5INTE	=	0xfd05
                           00FD15   680 _P5INTF	=	0xfd15
                           00FD25   681 _P5IM0	=	0xfd25
                           00FD35   682 _P5IM1	=	0xfd35
                           00FD45   683 _P5WKUE	=	0xfd45
                           00FE15   684 _P5PU	=	0xfe15
                           00FE1D   685 _P5NCS	=	0xfe1d
                           00FE25   686 _P5SR	=	0xfe25
                           00FE2D   687 _P5DR	=	0xfe2d
                           00FE35   688 _P5IE	=	0xfe35
                           00FD60   689 _PINIPL	=	0xfd60
                           00FD61   690 _PINIPH	=	0xfd61
                           00FE80   691 _I2CCFG	=	0xfe80
                           00FE81   692 _I2CMSCR	=	0xfe81
                           00FE82   693 _I2CMSST	=	0xfe82
                           00FE83   694 _I2CSLCR	=	0xfe83
                           00FE84   695 _I2CSLST	=	0xfe84
                           00FE85   696 _I2CSLADR	=	0xfe85
                           00FE86   697 _I2CTXD	=	0xfe86
                           00FE87   698 _I2CRXD	=	0xfe87
                           00FE88   699 _I2CMSAUX	=	0xfe88
                           00FE50   700 _LCMCFG	=	0xfe50
                           00FE51   701 _LCMCFG2	=	0xfe51
                           00FE52   702 _LCMCR	=	0xfe52
                           00FE53   703 _LCMSTA	=	0xfe53
                           00FE54   704 _LCMIDDATL	=	0xfe54
                           00FE55   705 _LCMIDDATH	=	0xfe55
