                                    318 	.globl _PWMA_CR2
                                    319 	.globl _PWMA_CR1
                                    320 	.globl _PWMB_IOAUX
                                    321 	.globl _PWMB_PS
                                    322 	.globl _PWMB_ENO
                                    323 	.globl _PWMB_ETRPS
                                    324 	.globl _PWMA_IOAUX
                                    325 	.globl _PWMA_PS
                                    326 	.globl _PWMA_ENO
                                    327 	.globl _PWMA_ETRPS
                                    328 	.globl _RSTFLAG
                                    329 	.globl _SPFUNC
                                    330 	.globl _OPCON
                                    331 	.globl _ARCON
                                    332 	.globl _MD4
                                    333 	.globl _MD5
                                    334 	.globl _MD0
                                    335 	.globl _MD1
                                    336 	.globl _MD2
                                    337 	.globl _MD3
                                    338 	.globl _DMA_LCM_RXAL
                                    339 	.globl _DMA_LCM_RXAH
                                    340 	.globl _DMA_LCM_TXAL
                                    341 	.globl _DMA_LCM_TXAH
                                    342 	.globl _DMA_LCM_DONE
                                    343 	.globl _DMA_LCM_AMT
                                    344 	.globl _DMA_LCM_STA
                                    345 	.globl _DMA_LCM_CR
                                    346 	.globl _DMA_LCM_CFG
                                    347 	.globl _LCMIDDAT
                                    348 	.globl _LCMIDDATH
                                    349 	.globl _LCMIDDATL
                                    350 	.globl _LCMSTA
                                    351 	.globl _LCMCR
                                    352 	.globl _LCMCFG2
                                    353 	.globl _LCMCFG
                                    354 	.globl _I2CMSAUX
                                    355 	.globl _I2CRXD
                                    356 	.globl _I2CTXD
                                    357 	.globl _I2CSLADR
                                    358 	.globl _I2CSLST
                                    359 	.globl _I2CSLCR
                                    360 	.globl _I2CMSST
                                    361 	.globl _I2CMSCR
                                    362 	.globl _I2CCFG
                                    363 	.globl _PINIPH
                                    364 	.globl _PINIPL
                                    365 	.globl _P5IE
                                    366 	.globl _P5DR
                                    367 	.globl _P5SR
                                    368 	.globl _P5NCS
                                    369 	.globl _P5PU
                                    370 	.globl _P5WKUE
                                    371 	.globl _P5IM1
                                    372 	.globl _P5IM0
                                    373 	.globl _P5INTF
                                    374 	.globl _P5INTE
                                    375 	.globl _P3IE
                                    376 	.globl _P3DR
                                    377 	.globl _P3SR
                                    378 	.globl _P3NCS
                                    379 	.globl _P3PU
                                    380 	.globl _P3WKUE
                                    381 	.globl _P3IM1
                                    382 	.globl _P3IM0
                                    383 	.globl _P3INTF
                                    384 	.globl _P3INTE
                                    385 	.globl _P2IE
                                    386 	.globl _P2DR
                                    387 	.globl _P2SR
                                    388 	.globl _P2NCS
                                    389 	.globl _P2PU
                                    390 	.globl _P2WKUE
                                    391 	.globl _P2IM1
                                    392 	.globl _P2IM0
                                    393 	.globl _P2INTF
                                    394 	.globl _P2INTE
                                    395 	.globl _P1IE
                                    396 	.globl _P1DR
                                    397 	.globl _P1SR
                                    398 	.globl _P1NCS
                                    399 	.globl _P1PU
                                    400 	.globl _P1WKUE
                                    401 	.globl _P1IM1
                                    402 	.globl _P1IM0
                                    403 	.globl _P1INTF
                                    404 	.globl _P1INTE
                                    405 	.globl _DMA_M2M_RXAL
                                    406 	.globl _DMA_M2M_RXAH
                                    407 	.globl _DMA_M2M_TXAL
                                    408 	.globl _DMA_M2M_TXAH
                                    409 	.globl _DMA_M2M_DONE
                                    410 	.globl _DMA_M2M_AMT
                                    411 	.globl _DMA_M2M_STA
                                    412 	.globl _DMA_M2M_CR
                                    413 	.globl _DMA_M2M_CFG
                                    414 	.globl _CMPEXCFG
                                    415 	.globl _CHIP_PACKAGE_TYPE
                                    416 	.globl _CHIP_TEST_DAY_BCD
                                    417 	.globl _CHIP_TEST_MONTH_BCD
                                    418 	.globl _CHIP_TEST_YEAR_BCD
                                    419 	.globl _PROGRAM_AREA_SIZE
                                    420 	.globl _VRTRIM_44MHz
                                    421 	.globl _VRTRIM_27MHz
                                    422 	.globl _VRTRIM_10MHz
                                    423 	.globl _VRTRIM_6MHz
                                    424 	.globl _IRTRIM_48MHz
                                    425 	.globl _IRTRIM_44_2368MHz
                                    426 	.globl _IRTRIM_40MHz
                                    427 	.globl _IRTRIM_36_864MHz
                                    428 	.globl _IRTRIM_35MHz
                                    429 	.globl _IRTRIM_33_1776MHz
                                    430 	.globl _IRTRIM_30MHz
                                    431 	.globl _IRTRIM_27MHz
                                    432 	.globl _IRTRIM_24MHz
                                    433 	.globl _IRTRIM_22_1184MHz
                                    434 	.globl ___OTHER_INFO
                                    435 	.globl _CHIP_GUID
                                    436 	.globl _DMA_ADC_CHSW1
                                    437 	.globl _DMA_ADC_CHSW0
                                    438 	.globl _DMA_ADC_CFG2
                                    439 	.globl _DMA_ADC_RXAL
                                    440 	.globl _DMA_ADC_RXAH
                                    441 	.globl _DMA_ADC_STA
                                    442 	.globl _DMA_ADC_CR
                                    443 	.globl _DMA_ADC_CFG
                                    444 	.globl _ADCEXCFG
                                    445 	.globl _ADCTIM
                                    446 	.globl _fifoClear
                                    447 	.globl _fifoIsFull
                                    448 	.globl _fifoBytesFree
                                    449 	.globl _fifoWrite
                                    450 	.globl _fifoRead
                                    451 ;--------------------------------------------------------
                                    452 ; special function registers
                                    453 ;--------------------------------------------------------
                                    454 	.area RSEG    (ABS,DATA)
      000000                        455 	.org 0x0000
                           0000BC   456 _ADC_CONTR	=	0x00bc
                           0000BD   457 _ADC_RESH	=	0x00bd
                           0000BE   458 _ADC_RESL	=	0x00be
                           00BDBE   459 _ADC_RES	=	0xbdbe
                           0000DE   460 _ADCCFG	=	0x00de
                           0000FA   461 _DMA_ADC_AMT	=	0x00fa
                           0000E6   462 _CMPCR1	=	0x00e6
                           0000E7   463 _CMPCR2	=	0x00e7
                           000082   464 _DPL	=	0x0082
                           000083   465 _DPH	=	0x0083
                           008382   466 _DP	=	0x8382
                           0000E3   467 _DPS	=	0x00e3
                           0000E4   468 _DPL1	=	0x00e4
                           0000E5   469 _DPH1	=	0x00e5
                           0000AE   470 _TA	=	0x00ae
                           000090   471 _P1	=	0x0090
                           000091   472 _P1M1	=	0x0091
                           000092   473 _P1M0	=	0x0092
                           0000A0   474 _P2	=	0x00a0
                           000095   475 _P2M1	=	0x0095
                           000096   476 _P2M0	=	0x0096
                           0000B0   477 _P3	=	0x00b0
                           0000B1   478 _P3M1	=	0x00b1
                           0000B2   479 _P3M0	=	0x00b2
                           0000C8   480 _P5	=	0x00c8
                           0000C9   481 _P5M1	=	0x00c9
                           0000CA   482 _P5M0	=	0x00ca
                           0000C2   483 _IAP_DATA	=	0x00c2
                           0000C3   484 _IAP_ADDRH	=	0x00c3
                           0000C4   485 _IAP_ADDRL	=	0x00c4
                           00C3C4   486 _IAP_ADDR	=	0xc3c4
                           0000C5   487 _IAP_CMD	=	0x00c5
                           0000C6   488 _IAP_TRIG	=	0x00c6
                           0000C7   489 _IAP_CONTR	=	0x00c7
                           0000F5   490 _IAP_TPS	=	0x00f5
                           00008F   491 _INT_CLKO	=	0x008f
                           0000A8   492 _IE1	=	0x00a8
                           0000B8   493 _IP1L	=	0x00b8
                           0000B7   494 _IP1H	=	0x00b7
                           0000AF   495 _IE2	=	0x00af
                           0000B5   496 _IP2L	=	0x00b5
                           0000B6   497 _IP2H	=	0x00b6
                           0000DF   498 _IP3L	=	0x00df
                           0000EE   499 _IP3H	=	0x00ee
                           000081   500 _SP	=	0x0081
                           0000D0   501 _PSW	=	0x00d0
                           0000E0   502 _ACC	=	0x00e0
                           0000F0   503 _B	=	0x00f0
                           000087   504 _PCON	=	0x0087
                           0000FF   505 _RSTCFG	=	0x00ff
                           0000A2   506 _P_SW1	=	0x00a2
                           0000BA   507 _P_SW2	=	0x00ba
                           0000A1   508 _BUS_SPEED	=	0x00a1
                           0000AA   509 _WKTCL	=	0x00aa
                           0000AB   510 _WKTCH	=	0x00ab
                           00ABAA   511 _WKTC	=	0xabaa
                           0000CD   512 _SPSTAT	=	0x00cd
                           0000CE   513 _SPCTL	=	0x00ce
                           0000CF   514 _SPDAT	=	0x00cf
                           00009D   515 _IRCBAND	=	0x009d
                           00009E   516 _LIRTRIM	=	0x009e
                           00009F   517 _IRTRIM	=	0x009f
                           000088   518 _TCON	=	0x0088
                           000089   519 _TMOD	=	0x0089
                           00008A   520 _T0L	=	0x008a
                           00008C   521 _T0H	=	0x008c
                           008C8A   522 _T0	=	0x8c8a
                           00008B   523 _T1L	=	0x008b
                           00008D   524 _T1H	=	0x008d
                           008D8B   525 _T1	=	0x8d8b
                           0000D7   526 _T2L	=	0x00d7
                           0000D6   527 _T2H	=	0x00d6
                           00D6D7   528 _T2	=	0xd6d7
                           00008E   529 _AUXR	=	0x008e
                           0000C1   530 _WDT_CONTR	=	0x00c1
                           0000D1   531 _T4T3M	=	0x00d1
                           0000D2   532 _T4H	=	0x00d2
                           0000D3   533 _T4L	=	0x00d3
                           00D2D3   534 _T4	=	0xd2d3
                           0000D4   535 _T3H	=	0x00d4
                           0000D5   536 _T3L	=	0x00d5
                           00D4D5   537 _T3	=	0xd4d5
                           0000EF   538 _AUXINTIF	=	0x00ef
                           0000A9   539 _SADDR	=	0x00a9
                           0000B9   540 _SADEN	=	0x00b9
                           000098   541 _S1CON	=	0x0098
                           000099   542 _S1BUF	=	0x0099
                           00009A   543 _S2CON	=	0x009a
                           00009B   544 _S2BUF	=	0x009b
                           0000AC   545 _S3CON	=	0x00ac
                           0000AD   546 _S3BUF	=	0x00ad
                           000084   547 _S4CON	=	0x0084
                           000085   548 _S4BUF	=	0x0085
                           0000DC   549 _USBCLK	=	0x00dc
                           0000EC   550 _USBDAT	=	0x00ec
                           0000F4   551 _USBCON	=	0x00f4
                           0000FC   552 _USBADR	=	0x00fc
                                    553 ;--------------------------------------------------------
                                    554 ; special function bits
                                    555 ;--------------------------------------------------------
                                    556 	.area RSEG    (ABS,DATA)
      000000                        557 	.org 0x0000
                           000090   558 _P1_0	=	0x0090
                           000091   559 _P1_1	=	0x0091
                           000092   560 _P1_2	=	0x0092
                           000093   561 _P1_3	=	0x0093
                           000094   562 _P1_4	=	0x0094
                           000095   563 _P1_5	=	0x0095
                           000096   564 _P1_6	=	0x0096
                           000097   565 _P1_7	=	0x0097
                           0000A0   566 _P2_0	=	0x00a0
                           0000A1   567 _P2_1	=	0x00a1
                           0000A2   568 _P2_2	=	0x00a2
                           0000A3   569 _P2_3	=	0x00a3
                           0000A4   570 _P2_4	=	0x00a4
                           0000A5   571 _P2_5	=	0x00a5
                           0000A6   572 _P2_6	=	0x00a6
                           0000A7   573 _P2_7	=	0x00a7
                           0000B0   574 _P3_0	=	0x00b0
                           0000B1   575 _P3_1	=	0x00b1
                           0000B2   576 _P3_2	=	0x00b2
                           0000B3   577 _P3_3	=	0x00b3
                           0000B4   578 _P3_4	=	0x00b4
                           0000B5   579 _P3_5	=	0x00b5
                           0000B6   580 _P3_6	=	0x00b6
                           0000B7   581 _P3_7	=	0x00b7
                           0000C8   582 _P5_0	=	0x00c8
                           0000C9   583 _P5_1	=	0x00c9
                           0000CA   584 _P5_2	=	0x00ca
                           0000CB   585 _P5_3	=	0x00cb
                           0000CC   586 _P5_4	=	0x00cc
                           0000CD   587 _P5_5	=	0x00cd
                           000088   588 _INT0TR	=	0x0088
                           00008A   589 _INT1TR	=	0x008a
                           0000A8   590 _INT0IE	=	0x00a8
                           0000AA   591 _INT1IE	=	0x00aa
                           0000AF   592 _EA	=	0x00af
                           0000D0   593 _P	=	0x00d0
                           0000D1   594 _F1	=	0x00d1
                           0000D2   595 _OV	=	0x00d2
                           0000D3   596 _RS0	=	0x00d3
                           0000D4   597 _RS1	=	0x00d4
                           0000D5   598 _F0	=	0x00d5
                           0000D6   599 _AC	=	0x00d6
                           0000D7   600 _CY	=	0x00d7
                           00008C   601 _T0RUN	=	0x008c
                           00008E   602 _T1RUN	=	0x008e
                           0000A9   603 _T0IE	=	0x00a9
                           0000AB   604 _T1IE	=	0x00ab
                           00009F   605 _S1SM0_FE	=	0x009f
                                    606 ;--------------------------------------------------------
                                    607 ; overlayable register banks
                                    608 ;--------------------------------------------------------
                                    609 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        610 	.ds 8
                                    611 ;--------------------------------------------------------
                                    612 ; overlayable bit register bank
                                    613 ;--------------------------------------------------------
                                    614 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        615 bits:
      000000                        616 	.ds 1
                           008000   617 	b0 = bits[0]
                           008100   618 	b1 = bits[1]
                           008200   619 	b2 = bits[2]
                           008300   620 	b3 = bits[3]
                           008400   621 	b4 = bits[4]
                           008500   622 	b5 = bits[5]
                           008600   623 	b6 = bits[6]
                           008700   624 	b7 = bits[7]
                                    625 ;--------------------------------------------------------
                                    626 ; internal ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area DSEG    (DATA)
                                    629 ;--------------------------------------------------------
                                    630 ; overlayable items in internal ram 
                                    631 ;--------------------------------------------------------
                                    632 ;--------------------------------------------------------
                                    633 ; indirectly addressable internal ram data
                                    634 ;--------------------------------------------------------
                                    635 	.area ISEG    (DATA)
                                    636 ;--------------------------------------------------------
                                    637 ; absolute internal ram data
                                    638 ;--------------------------------------------------------
                                    639 	.area IABS    (ABS,DATA)
                                    640 	.area IABS    (ABS,DATA)
                                    641 ;--------------------------------------------------------
                                    642 ; bit data
                                    643 ;--------------------------------------------------------
                                    644 	.area BSEG    (BIT)
                                    645 ;--------------------------------------------------------
                                    646 ; paged external ram data
                                    647 ;--------------------------------------------------------
                                    648 	.area PSEG    (PAG,XDATA)
                                    649 ;--------------------------------------------------------
                                    650 ; external ram data
                                    651 ;--------------------------------------------------------
                                    652 	.area XSEG    (XDATA)
                           00FEA8   653 _ADCTIM	=	0xfea8
                           00FEAD   654 _ADCEXCFG	=	0xfead
                           00FA10   655 _DMA_ADC_CFG	=	0xfa10
                           00FA11   656 _DMA_ADC_CR	=	0xfa11
                           00FA12   657 _DMA_ADC_STA	=	0xfa12
                           00FA17   658 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   659 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   660 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   661 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   662 _DMA_ADC_CHSW1	=	0xfa1b
                           00FDE0   663 _CHIP_GUID	=	0xfde0
                           00FDE7   664 ___OTHER_INFO	=	0xfde7
                           00FDEB   665 _IRTRIM_22_1184MHz	=	0xfdeb
                           00FDEC   666 _IRTRIM_24MHz	=	0xfdec
                           00FDED   667 _IRTRIM_27MHz	=	0xfded
                           00FDEE   668 _IRTRIM_30MHz	=	0xfdee
                           00FDEF   669 _IRTRIM_33_1776MHz	=	0xfdef
                           00FDF0   670 _IRTRIM_35MHz	=	0xfdf0
                           00FDF1   671 _IRTRIM_36_864MHz	=	0xfdf1
                           00FDF2   672 _IRTRIM_40MHz	=	0xfdf2
                           00FDF3   673 _IRTRIM_44_2368MHz	=	0xfdf3
                           00FDF4   674 _IRTRIM_48MHz	=	0xfdf4
                           00FDF5   675 _VRTRIM_6MHz	=	0xfdf5
                           00FDF6   676 _VRTRIM_10MHz	=	0xfdf6
                           00FDF7   677 _VRTRIM_27MHz	=	0xfdf7
                           00FDF8   678 _VRTRIM_44MHz	=	0xfdf8
                           00FDF9   679 _PROGRAM_AREA_SIZE	=	0xfdf9
                           00FDFB   680 _CHIP_TEST_YEAR_BCD	=	0xfdfb
                           00FDFC   681 _CHIP_TEST_MONTH_BCD	=	0xfdfc
                           00FDFD   682 _CHIP_TEST_DAY_BCD	=	0xfdfd
                           00FDFE   683 _CHIP_PACKAGE_TYPE	=	0xfdfe
                           00FEAE   684 _CMPEXCFG	=	0xfeae
                           00FA00   685 _DMA_M2M_CFG	=	0xfa00
                           00FA01   686 _DMA_M2M_CR	=	0xfa01
                           00FA02   687 _DMA_M2M_STA	=	0xfa02
                           00FA03   688 _DMA_M2M_AMT	=	0xfa03
                           00FA04   689 _DMA_M2M_DONE	=	0xfa04
                           00FA05   690 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   691 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   692 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   693 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   694 _P1INTE	=	0xfd01
                           00FD11   695 _P1INTF	=	0xfd11
                           00FD21   696 _P1IM0	=	0xfd21
                           00FD31   697 _P1IM1	=	0xfd31
                           00FD41   698 _P1WKUE	=	0xfd41
                           00FE11   699 _P1PU	=	0xfe11
                           00FE19   700 _P1NCS	=	0xfe19
