                                    337 	.globl _PWMA_ENO
                                    338 	.globl _PWMA_ETRPS
                                    339 	.globl _RSTFLAG
                                    340 	.globl _SPFUNC
                                    341 	.globl _OPCON
                                    342 	.globl _ARCON
                                    343 	.globl _MD4
                                    344 	.globl _MD5
                                    345 	.globl _MD0
                                    346 	.globl _MD1
                                    347 	.globl _MD2
                                    348 	.globl _MD3
                                    349 	.globl _DMA_LCM_RXAL
                                    350 	.globl _DMA_LCM_RXAH
                                    351 	.globl _DMA_LCM_TXAL
                                    352 	.globl _DMA_LCM_TXAH
                                    353 	.globl _DMA_LCM_DONE
                                    354 	.globl _DMA_LCM_AMT
                                    355 	.globl _DMA_LCM_STA
                                    356 	.globl _DMA_LCM_CR
                                    357 	.globl _DMA_LCM_CFG
                                    358 	.globl _LCMIDDAT
                                    359 	.globl _LCMIDDATH
                                    360 	.globl _LCMIDDATL
                                    361 	.globl _LCMSTA
                                    362 	.globl _LCMCR
                                    363 	.globl _LCMCFG2
                                    364 	.globl _LCMCFG
                                    365 	.globl _I2CMSAUX
                                    366 	.globl _I2CRXD
                                    367 	.globl _I2CTXD
                                    368 	.globl _I2CSLADR
                                    369 	.globl _I2CSLST
                                    370 	.globl _I2CSLCR
                                    371 	.globl _I2CMSST
                                    372 	.globl _I2CMSCR
                                    373 	.globl _I2CCFG
                                    374 	.globl _PINIPH
                                    375 	.globl _PINIPL
                                    376 	.globl _P5IE
                                    377 	.globl _P5DR
                                    378 	.globl _P5SR
                                    379 	.globl _P5NCS
                                    380 	.globl _P5PU
                                    381 	.globl _P5WKUE
                                    382 	.globl _P5IM1
                                    383 	.globl _P5IM0
                                    384 	.globl _P5INTF
                                    385 	.globl _P5INTE
                                    386 	.globl _P3IE
                                    387 	.globl _P3DR
                                    388 	.globl _P3SR
                                    389 	.globl _P3NCS
                                    390 	.globl _P3PU
                                    391 	.globl _P3WKUE
                                    392 	.globl _P3IM1
                                    393 	.globl _P3IM0
                                    394 	.globl _P3INTF
                                    395 	.globl _P3INTE
                                    396 	.globl _P2IE
                                    397 	.globl _P2DR
                                    398 	.globl _P2SR
                                    399 	.globl _P2NCS
                                    400 	.globl _P2PU
                                    401 	.globl _P2WKUE
                                    402 	.globl _P2IM1
                                    403 	.globl _P2IM0
                                    404 	.globl _P2INTF
                                    405 	.globl _P2INTE
                                    406 	.globl _P1IE
                                    407 	.globl _P1DR
                                    408 	.globl _P1SR
                                    409 	.globl _P1NCS
                                    410 	.globl _P1PU
                                    411 	.globl _P1WKUE
                                    412 	.globl _P1IM1
                                    413 	.globl _P1IM0
                                    414 	.globl _P1INTF
                                    415 	.globl _P1INTE
                                    416 	.globl _DMA_M2M_RXAL
                                    417 	.globl _DMA_M2M_RXAH
                                    418 	.globl _DMA_M2M_TXAL
                                    419 	.globl _DMA_M2M_TXAH
                                    420 	.globl _DMA_M2M_DONE
                                    421 	.globl _DMA_M2M_AMT
                                    422 	.globl _DMA_M2M_STA
                                    423 	.globl _DMA_M2M_CR
                                    424 	.globl _DMA_M2M_CFG
                                    425 	.globl _CMPEXCFG
                                    426 	.globl _CHIP_PACKAGE_TYPE
                                    427 	.globl _CHIP_TEST_DAY_BCD
                                    428 	.globl _CHIP_TEST_MONTH_BCD
                                    429 	.globl _CHIP_TEST_YEAR_BCD
                                    430 	.globl _PROGRAM_AREA_SIZE
                                    431 	.globl _VRTRIM_44MHz
                                    432 	.globl _VRTRIM_27MHz
                                    433 	.globl _VRTRIM_10MHz
                                    434 	.globl _VRTRIM_6MHz
                                    435 	.globl _IRTRIM_48MHz
                                    436 	.globl _IRTRIM_44_2368MHz
                                    437 	.globl _IRTRIM_40MHz
                                    438 	.globl _IRTRIM_36_864MHz
                                    439 	.globl _IRTRIM_35MHz
                                    440 	.globl _IRTRIM_33_1776MHz
                                    441 	.globl _IRTRIM_30MHz
                                    442 	.globl _IRTRIM_27MHz
                                    443 	.globl _IRTRIM_24MHz
                                    444 	.globl _IRTRIM_22_1184MHz
                                    445 	.globl ___OTHER_INFO
                                    446 	.globl _CHIP_GUID
                                    447 	.globl _DMA_ADC_CHSW1
                                    448 	.globl _DMA_ADC_CHSW0
                                    449 	.globl _DMA_ADC_CFG2
                                    450 	.globl _DMA_ADC_RXAL
                                    451 	.globl _DMA_ADC_RXAH
                                    452 	.globl _DMA_ADC_STA
                                    453 	.globl _DMA_ADC_CR
                                    454 	.globl _DMA_ADC_CFG
                                    455 	.globl _ADCEXCFG
                                    456 	.globl _ADCTIM
                                    457 	.globl _uint8_strlen
                                    458 	.globl _report_init
                                    459 	.globl _report_toggle_led
                                    460 	.globl _report
                                    461 ;--------------------------------------------------------
                                    462 ; special function registers
                                    463 ;--------------------------------------------------------
                                    464 	.area RSEG    (ABS,DATA)
      000000                        465 	.org 0x0000
                           0000BC   466 _ADC_CONTR	=	0x00bc
                           0000BD   467 _ADC_RESH	=	0x00bd
                           0000BE   468 _ADC_RESL	=	0x00be
                           00BDBE   469 _ADC_RES	=	0xbdbe
                           0000DE   470 _ADCCFG	=	0x00de
                           0000FA   471 _DMA_ADC_AMT	=	0x00fa
                           0000E6   472 _CMPCR1	=	0x00e6
                           0000E7   473 _CMPCR2	=	0x00e7
                           000082   474 _DPL	=	0x0082
                           000083   475 _DPH	=	0x0083
                           008382   476 _DP	=	0x8382
                           0000E3   477 _DPS	=	0x00e3
                           0000E4   478 _DPL1	=	0x00e4
                           0000E5   479 _DPH1	=	0x00e5
                           0000AE   480 _TA	=	0x00ae
                           000090   481 _P1	=	0x0090
                           000091   482 _P1M1	=	0x0091
                           000092   483 _P1M0	=	0x0092
                           0000A0   484 _P2	=	0x00a0
                           000095   485 _P2M1	=	0x0095
                           000096   486 _P2M0	=	0x0096
                           0000B0   487 _P3	=	0x00b0
                           0000B1   488 _P3M1	=	0x00b1
                           0000B2   489 _P3M0	=	0x00b2
                           0000C8   490 _P5	=	0x00c8
                           0000C9   491 _P5M1	=	0x00c9
                           0000CA   492 _P5M0	=	0x00ca
                           0000C2   493 _IAP_DATA	=	0x00c2
                           0000C3   494 _IAP_ADDRH	=	0x00c3
                           0000C4   495 _IAP_ADDRL	=	0x00c4
                           00C3C4   496 _IAP_ADDR	=	0xc3c4
                           0000C5   497 _IAP_CMD	=	0x00c5
                           0000C6   498 _IAP_TRIG	=	0x00c6
                           0000C7   499 _IAP_CONTR	=	0x00c7
                           0000F5   500 _IAP_TPS	=	0x00f5
                           00008F   501 _INT_CLKO	=	0x008f
                           0000A8   502 _IE1	=	0x00a8
                           0000B8   503 _IP1L	=	0x00b8
                           0000B7   504 _IP1H	=	0x00b7
                           0000AF   505 _IE2	=	0x00af
                           0000B5   506 _IP2L	=	0x00b5
                           0000B6   507 _IP2H	=	0x00b6
                           0000DF   508 _IP3L	=	0x00df
                           0000EE   509 _IP3H	=	0x00ee
                           000081   510 _SP	=	0x0081
                           0000D0   511 _PSW	=	0x00d0
                           0000E0   512 _ACC	=	0x00e0
                           0000F0   513 _B	=	0x00f0
                           000087   514 _PCON	=	0x0087
                           0000FF   515 _RSTCFG	=	0x00ff
                           0000A2   516 _P_SW1	=	0x00a2
                           0000BA   517 _P_SW2	=	0x00ba
                           0000A1   518 _BUS_SPEED	=	0x00a1
                           0000AA   519 _WKTCL	=	0x00aa
                           0000AB   520 _WKTCH	=	0x00ab
                           00ABAA   521 _WKTC	=	0xabaa
                           0000CD   522 _SPSTAT	=	0x00cd
                           0000CE   523 _SPCTL	=	0x00ce
                           0000CF   524 _SPDAT	=	0x00cf
                           00009D   525 _IRCBAND	=	0x009d
                           00009E   526 _LIRTRIM	=	0x009e
                           00009F   527 _IRTRIM	=	0x009f
                           000088   528 _TCON	=	0x0088
                           000089   529 _TMOD	=	0x0089
                           00008A   530 _T0L	=	0x008a
                           00008C   531 _T0H	=	0x008c
                           008C8A   532 _T0	=	0x8c8a
                           00008B   533 _T1L	=	0x008b
                           00008D   534 _T1H	=	0x008d
                           008D8B   535 _T1	=	0x8d8b
                           0000D7   536 _T2L	=	0x00d7
                           0000D6   537 _T2H	=	0x00d6
                           00D6D7   538 _T2	=	0xd6d7
                           00008E   539 _AUXR	=	0x008e
                           0000C1   540 _WDT_CONTR	=	0x00c1
                           0000D1   541 _T4T3M	=	0x00d1
                           0000D2   542 _T4H	=	0x00d2
                           0000D3   543 _T4L	=	0x00d3
                           00D2D3   544 _T4	=	0xd2d3
                           0000D4   545 _T3H	=	0x00d4
                           0000D5   546 _T3L	=	0x00d5
                           00D4D5   547 _T3	=	0xd4d5
                           0000EF   548 _AUXINTIF	=	0x00ef
                           0000A9   549 _SADDR	=	0x00a9
                           0000B9   550 _SADEN	=	0x00b9
                           000098   551 _S1CON	=	0x0098
                           000099   552 _S1BUF	=	0x0099
                           00009A   553 _S2CON	=	0x009a
                           00009B   554 _S2BUF	=	0x009b
                           0000AC   555 _S3CON	=	0x00ac
                           0000AD   556 _S3BUF	=	0x00ad
                           000084   557 _S4CON	=	0x0084
                           000085   558 _S4BUF	=	0x0085
                           0000DC   559 _USBCLK	=	0x00dc
                           0000EC   560 _USBDAT	=	0x00ec
                           0000F4   561 _USBCON	=	0x00f4
                           0000FC   562 _USBADR	=	0x00fc
                                    563 ;--------------------------------------------------------
                                    564 ; special function bits
                                    565 ;--------------------------------------------------------
                                    566 	.area RSEG    (ABS,DATA)
      000000                        567 	.org 0x0000
                           000090   568 _P1_0	=	0x0090
                           000091   569 _P1_1	=	0x0091
                           000092   570 _P1_2	=	0x0092
                           000093   571 _P1_3	=	0x0093
                           000094   572 _P1_4	=	0x0094
                           000095   573 _P1_5	=	0x0095
                           000096   574 _P1_6	=	0x0096
                           000097   575 _P1_7	=	0x0097
                           0000A0   576 _P2_0	=	0x00a0
                           0000A1   577 _P2_1	=	0x00a1
                           0000A2   578 _P2_2	=	0x00a2
                           0000A3   579 _P2_3	=	0x00a3
                           0000A4   580 _P2_4	=	0x00a4
                           0000A5   581 _P2_5	=	0x00a5
                           0000A6   582 _P2_6	=	0x00a6
                           0000A7   583 _P2_7	=	0x00a7
                           0000B0   584 _P3_0	=	0x00b0
                           0000B1   585 _P3_1	=	0x00b1
                           0000B2   586 _P3_2	=	0x00b2
                           0000B3   587 _P3_3	=	0x00b3
                           0000B4   588 _P3_4	=	0x00b4
                           0000B5   589 _P3_5	=	0x00b5
                           0000B6   590 _P3_6	=	0x00b6
                           0000B7   591 _P3_7	=	0x00b7
                           0000C8   592 _P5_0	=	0x00c8
                           0000C9   593 _P5_1	=	0x00c9
                           0000CA   594 _P5_2	=	0x00ca
                           0000CB   595 _P5_3	=	0x00cb
                           0000CC   596 _P5_4	=	0x00cc
                           0000CD   597 _P5_5	=	0x00cd
                           000088   598 _INT0TR	=	0x0088
                           00008A   599 _INT1TR	=	0x008a
                           0000A8   600 _INT0IE	=	0x00a8
                           0000AA   601 _INT1IE	=	0x00aa
                           0000AF   602 _EA	=	0x00af
                           0000D0   603 _P	=	0x00d0
                           0000D1   604 _F1	=	0x00d1
                           0000D2   605 _OV	=	0x00d2
                           0000D3   606 _RS0	=	0x00d3
                           0000D4   607 _RS1	=	0x00d4
                           0000D5   608 _F0	=	0x00d5
                           0000D6   609 _AC	=	0x00d6
                           0000D7   610 _CY	=	0x00d7
                           00008C   611 _T0RUN	=	0x008c
                           00008E   612 _T1RUN	=	0x008e
                           0000A9   613 _T0IE	=	0x00a9
                           0000AB   614 _T1IE	=	0x00ab
                           00009F   615 _S1SM0_FE	=	0x009f
                                    616 ;--------------------------------------------------------
                                    617 ; overlayable register banks
                                    618 ;--------------------------------------------------------
                                    619 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        620 	.ds 8
                                    621 ;--------------------------------------------------------
                                    622 ; internal ram data
                                    623 ;--------------------------------------------------------
                                    624 	.area DSEG    (DATA)
                                    625 ;--------------------------------------------------------
                                    626 ; overlayable items in internal ram 
                                    627 ;--------------------------------------------------------
                                    628 ;--------------------------------------------------------
                                    629 ; indirectly addressable internal ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area ISEG    (DATA)
                                    632 ;--------------------------------------------------------
                                    633 ; absolute internal ram data
                                    634 ;--------------------------------------------------------
                                    635 	.area IABS    (ABS,DATA)
                                    636 	.area IABS    (ABS,DATA)
                                    637 ;--------------------------------------------------------
                                    638 ; bit data
                                    639 ;--------------------------------------------------------
                                    640 	.area BSEG    (BIT)
                                    641 ;--------------------------------------------------------
                                    642 ; paged external ram data
                                    643 ;--------------------------------------------------------
                                    644 	.area PSEG    (PAG,XDATA)
                                    645 ;--------------------------------------------------------
                                    646 ; external ram data
                                    647 ;--------------------------------------------------------
                                    648 	.area XSEG    (XDATA)
                           00FEA8   649 _ADCTIM	=	0xfea8
                           00FEAD   650 _ADCEXCFG	=	0xfead
                           00FA10   651 _DMA_ADC_CFG	=	0xfa10
                           00FA11   652 _DMA_ADC_CR	=	0xfa11
                           00FA12   653 _DMA_ADC_STA	=	0xfa12
                           00FA17   654 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   655 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   656 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   657 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   658 _DMA_ADC_CHSW1	=	0xfa1b
                           00FDE0   659 _CHIP_GUID	=	0xfde0
                           00FDE7   660 ___OTHER_INFO	=	0xfde7
                           00FDEB   661 _IRTRIM_22_1184MHz	=	0xfdeb
                           00FDEC   662 _IRTRIM_24MHz	=	0xfdec
                           00FDED   663 _IRTRIM_27MHz	=	0xfded
                           00FDEE   664 _IRTRIM_30MHz	=	0xfdee
                           00FDEF   665 _IRTRIM_33_1776MHz	=	0xfdef
                           00FDF0   666 _IRTRIM_35MHz	=	0xfdf0
                           00FDF1   667 _IRTRIM_36_864MHz	=	0xfdf1
                           00FDF2   668 _IRTRIM_40MHz	=	0xfdf2
                           00FDF3   669 _IRTRIM_44_2368MHz	=	0xfdf3
                           00FDF4   670 _IRTRIM_48MHz	=	0xfdf4
                           00FDF5   671 _VRTRIM_6MHz	=	0xfdf5
                           00FDF6   672 _VRTRIM_10MHz	=	0xfdf6
                           00FDF7   673 _VRTRIM_27MHz	=	0xfdf7
                           00FDF8   674 _VRTRIM_44MHz	=	0xfdf8
                           00FDF9   675 _PROGRAM_AREA_SIZE	=	0xfdf9
                           00FDFB   676 _CHIP_TEST_YEAR_BCD	=	0xfdfb
                           00FDFC   677 _CHIP_TEST_MONTH_BCD	=	0xfdfc
                           00FDFD   678 _CHIP_TEST_DAY_BCD	=	0xfdfd
                           00FDFE   679 _CHIP_PACKAGE_TYPE	=	0xfdfe
                           00FEAE   680 _CMPEXCFG	=	0xfeae
                           00FA00   681 _DMA_M2M_CFG	=	0xfa00
                           00FA01   682 _DMA_M2M_CR	=	0xfa01
                           00FA02   683 _DMA_M2M_STA	=	0xfa02
                           00FA03   684 _DMA_M2M_AMT	=	0xfa03
                           00FA04   685 _DMA_M2M_DONE	=	0xfa04
                           00FA05   686 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   687 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   688 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   689 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   690 _P1INTE	=	0xfd01
                           00FD11   691 _P1INTF	=	0xfd11
                           00FD21   692 _P1IM0	=	0xfd21
                           00FD31   693 _P1IM1	=	0xfd31
                           00FD41   694 _P1WKUE	=	0xfd41
                           00FE11   695 _P1PU	=	0xfe11
                           00FE19   696 _P1NCS	=	0xfe19
                           00FE21   697 _P1SR	=	0xfe21
                           00FE29   698 _P1DR	=	0xfe29
                           00FE31   699 _P1IE	=	0xfe31
                           00FD02   700 _P2INTE	=	0xfd02
