                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
                                    135 	.globl _IAP_DATA
                                    136 	.globl _P5M0
                                    137 	.globl _P5M1
                                    138 	.globl _P5
                                    139 	.globl _P3M0
                                    140 	.globl _P3M1
                                    141 	.globl _P3
                                    142 	.globl _P2M0
                                    143 	.globl _P2M1
                                    144 	.globl _P2
                                    145 	.globl _P1M0
                                    146 	.globl _P1M1
                                    147 	.globl _P1
                                    148 	.globl _TA
                                    149 	.globl _DPH1
                                    150 	.globl _DPL1
                                    151 	.globl _DPS
                                    152 	.globl _DP
                                    153 	.globl _DPH
                                    154 	.globl _DPL
                                    155 	.globl _CMPCR2
                                    156 	.globl _CMPCR1
                                    157 	.globl _DMA_ADC_AMT
                                    158 	.globl _ADCCFG
                                    159 	.globl _ADC_RES
                                    160 	.globl _ADC_RESL
                                    161 	.globl _ADC_RESH
                                    162 	.globl _ADC_CONTR
                                    163 	.globl _datapipe_address
                                    164 	.globl _dataReady
                                    165 	.globl _nrf24_write_PARM_4
                                    166 	.globl _nrf24_write_PARM_3
                                    167 	.globl _nrf24_write_PARM_2
                                    168 	.globl _nrf24_read_PARM_4
                                    169 	.globl _nrf24_read_PARM_3
                                    170 	.globl _nrf24_read_PARM_2
                                    171 	.globl _nrf24_crc_configuration_PARM_2
                                    172 	.globl _nrf24_interrupt_mask_PARM_3
                                    173 	.globl _nrf24_interrupt_mask_PARM_2
                                    174 	.globl _nrf24_prx_static_payload_width_PARM_2
                                    175 	.globl _nrf24_dynamic_payload_PARM_2
                                    176 	.globl _nrf24_automatic_retransmit_setup_PARM_2
                                    177 	.globl _nrf24_device_PARM_2
                                    178 	.globl _nrf24_send_payload_PARM_2
                                    179 	.globl _nrf24_transmit_PARM_3
                                    180 	.globl _nrf24_transmit_PARM_2
                                    181 	.globl _DMA_UR4R_TXAL
                                    182 	.globl _DMA_UR4R_TXAH
                                    183 	.globl _DMA_UR4R_DONE
                                    184 	.globl _DMA_UR4R_AMT
                                    185 	.globl _DMA_UR4R_STA
                                    186 	.globl _DMA_UR4R_CR
                                    187 	.globl _DMA_UR4R_CFG
                                    188 	.globl _DMA_UR4T_TXAL
                                    189 	.globl _DMA_UR4T_TXAH
                                    190 	.globl _DMA_UR4T_DONE
                                    191 	.globl _DMA_UR4T_AMT
                                    192 	.globl _DMA_UR4T_STA
                                    193 	.globl _DMA_UR4T_CR
                                    194 	.globl _DMA_UR4T_CFG
                                    195 	.globl _DMA_UR3R_TXAL
                                    196 	.globl _DMA_UR3R_TXAH
                                    197 	.globl _DMA_UR3R_DONE
                                    198 	.globl _DMA_UR3R_AMT
                                    199 	.globl _DMA_UR3R_STA
                                    200 	.globl _DMA_UR3R_CR
                                    201 	.globl _DMA_UR3R_CFG
                                    202 	.globl _DMA_UR3T_TXAL
                                    203 	.globl _DMA_UR3T_TXAH
                                    204 	.globl _DMA_UR3T_DONE
                                    205 	.globl _DMA_UR3T_AMT
                                    206 	.globl _DMA_UR3T_STA
                                    207 	.globl _DMA_UR3T_CR
                                    208 	.globl _DMA_UR3T_CFG
                                    209 	.globl _DMA_UR2R_TXAL
                                    210 	.globl _DMA_UR2R_TXAH
                                    211 	.globl _DMA_UR2R_DONE
                                    212 	.globl _DMA_UR2R_AMT
                                    213 	.globl _DMA_UR2R_STA
                                    214 	.globl _DMA_UR2R_CR
                                    215 	.globl _DMA_UR2R_CFG
                                    216 	.globl _DMA_UR2T_TXAL
                                    217 	.globl _DMA_UR2T_TXAH
                                    218 	.globl _DMA_UR2T_DONE
                                    219 	.globl _DMA_UR2T_AMT
                                    220 	.globl _DMA_UR2T_STA
                                    221 	.globl _DMA_UR2T_CR
                                    222 	.globl _DMA_UR2T_CFG
                                    223 	.globl _DMA_UR1R_TXAL
                                    224 	.globl _DMA_UR1R_TXAH
                                    225 	.globl _DMA_UR1R_DONE
                                    226 	.globl _DMA_UR1R_AMT
                                    227 	.globl _DMA_UR1R_STA
                                    228 	.globl _DMA_UR1R_CR
                                    229 	.globl _DMA_UR1R_CFG
                                    230 	.globl _DMA_UR1T_TXAL
                                    231 	.globl _DMA_UR1T_TXAH
                                    232 	.globl _DMA_UR1T_DONE
                                    233 	.globl _DMA_URTX_AMT
                                    234 	.globl _DMA_UR1T_STA
                                    235 	.globl _DMA_UR1T_CR
                                    236 	.globl _DMA_UR1T_CFG
                                    237 	.globl _TM4PS
                                    238 	.globl _TM3PS
                                    239 	.globl _TM2PS
                                    240 	.globl _IRC48MCR
                                    241 	.globl _IRCDB
                                    242 	.globl _MCLKOCR
                                    243 	.globl _CKSEL
                                    244 	.globl _IRC32KCR
                                    245 	.globl _X32KCR
                                    246 	.globl _XOSCCR
                                    247 	.globl _HIRCCR
                                    248 	.globl _CLKDIV
                                    249 	.globl _DMA_SPI_CFG2
                                    250 	.globl _DMA_SPI_RXAL
                                    251 	.globl _DMA_SPI_RXAH
                                    252 	.globl _DMA_SPI_TXAL
                                    253 	.globl _DMA_SPI_TXAH
                                    254 	.globl _DMA_SPI_DONE
                                    255 	.globl _DMA_SPI_AMT
                                    256 	.globl _DMA_SPI_STA
                                    257 	.globl _DMA_SPI_CR
                                    258 	.globl _DMA_SPI_CFG
                                    259 	.globl _SSEC
                                    260 	.globl _SEC
                                    261 	.globl _MIN
                                    262 	.globl _HOUR
                                    263 	.globl _DAY
                                    264 	.globl _MONTH
                                    265 	.globl _YEAR
                                    266 	.globl _INISSEC
                                    267 	.globl _INISEC
                                    268 	.globl _INIMIN
                                    269 	.globl _INIHOUR
                                    270 	.globl _INIDAY
                                    271 	.globl _INIMONTH
                                    272 	.globl _INIYEAR
                                    273 	.globl _ALASSEC
                                    274 	.globl _ALASEC
                                    275 	.globl _ALAMIN
                                    276 	.globl _ALAHOUR
                                    277 	.globl _RTCIF
                                    278 	.globl _RTCIEN
                                    279 	.globl _RTCCFG
                                    280 	.globl _RTCCR
                                    281 	.globl _PWMB_OISR
                                    282 	.globl _PWMB_DTR
                                    283 	.globl _PWMB_BKR
                                    284 	.globl _PWMB_CCR4L
                                    285 	.globl _PWMB_CCR4H
                                    286 	.globl _PWMB_CCR3L
                                    287 	.globl _PWMB_CCR3H
                                    288 	.globl _PWMB_CCR2L
                                    289 	.globl _PWMB_CCR2H
                                    290 	.globl _PWMB_CCR1L
                                    291 	.globl _PWMB_CCR1H
                                    292 	.globl _PWMB_RCR
                                    293 	.globl _PWMB_ARRL
                                    294 	.globl _PWMB_ARRH
                                    295 	.globl _PWMB_PSCRL
                                    296 	.globl _PWMB_PSCRH
                                    297 	.globl _PWMB_CNTRL
                                    298 	.globl _PWMB_CNTRH
                                    299 	.globl _PWMB_CCER2
                                    300 	.globl _PWMB_CCER1
                                    301 	.globl _PWMB_CCMR4
                                    302 	.globl _PWMB_CCMR3
                                    303 	.globl _PWMB_CCMR2
                                    304 	.globl _PWMB_CCMR1
                                    305 	.globl _PWMB_EGR
                                    306 	.globl _PWMB_SR2
                                    307 	.globl _PWMB_SR1
                                    308 	.globl _PWMB_IER
                                    309 	.globl _PWMB_ETR
                                    310 	.globl _PWMB_SMCR
                                    311 	.globl _PWMB_CR2
                                    312 	.globl _PWMB_CR1
                                    313 	.globl _PWMA_OISR
                                    314 	.globl _PWMA_DTR
                                    315 	.globl _PWMA_BKR
                                    316 	.globl _PWMA_CCR4L
                                    317 	.globl _PWMA_CCR4H
                                    318 	.globl _PWMA_CCR3L
                                    319 	.globl _PWMA_CCR3H
                                    320 	.globl _PWMA_CCR2L
                                    321 	.globl _PWMA_CCR2H
                                    322 	.globl _PWMA_CCR1L
                                    323 	.globl _PWMA_CCR1H
                                    324 	.globl _PWMA_RCR
                                    325 	.globl _PWMA_ARRL
                                    326 	.globl _PWMA_ARRH
                                    327 	.globl _PWMA_PSCRL
                                    328 	.globl _PWMA_PSCRH
                                    329 	.globl _PWMA_CNTRL
                                    330 	.globl _PWMA_CNTRH
                                    331 	.globl _PWMA_CCER2
                                    332 	.globl _PWMA_CCER1
                                    333 	.globl _PWMA_CCMR4
                                    334 	.globl _PWMA_CCMR3
                                    335 	.globl _PWMA_CCMR2
                                    336 	.globl _PWMA_CCMR1
                                    337 	.globl _PWMA_EGR
                                    338 	.globl _PWMA_SR2
                                    339 	.globl _PWMA_SR1
                                    340 	.globl _PWMA_IER
                                    341 	.globl _PWMA_ETR
                                    342 	.globl _PWMA_SMCR
                                    343 	.globl _PWMA_CR2
                                    344 	.globl _PWMA_CR1
                                    345 	.globl _PWMB_IOAUX
                                    346 	.globl _PWMB_PS
                                    347 	.globl _PWMB_ENO
                                    348 	.globl _PWMB_ETRPS
                                    349 	.globl _PWMA_IOAUX
                                    350 	.globl _PWMA_PS
                                    351 	.globl _PWMA_ENO
                                    352 	.globl _PWMA_ETRPS
                                    353 	.globl _RSTFLAG
                                    354 	.globl _SPFUNC
                                    355 	.globl _OPCON
                                    356 	.globl _ARCON
                                    357 	.globl _MD4
                                    358 	.globl _MD5
                                    359 	.globl _MD0
                                    360 	.globl _MD1
                                    361 	.globl _MD2
                                    362 	.globl _MD3
                                    363 	.globl _DMA_LCM_RXAL
                                    364 	.globl _DMA_LCM_RXAH
                                    365 	.globl _DMA_LCM_TXAL
                                    366 	.globl _DMA_LCM_TXAH
                                    367 	.globl _DMA_LCM_DONE
                                    368 	.globl _DMA_LCM_AMT
                                    369 	.globl _DMA_LCM_STA
                                    370 	.globl _DMA_LCM_CR
                                    371 	.globl _DMA_LCM_CFG
                                    372 	.globl _LCMIDDAT
                                    373 	.globl _LCMIDDATH
                                    374 	.globl _LCMIDDATL
                                    375 	.globl _LCMSTA
                                    376 	.globl _LCMCR
                                    377 	.globl _LCMCFG2
                                    378 	.globl _LCMCFG
                                    379 	.globl _I2CMSAUX
                                    380 	.globl _I2CRXD
                                    381 	.globl _I2CTXD
                                    382 	.globl _I2CSLADR
                                    383 	.globl _I2CSLST
                                    384 	.globl _I2CSLCR
                                    385 	.globl _I2CMSST
                                    386 	.globl _I2CMSCR
                                    387 	.globl _I2CCFG
                                    388 	.globl _PINIPH
                                    389 	.globl _PINIPL
                                    390 	.globl _P5IE
                                    391 	.globl _P5DR
                                    392 	.globl _P5SR
                                    393 	.globl _P5NCS
                                    394 	.globl _P5PU
                                    395 	.globl _P5WKUE
                                    396 	.globl _P5IM1
                                    397 	.globl _P5IM0
                                    398 	.globl _P5INTF
                                    399 	.globl _P5INTE
                                    400 	.globl _P3IE
                                    401 	.globl _P3DR
                                    402 	.globl _P3SR
                                    403 	.globl _P3NCS
                                    404 	.globl _P3PU
                                    405 	.globl _P3WKUE
                                    406 	.globl _P3IM1
                                    407 	.globl _P3IM0
                                    408 	.globl _P3INTF
                                    409 	.globl _P3INTE
                                    410 	.globl _P2IE
                                    411 	.globl _P2DR
                                    412 	.globl _P2SR
                                    413 	.globl _P2NCS
                                    414 	.globl _P2PU
                                    415 	.globl _P2WKUE
                                    416 	.globl _P2IM1
                                    417 	.globl _P2IM0
                                    418 	.globl _P2INTF
                                    419 	.globl _P2INTE
                                    420 	.globl _P1IE
                                    421 	.globl _P1DR
                                    422 	.globl _P1SR
                                    423 	.globl _P1NCS
                                    424 	.globl _P1PU
                                    425 	.globl _P1WKUE
                                    426 	.globl _P1IM1
                                    427 	.globl _P1IM0
                                    428 	.globl _P1INTF
                                    429 	.globl _P1INTE
                                    430 	.globl _DMA_M2M_RXAL
                                    431 	.globl _DMA_M2M_RXAH
                                    432 	.globl _DMA_M2M_TXAL
                                    433 	.globl _DMA_M2M_TXAH
                                    434 	.globl _DMA_M2M_DONE
                                    435 	.globl _DMA_M2M_AMT
                                    436 	.globl _DMA_M2M_STA
                                    437 	.globl _DMA_M2M_CR
                                    438 	.globl _DMA_M2M_CFG
                                    439 	.globl _CMPEXCFG
                                    440 	.globl _CHIP_PACKAGE_TYPE
                                    441 	.globl _CHIP_TEST_DAY_BCD
                                    442 	.globl _CHIP_TEST_MONTH_BCD
                                    443 	.globl _CHIP_TEST_YEAR_BCD
                                    444 	.globl _PROGRAM_AREA_SIZE
                                    445 	.globl _VRTRIM_44MHz
                                    446 	.globl _VRTRIM_27MHz
                                    447 	.globl _VRTRIM_10MHz
                                    448 	.globl _VRTRIM_6MHz
                                    449 	.globl _IRTRIM_48MHz
                                    450 	.globl _IRTRIM_44_2368MHz
                                    451 	.globl _IRTRIM_40MHz
                                    452 	.globl _IRTRIM_36_864MHz
                                    453 	.globl _IRTRIM_35MHz
                                    454 	.globl _IRTRIM_33_1776MHz
                                    455 	.globl _IRTRIM_30MHz
                                    456 	.globl _IRTRIM_27MHz
                                    457 	.globl _IRTRIM_24MHz
                                    458 	.globl _IRTRIM_22_1184MHz
                                    459 	.globl ___OTHER_INFO
                                    460 	.globl _CHIP_GUID
                                    461 	.globl _DMA_ADC_CHSW1
                                    462 	.globl _DMA_ADC_CHSW0
                                    463 	.globl _DMA_ADC_CFG2
                                    464 	.globl _DMA_ADC_RXAL
                                    465 	.globl _DMA_ADC_RXAH
                                    466 	.globl _DMA_ADC_STA
                                    467 	.globl _DMA_ADC_CR
                                    468 	.globl _DMA_ADC_CFG
                                    469 	.globl _ADCEXCFG
                                    470 	.globl _ADCTIM
                                    471 	.globl _delay_function
                                    472 	.globl _SPI_Initializer
                                    473 	.globl _pinout_Initializer
                                    474 	.globl _nrf24_SPI
                                    475 	.globl _SPI_send_command
                                    476 	.globl _nrf24_CE
                                    477 	.globl _nrf24_dynamic_ack
                                    478 	.globl _nrf24_transmit
                                    479 	.globl _nrf24_send_payload
                                    480 	.globl _nrf24_transmit_status
                                    481 	.globl _nrf24_receive
                                    482 	.globl _nrf24_flush
                                    483 	.globl _nrf24_reset
                                    484 	.globl _nrf24_device
                                    485 	.globl _nrf24_print_internal_register_values
                                    486 	.globl _nrf24_automatic_retransmit_setup
                                    487 	.globl _nrf24_auto_acknowledgment_setup
                                    488 	.globl _nrf24_dynamic_payload
                                    489 	.globl _nrf24_datapipe_ptx
                                    490 	.globl _nrf24_datapipe_address_configuration
                                    491 	.globl _nrf24_prx_static_payload_width
                                    492 	.globl _nrf24_datapipe_enable
                                    493 	.globl _nrf24_address_width
                                    494 	.globl _nrf24_rf_datarate
                                    495 	.globl _nrf24_rf_power
                                    496 	.globl _nrf24_rf_channel
                                    497 	.globl _nrf24_interrupt_mask
                                    498 	.globl _nrf24_crc_configuration
                                    499 	.globl _nrf24_mode
                                    500 	.globl _nrf24_read
                                    501 	.globl _nrf24_write
                                    502 ;--------------------------------------------------------
                                    503 ; special function registers
                                    504 ;--------------------------------------------------------
                                    505 	.area RSEG    (ABS,DATA)
      000000                        506 	.org 0x0000
                           0000BC   507 _ADC_CONTR	=	0x00bc
                           0000BD   508 _ADC_RESH	=	0x00bd
                           0000BE   509 _ADC_RESL	=	0x00be
                           00BDBE   510 _ADC_RES	=	0xbdbe
                           0000DE   511 _ADCCFG	=	0x00de
                           0000FA   512 _DMA_ADC_AMT	=	0x00fa
                           0000E6   513 _CMPCR1	=	0x00e6
                           0000E7   514 _CMPCR2	=	0x00e7
                           000082   515 _DPL	=	0x0082
                           000083   516 _DPH	=	0x0083
                           008382   517 _DP	=	0x8382
                           0000E3   518 _DPS	=	0x00e3
                           0000E4   519 _DPL1	=	0x00e4
                           0000E5   520 _DPH1	=	0x00e5
                           0000AE   521 _TA	=	0x00ae
                           000090   522 _P1	=	0x0090
                           000091   523 _P1M1	=	0x0091
                           000092   524 _P1M0	=	0x0092
                           0000A0   525 _P2	=	0x00a0
                           000095   526 _P2M1	=	0x0095
                           000096   527 _P2M0	=	0x0096
                           0000B0   528 _P3	=	0x00b0
                           0000B1   529 _P3M1	=	0x00b1
                           0000B2   530 _P3M0	=	0x00b2
                           0000C8   531 _P5	=	0x00c8
                           0000C9   532 _P5M1	=	0x00c9
                           0000CA   533 _P5M0	=	0x00ca
                           0000C2   534 _IAP_DATA	=	0x00c2
                           0000C3   535 _IAP_ADDRH	=	0x00c3
                           0000C4   536 _IAP_ADDRL	=	0x00c4
                           00C3C4   537 _IAP_ADDR	=	0xc3c4
                           0000C5   538 _IAP_CMD	=	0x00c5
                           0000C6   539 _IAP_TRIG	=	0x00c6
                           0000C7   540 _IAP_CONTR	=	0x00c7
                           0000F5   541 _IAP_TPS	=	0x00f5
                           00008F   542 _INT_CLKO	=	0x008f
                           0000A8   543 _IE1	=	0x00a8
                           0000B8   544 _IP1L	=	0x00b8
                           0000B7   545 _IP1H	=	0x00b7
                           0000AF   546 _IE2	=	0x00af
                           0000B5   547 _IP2L	=	0x00b5
                           0000B6   548 _IP2H	=	0x00b6
                           0000DF   549 _IP3L	=	0x00df
                           0000EE   550 _IP3H	=	0x00ee
                           000081   551 _SP	=	0x0081
                           0000D0   552 _PSW	=	0x00d0
                           0000E0   553 _ACC	=	0x00e0
                           0000F0   554 _B	=	0x00f0
                           000087   555 _PCON	=	0x0087
                           0000FF   556 _RSTCFG	=	0x00ff
                           0000A2   557 _P_SW1	=	0x00a2
                           0000BA   558 _P_SW2	=	0x00ba
                           0000A1   559 _BUS_SPEED	=	0x00a1
                           0000AA   560 _WKTCL	=	0x00aa
                           0000AB   561 _WKTCH	=	0x00ab
                           00ABAA   562 _WKTC	=	0xabaa
                           0000CD   563 _SPSTAT	=	0x00cd
                           0000CE   564 _SPCTL	=	0x00ce
                           0000CF   565 _SPDAT	=	0x00cf
                           00009D   566 _IRCBAND	=	0x009d
                           00009E   567 _LIRTRIM	=	0x009e
                           00009F   568 _IRTRIM	=	0x009f
                           000088   569 _TCON	=	0x0088
                           000089   570 _TMOD	=	0x0089
                           00008A   571 _T0L	=	0x008a
                           00008C   572 _T0H	=	0x008c
                           008C8A   573 _T0	=	0x8c8a
                           00008B   574 _T1L	=	0x008b
                           00008D   575 _T1H	=	0x008d
                           008D8B   576 _T1	=	0x8d8b
                           0000D7   577 _T2L	=	0x00d7
                           0000D6   578 _T2H	=	0x00d6
                           00D6D7   579 _T2	=	0xd6d7
                           00008E   580 _AUXR	=	0x008e
                           0000C1   581 _WDT_CONTR	=	0x00c1
                           0000D1   582 _T4T3M	=	0x00d1
                           0000D2   583 _T4H	=	0x00d2
                           0000D3   584 _T4L	=	0x00d3
                           00D2D3   585 _T4	=	0xd2d3
                           0000D4   586 _T3H	=	0x00d4
                           0000D5   587 _T3L	=	0x00d5
                           00D4D5   588 _T3	=	0xd4d5
                           0000EF   589 _AUXINTIF	=	0x00ef
                           0000A9   590 _SADDR	=	0x00a9
                           0000B9   591 _SADEN	=	0x00b9
                           000098   592 _S1CON	=	0x0098
                           000099   593 _S1BUF	=	0x0099
                           00009A   594 _S2CON	=	0x009a
                           00009B   595 _S2BUF	=	0x009b
                           0000AC   596 _S3CON	=	0x00ac
                           0000AD   597 _S3BUF	=	0x00ad
                           000084   598 _S4CON	=	0x0084
                           000085   599 _S4BUF	=	0x0085
                           0000DC   600 _USBCLK	=	0x00dc
                           0000EC   601 _USBDAT	=	0x00ec
                           0000F4   602 _USBCON	=	0x00f4
                           0000FC   603 _USBADR	=	0x00fc
                                    604 ;--------------------------------------------------------
                                    605 ; special function bits
                                    606 ;--------------------------------------------------------
                                    607 	.area RSEG    (ABS,DATA)
      000000                        608 	.org 0x0000
                           000090   609 _P1_0	=	0x0090
                           000091   610 _P1_1	=	0x0091
                           000092   611 _P1_2	=	0x0092
                           000093   612 _P1_3	=	0x0093
                           000094   613 _P1_4	=	0x0094
                           000095   614 _P1_5	=	0x0095
                           000096   615 _P1_6	=	0x0096
                           000097   616 _P1_7	=	0x0097
                           0000A0   617 _P2_0	=	0x00a0
                           0000A1   618 _P2_1	=	0x00a1
                           0000A2   619 _P2_2	=	0x00a2
                           0000A3   620 _P2_3	=	0x00a3
                           0000A4   621 _P2_4	=	0x00a4
                           0000A5   622 _P2_5	=	0x00a5
                           0000A6   623 _P2_6	=	0x00a6
                           0000A7   624 _P2_7	=	0x00a7
                           0000B0   625 _P3_0	=	0x00b0
                           0000B1   626 _P3_1	=	0x00b1
                           0000B2   627 _P3_2	=	0x00b2
                           0000B3   628 _P3_3	=	0x00b3
                           0000B4   629 _P3_4	=	0x00b4
                           0000B5   630 _P3_5	=	0x00b5
                           0000B6   631 _P3_6	=	0x00b6
                           0000B7   632 _P3_7	=	0x00b7
                           0000C8   633 _P5_0	=	0x00c8
                           0000C9   634 _P5_1	=	0x00c9
                           0000CA   635 _P5_2	=	0x00ca
                           0000CB   636 _P5_3	=	0x00cb
                           0000CC   637 _P5_4	=	0x00cc
                           0000CD   638 _P5_5	=	0x00cd
                           000088   639 _INT0TR	=	0x0088
                           00008A   640 _INT1TR	=	0x008a
                           0000A8   641 _INT0IE	=	0x00a8
                           0000AA   642 _INT1IE	=	0x00aa
                           0000AF   643 _EA	=	0x00af
                           0000D0   644 _P	=	0x00d0
                           0000D1   645 _F1	=	0x00d1
                           0000D2   646 _OV	=	0x00d2
                           0000D3   647 _RS0	=	0x00d3
                           0000D4   648 _RS1	=	0x00d4
                           0000D5   649 _F0	=	0x00d5
                           0000D6   650 _AC	=	0x00d6
                           0000D7   651 _CY	=	0x00d7
                           00008C   652 _T0RUN	=	0x008c
                           00008E   653 _T1RUN	=	0x008e
                           0000A9   654 _T0IE	=	0x00a9
                           0000AB   655 _T1IE	=	0x00ab
                           00009F   656 _S1SM0_FE	=	0x009f
                                    657 ;--------------------------------------------------------
                                    658 ; overlayable register banks
                                    659 ;--------------------------------------------------------
                                    660 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        661 	.ds 8
                                    662 ;--------------------------------------------------------
                                    663 ; internal ram data
                                    664 ;--------------------------------------------------------
                                    665 	.area DSEG    (DATA)
      000000                        666 _nrf24_print_internal_register_values_sloc0_1_0:
      000000                        667 	.ds 2
      000002                        668 _nrf24_print_internal_register_values_sloc1_1_0:
      000002                        669 	.ds 2
                                    670 ;--------------------------------------------------------
                                    671 ; overlayable items in internal ram 
                                    672 ;--------------------------------------------------------
                                    673 ;--------------------------------------------------------
                                    674 ; indirectly addressable internal ram data
                                    675 ;--------------------------------------------------------
                                    676 	.area ISEG    (DATA)
                                    677 ;--------------------------------------------------------
                                    678 ; absolute internal ram data
                                    679 ;--------------------------------------------------------
                                    680 	.area IABS    (ABS,DATA)
                                    681 	.area IABS    (ABS,DATA)
                                    682 ;--------------------------------------------------------
                                    683 ; bit data
                                    684 ;--------------------------------------------------------
                                    685 	.area BSEG    (BIT)
                                    686 ;--------------------------------------------------------
                                    687 ; paged external ram data
                                    688 ;--------------------------------------------------------
                                    689 	.area PSEG    (PAG,XDATA)
                                    690 ;--------------------------------------------------------
                                    691 ; external ram data
                                    692 ;--------------------------------------------------------
                                    693 	.area XSEG    (XDATA)
                           00FEA8   694 _ADCTIM	=	0xfea8
                           00FEAD   695 _ADCEXCFG	=	0xfead
                           00FA10   696 _DMA_ADC_CFG	=	0xfa10
                           00FA11   697 _DMA_ADC_CR	=	0xfa11
                           00FA12   698 _DMA_ADC_STA	=	0xfa12
                           00FA17   699 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   700 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   701 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   702 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   703 _DMA_ADC_CHSW1	=	0xfa1b
                           00FDE0   704 _CHIP_GUID	=	0xfde0
                           00FDE7   705 ___OTHER_INFO	=	0xfde7
                           00FDEB   706 _IRTRIM_22_1184MHz	=	0xfdeb
