                                     73 	.globl _S2CON
                                     74 	.globl _S1BUF
                                     75 	.globl _S1CON
                                     76 	.globl _SADEN
                                     77 	.globl _SADDR
                                     78 	.globl _AUXINTIF
                                     79 	.globl _T3
                                     80 	.globl _T3L
                                     81 	.globl _T3H
                                     82 	.globl _T4
                                     83 	.globl _T4L
                                     84 	.globl _T4H
                                     85 	.globl _T4T3M
                                     86 	.globl _WDT_CONTR
                                     87 	.globl _AUXR
                                     88 	.globl _T2
                                     89 	.globl _T2H
                                     90 	.globl _T2L
                                     91 	.globl _T1
                                     92 	.globl _T1H
                                     93 	.globl _T1L
                                     94 	.globl _T0
                                     95 	.globl _T0H
                                     96 	.globl _T0L
                                     97 	.globl _TMOD
                                     98 	.globl _TCON
                                     99 	.globl _IRTRIM
                                    100 	.globl _LIRTRIM
                                    101 	.globl _IRCBAND
                                    102 	.globl _SPDAT
                                    103 	.globl _SPCTL
                                    104 	.globl _SPSTAT
                                    105 	.globl _WKTC
                                    106 	.globl _WKTCH
                                    107 	.globl _WKTCL
                                    108 	.globl _BUS_SPEED
                                    109 	.globl _P_SW2
                                    110 	.globl _P_SW1
                                    111 	.globl _RSTCFG
                                    112 	.globl _PCON
                                    113 	.globl _B
                                    114 	.globl _ACC
                                    115 	.globl _PSW
                                    116 	.globl _SP
                                    117 	.globl _IP3H
                                    118 	.globl _IP3L
                                    119 	.globl _IP2H
                                    120 	.globl _IP2L
                                    121 	.globl _IE2
                                    122 	.globl _IP1H
                                    123 	.globl _IP1L
                                    124 	.globl _IE1
                                    125 	.globl _INT_CLKO
                                    126 	.globl _IAP_TPS
                                    127 	.globl _IAP_CONTR
                                    128 	.globl _IAP_TRIG
                                    129 	.globl _IAP_CMD
                                    130 	.globl _IAP_ADDR
                                    131 	.globl _IAP_ADDRL
                                    132 	.globl _IAP_ADDRH
                                    133 	.globl _IAP_DATA
                                    134 	.globl _P5M0
                                    135 	.globl _P5M1
                                    136 	.globl _P5
                                    137 	.globl _P3M0
                                    138 	.globl _P3M1
                                    139 	.globl _P3
                                    140 	.globl _P2M0
                                    141 	.globl _P2M1
                                    142 	.globl _P2
                                    143 	.globl _P1M0
                                    144 	.globl _P1M1
                                    145 	.globl _P1
                                    146 	.globl _TA
                                    147 	.globl _DPH1
                                    148 	.globl _DPL1
                                    149 	.globl _DPS
                                    150 	.globl _DP
                                    151 	.globl _DPH
                                    152 	.globl _DPL
                                    153 	.globl _CMPCR2
                                    154 	.globl _CMPCR1
                                    155 	.globl _DMA_ADC_AMT
                                    156 	.globl _ADCCFG
                                    157 	.globl _ADC_RES
                                    158 	.globl _ADC_RESL
                                    159 	.globl _ADC_RESH
                                    160 	.globl _ADC_CONTR
                                    161 	.globl __UART2_transmitBuffer
                                    162 	.globl __UART2_receiveBuffer
                                    163 	.globl __UART1_transmitBuffer
                                    164 	.globl __UART1_receiveBuffer
                                    165 	.globl _uartSendBlock_PARM_4
                                    166 	.globl _uartSendBlock_PARM_3
                                    167 	.globl _uartSendBlock_PARM_2
                                    168 	.globl _uartGetBlock_PARM_4
                                    169 	.globl _uartGetBlock_PARM_3
                                    170 	.globl _uartGetBlock_PARM_2
                                    171 	.globl _uartInitialise_PARM_5
                                    172 	.globl _uartInitialise_PARM_4
                                    173 	.globl _uartInitialise_PARM_3
                                    174 	.globl _uartInitialise_PARM_2
                                    175 	.globl _uartTransmitBufferHasBytesFree_PARM_2
                                    176 	.globl _DMA_UR4R_TXAL
                                    177 	.globl _DMA_UR4R_TXAH
                                    178 	.globl _DMA_UR4R_DONE
                                    179 	.globl _DMA_UR4R_AMT
                                    180 	.globl _DMA_UR4R_STA
                                    181 	.globl _DMA_UR4R_CR
                                    182 	.globl _DMA_UR4R_CFG
                                    183 	.globl _DMA_UR4T_TXAL
                                    184 	.globl _DMA_UR4T_TXAH
                                    185 	.globl _DMA_UR4T_DONE
                                    186 	.globl _DMA_UR4T_AMT
                                    187 	.globl _DMA_UR4T_STA
                                    188 	.globl _DMA_UR4T_CR
                                    189 	.globl _DMA_UR4T_CFG
                                    190 	.globl _DMA_UR3R_TXAL
                                    191 	.globl _DMA_UR3R_TXAH
                                    192 	.globl _DMA_UR3R_DONE
                                    193 	.globl _DMA_UR3R_AMT
                                    194 	.globl _DMA_UR3R_STA
                                    195 	.globl _DMA_UR3R_CR
                                    196 	.globl _DMA_UR3R_CFG
                                    197 	.globl _DMA_UR3T_TXAL
                                    198 	.globl _DMA_UR3T_TXAH
                                    199 	.globl _DMA_UR3T_DONE
                                    200 	.globl _DMA_UR3T_AMT
                                    201 	.globl _DMA_UR3T_STA
                                    202 	.globl _DMA_UR3T_CR
                                    203 	.globl _DMA_UR3T_CFG
                                    204 	.globl _DMA_UR2R_TXAL
                                    205 	.globl _DMA_UR2R_TXAH
                                    206 	.globl _DMA_UR2R_DONE
                                    207 	.globl _DMA_UR2R_AMT
                                    208 	.globl _DMA_UR2R_STA
                                    209 	.globl _DMA_UR2R_CR
                                    210 	.globl _DMA_UR2R_CFG
                                    211 	.globl _DMA_UR2T_TXAL
                                    212 	.globl _DMA_UR2T_TXAH
                                    213 	.globl _DMA_UR2T_DONE
                                    214 	.globl _DMA_UR2T_AMT
                                    215 	.globl _DMA_UR2T_STA
                                    216 	.globl _DMA_UR2T_CR
                                    217 	.globl _DMA_UR2T_CFG
                                    218 	.globl _DMA_UR1R_TXAL
                                    219 	.globl _DMA_UR1R_TXAH
                                    220 	.globl _DMA_UR1R_DONE
                                    221 	.globl _DMA_UR1R_AMT
                                    222 	.globl _DMA_UR1R_STA
                                    223 	.globl _DMA_UR1R_CR
                                    224 	.globl _DMA_UR1R_CFG
                                    225 	.globl _DMA_UR1T_TXAL
                                    226 	.globl _DMA_UR1T_TXAH
                                    227 	.globl _DMA_UR1T_DONE
                                    228 	.globl _DMA_URTX_AMT
                                    229 	.globl _DMA_UR1T_STA
                                    230 	.globl _DMA_UR1T_CR
                                    231 	.globl _DMA_UR1T_CFG
                                    232 	.globl _TM4PS
                                    233 	.globl _TM3PS
                                    234 	.globl _TM2PS
                                    235 	.globl _IRC48MCR
                                    236 	.globl _IRCDB
                                    237 	.globl _MCLKOCR
                                    238 	.globl _CKSEL
                                    239 	.globl _IRC32KCR
                                    240 	.globl _X32KCR
                                    241 	.globl _XOSCCR
                                    242 	.globl _HIRCCR
                                    243 	.globl _CLKDIV
                                    244 	.globl _DMA_SPI_CFG2
                                    245 	.globl _DMA_SPI_RXAL
                                    246 	.globl _DMA_SPI_RXAH
                                    247 	.globl _DMA_SPI_TXAL
                                    248 	.globl _DMA_SPI_TXAH
                                    249 	.globl _DMA_SPI_DONE
                                    250 	.globl _DMA_SPI_AMT
                                    251 	.globl _DMA_SPI_STA
                                    252 	.globl _DMA_SPI_CR
                                    253 	.globl _DMA_SPI_CFG
                                    254 	.globl _SSEC
                                    255 	.globl _SEC
                                    256 	.globl _MIN
                                    257 	.globl _HOUR
                                    258 	.globl _DAY
                                    259 	.globl _MONTH
                                    260 	.globl _YEAR
                                    261 	.globl _INISSEC
                                    262 	.globl _INISEC
                                    263 	.globl _INIMIN
                                    264 	.globl _INIHOUR
                                    265 	.globl _INIDAY
                                    266 	.globl _INIMONTH
                                    267 	.globl _INIYEAR
                                    268 	.globl _ALASSEC
                                    269 	.globl _ALASEC
                                    270 	.globl _ALAMIN
                                    271 	.globl _ALAHOUR
                                    272 	.globl _RTCIF
                                    273 	.globl _RTCIEN
                                    274 	.globl _RTCCFG
                                    275 	.globl _RTCCR
                                    276 	.globl _PWMB_OISR
                                    277 	.globl _PWMB_DTR
                                    278 	.globl _PWMB_BKR
                                    279 	.globl _PWMB_CCR4L
                                    280 	.globl _PWMB_CCR4H
                                    281 	.globl _PWMB_CCR3L
                                    282 	.globl _PWMB_CCR3H
                                    283 	.globl _PWMB_CCR2L
                                    284 	.globl _PWMB_CCR2H
                                    285 	.globl _PWMB_CCR1L
                                    286 	.globl _PWMB_CCR1H
                                    287 	.globl _PWMB_RCR
                                    288 	.globl _PWMB_ARRL
                                    289 	.globl _PWMB_ARRH
                                    290 	.globl _PWMB_PSCRL
                                    291 	.globl _PWMB_PSCRH
                                    292 	.globl _PWMB_CNTRL
                                    293 	.globl _PWMB_CNTRH
                                    294 	.globl _PWMB_CCER2
                                    295 	.globl _PWMB_CCER1
                                    296 	.globl _PWMB_CCMR4
                                    297 	.globl _PWMB_CCMR3
                                    298 	.globl _PWMB_CCMR2
                                    299 	.globl _PWMB_CCMR1
                                    300 	.globl _PWMB_EGR
                                    301 	.globl _PWMB_SR2
                                    302 	.globl _PWMB_SR1
                                    303 	.globl _PWMB_IER
                                    304 	.globl _PWMB_ETR
                                    305 	.globl _PWMB_SMCR
                                    306 	.globl _PWMB_CR2
                                    307 	.globl _PWMB_CR1
                                    308 	.globl _PWMA_OISR
                                    309 	.globl _PWMA_DTR
                                    310 	.globl _PWMA_BKR
                                    311 	.globl _PWMA_CCR4L
                                    312 	.globl _PWMA_CCR4H
                                    313 	.globl _PWMA_CCR3L
                                    314 	.globl _PWMA_CCR3H
                                    315 	.globl _PWMA_CCR2L
                                    316 	.globl _PWMA_CCR2H
                                    317 	.globl _PWMA_CCR1L
                                    318 	.globl _PWMA_CCR1H
                                    319 	.globl _PWMA_RCR
                                    320 	.globl _PWMA_ARRL
                                    321 	.globl _PWMA_ARRH
                                    322 	.globl _PWMA_PSCRL
                                    323 	.globl _PWMA_PSCRH
                                    324 	.globl _PWMA_CNTRL
                                    325 	.globl _PWMA_CNTRH
                                    326 	.globl _PWMA_CCER2
                                    327 	.globl _PWMA_CCER1
                                    328 	.globl _PWMA_CCMR4
                                    329 	.globl _PWMA_CCMR3
                                    330 	.globl _PWMA_CCMR2
                                    331 	.globl _PWMA_CCMR1
                                    332 	.globl _PWMA_EGR
                                    333 	.globl _PWMA_SR2
                                    334 	.globl _PWMA_SR1
                                    335 	.globl _PWMA_IER
                                    336 	.globl _PWMA_ETR
                                    337 	.globl _PWMA_SMCR
                                    338 	.globl _PWMA_CR2
                                    339 	.globl _PWMA_CR1
                                    340 	.globl _PWMB_IOAUX
                                    341 	.globl _PWMB_PS
                                    342 	.globl _PWMB_ENO
                                    343 	.globl _PWMB_ETRPS
                                    344 	.globl _PWMA_IOAUX
                                    345 	.globl _PWMA_PS
                                    346 	.globl _PWMA_ENO
                                    347 	.globl _PWMA_ETRPS
                                    348 	.globl _RSTFLAG
                                    349 	.globl _SPFUNC
                                    350 	.globl _OPCON
                                    351 	.globl _ARCON
                                    352 	.globl _MD4
                                    353 	.globl _MD5
                                    354 	.globl _MD0
                                    355 	.globl _MD1
                                    356 	.globl _MD2
                                    357 	.globl _MD3
                                    358 	.globl _DMA_LCM_RXAL
                                    359 	.globl _DMA_LCM_RXAH
                                    360 	.globl _DMA_LCM_TXAL
                                    361 	.globl _DMA_LCM_TXAH
                                    362 	.globl _DMA_LCM_DONE
                                    363 	.globl _DMA_LCM_AMT
                                    364 	.globl _DMA_LCM_STA
                                    365 	.globl _DMA_LCM_CR
                                    366 	.globl _DMA_LCM_CFG
                                    367 	.globl _LCMIDDAT
                                    368 	.globl _LCMIDDATH
                                    369 	.globl _LCMIDDATL
                                    370 	.globl _LCMSTA
                                    371 	.globl _LCMCR
                                    372 	.globl _LCMCFG2
                                    373 	.globl _LCMCFG
                                    374 	.globl _I2CMSAUX
                                    375 	.globl _I2CRXD
                                    376 	.globl _I2CTXD
                                    377 	.globl _I2CSLADR
                                    378 	.globl _I2CSLST
                                    379 	.globl _I2CSLCR
                                    380 	.globl _I2CMSST
                                    381 	.globl _I2CMSCR
                                    382 	.globl _I2CCFG
                                    383 	.globl _PINIPH
                                    384 	.globl _PINIPL
                                    385 	.globl _P5IE
                                    386 	.globl _P5DR
                                    387 	.globl _P5SR
                                    388 	.globl _P5NCS
                                    389 	.globl _P5PU
                                    390 	.globl _P5WKUE
                                    391 	.globl _P5IM1
                                    392 	.globl _P5IM0
                                    393 	.globl _P5INTF
                                    394 	.globl _P5INTE
                                    395 	.globl _P3IE
                                    396 	.globl _P3DR
                                    397 	.globl _P3SR
                                    398 	.globl _P3NCS
                                    399 	.globl _P3PU
                                    400 	.globl _P3WKUE
                                    401 	.globl _P3IM1
                                    402 	.globl _P3IM0
                                    403 	.globl _P3INTF
                                    404 	.globl _P3INTE
                                    405 	.globl _P2IE
                                    406 	.globl _P2DR
                                    407 	.globl _P2SR
                                    408 	.globl _P2NCS
                                    409 	.globl _P2PU
                                    410 	.globl _P2WKUE
                                    411 	.globl _P2IM1
                                    412 	.globl _P2IM0
                                    413 	.globl _P2INTF
                                    414 	.globl _P2INTE
                                    415 	.globl _P1IE
                                    416 	.globl _P1DR
                                    417 	.globl _P1SR
                                    418 	.globl _P1NCS
                                    419 	.globl _P1PU
                                    420 	.globl _P1WKUE
                                    421 	.globl _P1IM1
                                    422 	.globl _P1IM0
                                    423 	.globl _P1INTF
                                    424 	.globl _P1INTE
                                    425 	.globl _DMA_M2M_RXAL
                                    426 	.globl _DMA_M2M_RXAH
                                    427 	.globl _DMA_M2M_TXAL
                                    428 	.globl _DMA_M2M_TXAH
                                    429 	.globl _DMA_M2M_DONE
                                    430 	.globl _DMA_M2M_AMT
                                    431 	.globl _DMA_M2M_STA
                                    432 	.globl _DMA_M2M_CR
                                    433 	.globl _DMA_M2M_CFG
                                    434 	.globl _CMPEXCFG
                                    435 	.globl _CHIP_PACKAGE_TYPE
                                    436 	.globl _CHIP_TEST_DAY_BCD
                                    437 	.globl _CHIP_TEST_MONTH_BCD
                                    438 	.globl _CHIP_TEST_YEAR_BCD
                                    439 	.globl _PROGRAM_AREA_SIZE
                                    440 	.globl _VRTRIM_44MHz
                                    441 	.globl _VRTRIM_27MHz
                                    442 	.globl _VRTRIM_10MHz
                                    443 	.globl _VRTRIM_6MHz
                                    444 	.globl _IRTRIM_48MHz
                                    445 	.globl _IRTRIM_44_2368MHz
                                    446 	.globl _IRTRIM_40MHz
                                    447 	.globl _IRTRIM_36_864MHz
                                    448 	.globl _IRTRIM_35MHz
                                    449 	.globl _IRTRIM_33_1776MHz
                                    450 	.globl _IRTRIM_30MHz
                                    451 	.globl _IRTRIM_27MHz
                                    452 	.globl _IRTRIM_24MHz
                                    453 	.globl _IRTRIM_22_1184MHz
                                    454 	.globl ___OTHER_INFO
                                    455 	.globl _CHIP_GUID
                                    456 	.globl _DMA_ADC_CHSW1
                                    457 	.globl _DMA_ADC_CHSW0
                                    458 	.globl _DMA_ADC_CFG2
                                    459 	.globl _DMA_ADC_RXAL
                                    460 	.globl _DMA_ADC_RXAH
                                    461 	.globl _DMA_ADC_STA
                                    462 	.globl _DMA_ADC_CR
                                    463 	.globl _DMA_ADC_CFG
                                    464 	.globl _ADCEXCFG
                                    465 	.globl _ADCTIM
                                    466 	.globl _uartIsTransmissionComplete
                                    467 	.globl _uartTransmitBufferHasBytesFree
                                    468 	.globl _uartReceiveBufferBytes
                                    469 	.globl _uartFlushReceiveBuffer
                                    470 	.globl _uartInitialise
                                    471 	.globl _uart1_isr
                                    472 	.globl _uart2_isr
                                    473 	.globl _uartGetBlock
                                    474 	.globl _uartSendBlock
                                    475 ;--------------------------------------------------------
                                    476 ; special function registers
                                    477 ;--------------------------------------------------------
                                    478 	.area RSEG    (ABS,DATA)
      000000                        479 	.org 0x0000
                           0000BC   480 _ADC_CONTR	=	0x00bc
                           0000BD   481 _ADC_RESH	=	0x00bd
                           0000BE   482 _ADC_RESL	=	0x00be
                           00BDBE   483 _ADC_RES	=	0xbdbe
                           0000DE   484 _ADCCFG	=	0x00de
                           0000FA   485 _DMA_ADC_AMT	=	0x00fa
                           0000E6   486 _CMPCR1	=	0x00e6
                           0000E7   487 _CMPCR2	=	0x00e7
                           000082   488 _DPL	=	0x0082
                           000083   489 _DPH	=	0x0083
                           008382   490 _DP	=	0x8382
                           0000E3   491 _DPS	=	0x00e3
                           0000E4   492 _DPL1	=	0x00e4
                           0000E5   493 _DPH1	=	0x00e5
                           0000AE   494 _TA	=	0x00ae
                           000090   495 _P1	=	0x0090
                           000091   496 _P1M1	=	0x0091
                           000092   497 _P1M0	=	0x0092
                           0000A0   498 _P2	=	0x00a0
                           000095   499 _P2M1	=	0x0095
                           000096   500 _P2M0	=	0x0096
                           0000B0   501 _P3	=	0x00b0
                           0000B1   502 _P3M1	=	0x00b1
                           0000B2   503 _P3M0	=	0x00b2
                           0000C8   504 _P5	=	0x00c8
                           0000C9   505 _P5M1	=	0x00c9
                           0000CA   506 _P5M0	=	0x00ca
                           0000C2   507 _IAP_DATA	=	0x00c2
                           0000C3   508 _IAP_ADDRH	=	0x00c3
                           0000C4   509 _IAP_ADDRL	=	0x00c4
                           00C3C4   510 _IAP_ADDR	=	0xc3c4
                           0000C5   511 _IAP_CMD	=	0x00c5
                           0000C6   512 _IAP_TRIG	=	0x00c6
                           0000C7   513 _IAP_CONTR	=	0x00c7
                           0000F5   514 _IAP_TPS	=	0x00f5
                           00008F   515 _INT_CLKO	=	0x008f
                           0000A8   516 _IE1	=	0x00a8
                           0000B8   517 _IP1L	=	0x00b8
                           0000B7   518 _IP1H	=	0x00b7
                           0000AF   519 _IE2	=	0x00af
                           0000B5   520 _IP2L	=	0x00b5
                           0000B6   521 _IP2H	=	0x00b6
                           0000DF   522 _IP3L	=	0x00df
                           0000EE   523 _IP3H	=	0x00ee
                           000081   524 _SP	=	0x0081
                           0000D0   525 _PSW	=	0x00d0
                           0000E0   526 _ACC	=	0x00e0
                           0000F0   527 _B	=	0x00f0
                           000087   528 _PCON	=	0x0087
                           0000FF   529 _RSTCFG	=	0x00ff
                           0000A2   530 _P_SW1	=	0x00a2
                           0000BA   531 _P_SW2	=	0x00ba
                           0000A1   532 _BUS_SPEED	=	0x00a1
                           0000AA   533 _WKTCL	=	0x00aa
                           0000AB   534 _WKTCH	=	0x00ab
                           00ABAA   535 _WKTC	=	0xabaa
                           0000CD   536 _SPSTAT	=	0x00cd
                           0000CE   537 _SPCTL	=	0x00ce
                           0000CF   538 _SPDAT	=	0x00cf
                           00009D   539 _IRCBAND	=	0x009d
                           00009E   540 _LIRTRIM	=	0x009e
                           00009F   541 _IRTRIM	=	0x009f
                           000088   542 _TCON	=	0x0088
                           000089   543 _TMOD	=	0x0089
                           00008A   544 _T0L	=	0x008a
                           00008C   545 _T0H	=	0x008c
                           008C8A   546 _T0	=	0x8c8a
                           00008B   547 _T1L	=	0x008b
                           00008D   548 _T1H	=	0x008d
                           008D8B   549 _T1	=	0x8d8b
                           0000D7   550 _T2L	=	0x00d7
                           0000D6   551 _T2H	=	0x00d6
                           00D6D7   552 _T2	=	0xd6d7
                           00008E   553 _AUXR	=	0x008e
                           0000C1   554 _WDT_CONTR	=	0x00c1
                           0000D1   555 _T4T3M	=	0x00d1
                           0000D2   556 _T4H	=	0x00d2
                           0000D3   557 _T4L	=	0x00d3
                           00D2D3   558 _T4	=	0xd2d3
                           0000D4   559 _T3H	=	0x00d4
                           0000D5   560 _T3L	=	0x00d5
                           00D4D5   561 _T3	=	0xd4d5
                           0000EF   562 _AUXINTIF	=	0x00ef
                           0000A9   563 _SADDR	=	0x00a9
                           0000B9   564 _SADEN	=	0x00b9
                           000098   565 _S1CON	=	0x0098
                           000099   566 _S1BUF	=	0x0099
                           00009A   567 _S2CON	=	0x009a
                           00009B   568 _S2BUF	=	0x009b
                           0000AC   569 _S3CON	=	0x00ac
                           0000AD   570 _S3BUF	=	0x00ad
                           000084   571 _S4CON	=	0x0084
                           000085   572 _S4BUF	=	0x0085
                           0000DC   573 _USBCLK	=	0x00dc
                           0000EC   574 _USBDAT	=	0x00ec
                           0000F4   575 _USBCON	=	0x00f4
                           0000FC   576 _USBADR	=	0x00fc
                                    577 ;--------------------------------------------------------
                                    578 ; special function bits
                                    579 ;--------------------------------------------------------
                                    580 	.area RSEG    (ABS,DATA)
      000000                        581 	.org 0x0000
                           000090   582 _P1_0	=	0x0090
                           000091   583 _P1_1	=	0x0091
                           000092   584 _P1_2	=	0x0092
                           000093   585 _P1_3	=	0x0093
                           000094   586 _P1_4	=	0x0094
                           000095   587 _P1_5	=	0x0095
                           000096   588 _P1_6	=	0x0096
                           000097   589 _P1_7	=	0x0097
                           0000A0   590 _P2_0	=	0x00a0
                           0000A1   591 _P2_1	=	0x00a1
                           0000A2   592 _P2_2	=	0x00a2
                           0000A3   593 _P2_3	=	0x00a3
                           0000A4   594 _P2_4	=	0x00a4
                           0000A5   595 _P2_5	=	0x00a5
                           0000A6   596 _P2_6	=	0x00a6
                           0000A7   597 _P2_7	=	0x00a7
                           0000B0   598 _P3_0	=	0x00b0
                           0000B1   599 _P3_1	=	0x00b1
                           0000B2   600 _P3_2	=	0x00b2
                           0000B3   601 _P3_3	=	0x00b3
                           0000B4   602 _P3_4	=	0x00b4
                           0000B5   603 _P3_5	=	0x00b5
                           0000B6   604 _P3_6	=	0x00b6
                           0000B7   605 _P3_7	=	0x00b7
                           0000C8   606 _P5_0	=	0x00c8
                           0000C9   607 _P5_1	=	0x00c9
                           0000CA   608 _P5_2	=	0x00ca
                           0000CB   609 _P5_3	=	0x00cb
                           0000CC   610 _P5_4	=	0x00cc
                           0000CD   611 _P5_5	=	0x00cd
                           000088   612 _INT0TR	=	0x0088
                           00008A   613 _INT1TR	=	0x008a
                           0000A8   614 _INT0IE	=	0x00a8
                           0000AA   615 _INT1IE	=	0x00aa
                           0000AF   616 _EA	=	0x00af
                           0000D0   617 _P	=	0x00d0
                           0000D1   618 _F1	=	0x00d1
                           0000D2   619 _OV	=	0x00d2
                           0000D3   620 _RS0	=	0x00d3
                           0000D4   621 _RS1	=	0x00d4
                           0000D5   622 _F0	=	0x00d5
                           0000D6   623 _AC	=	0x00d6
                           0000D7   624 _CY	=	0x00d7
                           00008C   625 _T0RUN	=	0x008c
                           00008E   626 _T1RUN	=	0x008e
                           0000A9   627 _T0IE	=	0x00a9
                           0000AB   628 _T1IE	=	0x00ab
                           00009F   629 _S1SM0_FE	=	0x009f
                                    630 ;--------------------------------------------------------
                                    631 ; overlayable register banks
                                    632 ;--------------------------------------------------------
                                    633 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        634 	.ds 8
                                    635 ;--------------------------------------------------------
                                    636 ; overlayable bit register bank
                                    637 ;--------------------------------------------------------
                                    638 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        639 bits:
      000000                        640 	.ds 1
                           008000   641 	b0 = bits[0]
                           008100   642 	b1 = bits[1]
                           008200   643 	b2 = bits[2]
                           008300   644 	b3 = bits[3]
                           008400   645 	b4 = bits[4]
                           008500   646 	b5 = bits[5]
                           008600   647 	b6 = bits[6]
                           008700   648 	b7 = bits[7]
                                    649 ;--------------------------------------------------------
                                    650 ; internal ram data
                                    651 ;--------------------------------------------------------
                                    652 	.area DSEG    (DATA)
      000000                        653 _uartGetBlock_sloc0_1_0:
      000000                        654 	.ds 1
      000001                        655 _uartGetBlock_sloc1_1_0:
      000001                        656 	.ds 3
      000004                        657 _uartSendBlock_sloc0_1_0:
      000004                        658 	.ds 1
      000005                        659 _uartSendBlock_sloc1_1_0:
      000005                        660 	.ds 3
                                    661 ;--------------------------------------------------------
                                    662 ; overlayable items in internal ram 
                                    663 ;--------------------------------------------------------
                                    664 ;--------------------------------------------------------
                                    665 ; indirectly addressable internal ram data
                                    666 ;--------------------------------------------------------
                                    667 	.area ISEG    (DATA)
                                    668 ;--------------------------------------------------------
                                    669 ; absolute internal ram data
                                    670 ;--------------------------------------------------------
                                    671 	.area IABS    (ABS,DATA)
                                    672 	.area IABS    (ABS,DATA)
                                    673 ;--------------------------------------------------------
                                    674 ; bit data
                                    675 ;--------------------------------------------------------
                                    676 	.area BSEG    (BIT)
                                    677 ;--------------------------------------------------------
                                    678 ; paged external ram data
                                    679 ;--------------------------------------------------------
                                    680 	.area PSEG    (PAG,XDATA)
                                    681 ;--------------------------------------------------------
                                    682 ; external ram data
                                    683 ;--------------------------------------------------------
                                    684 	.area XSEG    (XDATA)
                           00FEA8   685 _ADCTIM	=	0xfea8
                           00FEAD   686 _ADCEXCFG	=	0xfead
                           00FA10   687 _DMA_ADC_CFG	=	0xfa10
                           00FA11   688 _DMA_ADC_CR	=	0xfa11
                           00FA12   689 _DMA_ADC_STA	=	0xfa12
                           00FA17   690 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   691 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   692 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   693 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   694 _DMA_ADC_CHSW1	=	0xfa1b
                           00FDE0   695 _CHIP_GUID	=	0xfde0
                           00FDE7   696 ___OTHER_INFO	=	0xfde7
                           00FDEB   697 _IRTRIM_22_1184MHz	=	0xfdeb
                           00FDEC   698 _IRTRIM_24MHz	=	0xfdec
                           00FDED   699 _IRTRIM_27MHz	=	0xfded
                           00FDEE   700 _IRTRIM_30MHz	=	0xfdee
                           00FDEF   701 _IRTRIM_33_1776MHz	=	0xfdef
                           00FDF0   702 _IRTRIM_35MHz	=	0xfdf0
                           00FDF1   703 _IRTRIM_36_864MHz	=	0xfdf1
                           00FDF2   704 _IRTRIM_40MHz	=	0xfdf2
                           00FDF3   705 _IRTRIM_44_2368MHz	=	0xfdf3
                           00FDF4   706 _IRTRIM_48MHz	=	0xfdf4
                           00FDF5   707 _VRTRIM_6MHz	=	0xfdf5
                           00FDF6   708 _VRTRIM_10MHz	=	0xfdf6
                           00FDF7   709 _VRTRIM_27MHz	=	0xfdf7
