                                    166 	.globl _DMA_UR4R_AMT
                                    167 	.globl _DMA_UR4R_STA
                                    168 	.globl _DMA_UR4R_CR
                                    169 	.globl _DMA_UR4R_CFG
                                    170 	.globl _DMA_UR4T_TXAL
                                    171 	.globl _DMA_UR4T_TXAH
                                    172 	.globl _DMA_UR4T_DONE
                                    173 	.globl _DMA_UR4T_AMT
                                    174 	.globl _DMA_UR4T_STA
                                    175 	.globl _DMA_UR4T_CR
                                    176 	.globl _DMA_UR4T_CFG
                                    177 	.globl _DMA_UR3R_TXAL
                                    178 	.globl _DMA_UR3R_TXAH
                                    179 	.globl _DMA_UR3R_DONE
                                    180 	.globl _DMA_UR3R_AMT
                                    181 	.globl _DMA_UR3R_STA
                                    182 	.globl _DMA_UR3R_CR
                                    183 	.globl _DMA_UR3R_CFG
                                    184 	.globl _DMA_UR3T_TXAL
                                    185 	.globl _DMA_UR3T_TXAH
                                    186 	.globl _DMA_UR3T_DONE
                                    187 	.globl _DMA_UR3T_AMT
                                    188 	.globl _DMA_UR3T_STA
                                    189 	.globl _DMA_UR3T_CR
                                    190 	.globl _DMA_UR3T_CFG
                                    191 	.globl _DMA_UR2R_TXAL
                                    192 	.globl _DMA_UR2R_TXAH
                                    193 	.globl _DMA_UR2R_DONE
                                    194 	.globl _DMA_UR2R_AMT
                                    195 	.globl _DMA_UR2R_STA
                                    196 	.globl _DMA_UR2R_CR
                                    197 	.globl _DMA_UR2R_CFG
                                    198 	.globl _DMA_UR2T_TXAL
                                    199 	.globl _DMA_UR2T_TXAH
                                    200 	.globl _DMA_UR2T_DONE
                                    201 	.globl _DMA_UR2T_AMT
                                    202 	.globl _DMA_UR2T_STA
                                    203 	.globl _DMA_UR2T_CR
                                    204 	.globl _DMA_UR2T_CFG
                                    205 	.globl _DMA_UR1R_TXAL
                                    206 	.globl _DMA_UR1R_TXAH
                                    207 	.globl _DMA_UR1R_DONE
                                    208 	.globl _DMA_UR1R_AMT
                                    209 	.globl _DMA_UR1R_STA
                                    210 	.globl _DMA_UR1R_CR
                                    211 	.globl _DMA_UR1R_CFG
                                    212 	.globl _DMA_UR1T_TXAL
                                    213 	.globl _DMA_UR1T_TXAH
                                    214 	.globl _DMA_UR1T_DONE
                                    215 	.globl _DMA_URTX_AMT
                                    216 	.globl _DMA_UR1T_STA
                                    217 	.globl _DMA_UR1T_CR
                                    218 	.globl _DMA_UR1T_CFG
                                    219 	.globl _TM4PS
                                    220 	.globl _TM3PS
                                    221 	.globl _TM2PS
                                    222 	.globl _IRC48MCR
                                    223 	.globl _IRCDB
                                    224 	.globl _MCLKOCR
                                    225 	.globl _CKSEL
                                    226 	.globl _IRC32KCR
                                    227 	.globl _X32KCR
                                    228 	.globl _XOSCCR
                                    229 	.globl _HIRCCR
                                    230 	.globl _CLKDIV
                                    231 	.globl _DMA_SPI_CFG2
                                    232 	.globl _DMA_SPI_RXAL
                                    233 	.globl _DMA_SPI_RXAH
                                    234 	.globl _DMA_SPI_TXAL
                                    235 	.globl _DMA_SPI_TXAH
                                    236 	.globl _DMA_SPI_DONE
                                    237 	.globl _DMA_SPI_AMT
                                    238 	.globl _DMA_SPI_STA
                                    239 	.globl _DMA_SPI_CR
                                    240 	.globl _DMA_SPI_CFG
                                    241 	.globl _SSEC
                                    242 	.globl _SEC
                                    243 	.globl _MIN
                                    244 	.globl _HOUR
                                    245 	.globl _DAY
                                    246 	.globl _MONTH
                                    247 	.globl _YEAR
                                    248 	.globl _INISSEC
                                    249 	.globl _INISEC
                                    250 	.globl _INIMIN
                                    251 	.globl _INIHOUR
                                    252 	.globl _INIDAY
                                    253 	.globl _INIMONTH
                                    254 	.globl _INIYEAR
                                    255 	.globl _ALASSEC
                                    256 	.globl _ALASEC
                                    257 	.globl _ALAMIN
                                    258 	.globl _ALAHOUR
                                    259 	.globl _RTCIF
                                    260 	.globl _RTCIEN
                                    261 	.globl _RTCCFG
                                    262 	.globl _RTCCR
                                    263 	.globl _PWMB_OISR
                                    264 	.globl _PWMB_DTR
                                    265 	.globl _PWMB_BKR
                                    266 	.globl _PWMB_CCR4L
                                    267 	.globl _PWMB_CCR4H
                                    268 	.globl _PWMB_CCR3L
                                    269 	.globl _PWMB_CCR3H
                                    270 	.globl _PWMB_CCR2L
                                    271 	.globl _PWMB_CCR2H
                                    272 	.globl _PWMB_CCR1L
                                    273 	.globl _PWMB_CCR1H
                                    274 	.globl _PWMB_RCR
                                    275 	.globl _PWMB_ARRL
                                    276 	.globl _PWMB_ARRH
                                    277 	.globl _PWMB_PSCRL
                                    278 	.globl _PWMB_PSCRH
                                    279 	.globl _PWMB_CNTRL
                                    280 	.globl _PWMB_CNTRH
                                    281 	.globl _PWMB_CCER2
                                    282 	.globl _PWMB_CCER1
                                    283 	.globl _PWMB_CCMR4
                                    284 	.globl _PWMB_CCMR3
                                    285 	.globl _PWMB_CCMR2
                                    286 	.globl _PWMB_CCMR1
                                    287 	.globl _PWMB_EGR
                                    288 	.globl _PWMB_SR2
                                    289 	.globl _PWMB_SR1
                                    290 	.globl _PWMB_IER
                                    291 	.globl _PWMB_ETR
                                    292 	.globl _PWMB_SMCR
                                    293 	.globl _PWMB_CR2
                                    294 	.globl _PWMB_CR1
                                    295 	.globl _PWMA_OISR
                                    296 	.globl _PWMA_DTR
                                    297 	.globl _PWMA_BKR
                                    298 	.globl _PWMA_CCR4L
                                    299 	.globl _PWMA_CCR4H
                                    300 	.globl _PWMA_CCR3L
                                    301 	.globl _PWMA_CCR3H
                                    302 	.globl _PWMA_CCR2L
                                    303 	.globl _PWMA_CCR2H
                                    304 	.globl _PWMA_CCR1L
                                    305 	.globl _PWMA_CCR1H
                                    306 	.globl _PWMA_RCR
                                    307 	.globl _PWMA_ARRL
                                    308 	.globl _PWMA_ARRH
                                    309 	.globl _PWMA_PSCRL
                                    310 	.globl _PWMA_PSCRH
                                    311 	.globl _PWMA_CNTRL
                                    312 	.globl _PWMA_CNTRH
                                    313 	.globl _PWMA_CCER2
                                    314 	.globl _PWMA_CCER1
                                    315 	.globl _PWMA_CCMR4
                                    316 	.globl _PWMA_CCMR3
                                    317 	.globl _PWMA_CCMR2
                                    318 	.globl _PWMA_CCMR1
                                    319 	.globl _PWMA_EGR
                                    320 	.globl _PWMA_SR2
                                    321 	.globl _PWMA_SR1
                                    322 	.globl _PWMA_IER
                                    323 	.globl _PWMA_ETR
                                    324 	.globl _PWMA_SMCR
                                    325 	.globl _PWMA_CR2
                                    326 	.globl _PWMA_CR1
                                    327 	.globl _PWMB_IOAUX
                                    328 	.globl _PWMB_PS
                                    329 	.globl _PWMB_ENO
                                    330 	.globl _PWMB_ETRPS
                                    331 	.globl _PWMA_IOAUX
                                    332 	.globl _PWMA_PS
                                    333 	.globl _PWMA_ENO
                                    334 	.globl _PWMA_ETRPS
                                    335 	.globl _RSTFLAG
                                    336 	.globl _SPFUNC
                                    337 	.globl _OPCON
                                    338 	.globl _ARCON
                                    339 	.globl _MD4
                                    340 	.globl _MD5
                                    341 	.globl _MD0
                                    342 	.globl _MD1
                                    343 	.globl _MD2
                                    344 	.globl _MD3
                                    345 	.globl _DMA_LCM_RXAL
                                    346 	.globl _DMA_LCM_RXAH
                                    347 	.globl _DMA_LCM_TXAL
                                    348 	.globl _DMA_LCM_TXAH
                                    349 	.globl _DMA_LCM_DONE
                                    350 	.globl _DMA_LCM_AMT
                                    351 	.globl _DMA_LCM_STA
                                    352 	.globl _DMA_LCM_CR
                                    353 	.globl _DMA_LCM_CFG
                                    354 	.globl _LCMIDDAT
                                    355 	.globl _LCMIDDATH
                                    356 	.globl _LCMIDDATL
                                    357 	.globl _LCMSTA
                                    358 	.globl _LCMCR
                                    359 	.globl _LCMCFG2
                                    360 	.globl _LCMCFG
                                    361 	.globl _I2CMSAUX
                                    362 	.globl _I2CRXD
                                    363 	.globl _I2CTXD
                                    364 	.globl _I2CSLADR
                                    365 	.globl _I2CSLST
                                    366 	.globl _I2CSLCR
                                    367 	.globl _I2CMSST
                                    368 	.globl _I2CMSCR
                                    369 	.globl _I2CCFG
                                    370 	.globl _PINIPH
                                    371 	.globl _PINIPL
                                    372 	.globl _P5IE
                                    373 	.globl _P5DR
                                    374 	.globl _P5SR
                                    375 	.globl _P5NCS
                                    376 	.globl _P5PU
                                    377 	.globl _P5WKUE
                                    378 	.globl _P5IM1
                                    379 	.globl _P5IM0
                                    380 	.globl _P5INTF
                                    381 	.globl _P5INTE
                                    382 	.globl _P3IE
                                    383 	.globl _P3DR
                                    384 	.globl _P3SR
                                    385 	.globl _P3NCS
                                    386 	.globl _P3PU
                                    387 	.globl _P3WKUE
                                    388 	.globl _P3IM1
                                    389 	.globl _P3IM0
                                    390 	.globl _P3INTF
                                    391 	.globl _P3INTE
                                    392 	.globl _P2IE
                                    393 	.globl _P2DR
                                    394 	.globl _P2SR
                                    395 	.globl _P2NCS
                                    396 	.globl _P2PU
                                    397 	.globl _P2WKUE
                                    398 	.globl _P2IM1
                                    399 	.globl _P2IM0
                                    400 	.globl _P2INTF
                                    401 	.globl _P2INTE
                                    402 	.globl _P1IE
                                    403 	.globl _P1DR
                                    404 	.globl _P1SR
                                    405 	.globl _P1NCS
                                    406 	.globl _P1PU
                                    407 	.globl _P1WKUE
                                    408 	.globl _P1IM1
                                    409 	.globl _P1IM0
                                    410 	.globl _P1INTF
                                    411 	.globl _P1INTE
                                    412 	.globl _DMA_M2M_RXAL
                                    413 	.globl _DMA_M2M_RXAH
                                    414 	.globl _DMA_M2M_TXAL
                                    415 	.globl _DMA_M2M_TXAH
                                    416 	.globl _DMA_M2M_DONE
                                    417 	.globl _DMA_M2M_AMT
                                    418 	.globl _DMA_M2M_STA
                                    419 	.globl _DMA_M2M_CR
                                    420 	.globl _DMA_M2M_CFG
                                    421 	.globl _CMPEXCFG
                                    422 	.globl _CHIP_PACKAGE_TYPE
                                    423 	.globl _CHIP_TEST_DAY_BCD
                                    424 	.globl _CHIP_TEST_MONTH_BCD
                                    425 	.globl _CHIP_TEST_YEAR_BCD
                                    426 	.globl _PROGRAM_AREA_SIZE
                                    427 	.globl _VRTRIM_44MHz
                                    428 	.globl _VRTRIM_27MHz
                                    429 	.globl _VRTRIM_10MHz
                                    430 	.globl _VRTRIM_6MHz
                                    431 	.globl _IRTRIM_48MHz
                                    432 	.globl _IRTRIM_44_2368MHz
                                    433 	.globl _IRTRIM_40MHz
                                    434 	.globl _IRTRIM_36_864MHz
                                    435 	.globl _IRTRIM_35MHz
                                    436 	.globl _IRTRIM_33_1776MHz
                                    437 	.globl _IRTRIM_30MHz
                                    438 	.globl _IRTRIM_27MHz
                                    439 	.globl _IRTRIM_24MHz
                                    440 	.globl _IRTRIM_22_1184MHz
                                    441 	.globl ___OTHER_INFO
                                    442 	.globl _CHIP_GUID
                                    443 	.globl _DMA_ADC_CHSW1
                                    444 	.globl _DMA_ADC_CHSW0
                                    445 	.globl _DMA_ADC_CFG2
                                    446 	.globl _DMA_ADC_RXAL
                                    447 	.globl _DMA_ADC_RXAH
                                    448 	.globl _DMA_ADC_STA
                                    449 	.globl _DMA_ADC_CR
                                    450 	.globl _DMA_ADC_CFG
                                    451 	.globl _ADCEXCFG
                                    452 	.globl _ADCTIM
                                    453 	.globl _read_int
                                    454 	.globl _terminal_execute_line
                                    455 ;--------------------------------------------------------
                                    456 ; special function registers
                                    457 ;--------------------------------------------------------
                                    458 	.area RSEG    (ABS,DATA)
      000000                        459 	.org 0x0000
                           0000BC   460 _ADC_CONTR	=	0x00bc
                           0000BD   461 _ADC_RESH	=	0x00bd
                           0000BE   462 _ADC_RESL	=	0x00be
                           00BDBE   463 _ADC_RES	=	0xbdbe
                           0000DE   464 _ADCCFG	=	0x00de
                           0000FA   465 _DMA_ADC_AMT	=	0x00fa
                           0000E6   466 _CMPCR1	=	0x00e6
                           0000E7   467 _CMPCR2	=	0x00e7
                           000082   468 _DPL	=	0x0082
                           000083   469 _DPH	=	0x0083
                           008382   470 _DP	=	0x8382
                           0000E3   471 _DPS	=	0x00e3
                           0000E4   472 _DPL1	=	0x00e4
                           0000E5   473 _DPH1	=	0x00e5
                           0000AE   474 _TA	=	0x00ae
                           000090   475 _P1	=	0x0090
                           000091   476 _P1M1	=	0x0091
                           000092   477 _P1M0	=	0x0092
                           0000A0   478 _P2	=	0x00a0
                           000095   479 _P2M1	=	0x0095
                           000096   480 _P2M0	=	0x0096
                           0000B0   481 _P3	=	0x00b0
                           0000B1   482 _P3M1	=	0x00b1
                           0000B2   483 _P3M0	=	0x00b2
                           0000C8   484 _P5	=	0x00c8
                           0000C9   485 _P5M1	=	0x00c9
                           0000CA   486 _P5M0	=	0x00ca
                           0000C2   487 _IAP_DATA	=	0x00c2
                           0000C3   488 _IAP_ADDRH	=	0x00c3
                           0000C4   489 _IAP_ADDRL	=	0x00c4
                           00C3C4   490 _IAP_ADDR	=	0xc3c4
                           0000C5   491 _IAP_CMD	=	0x00c5
                           0000C6   492 _IAP_TRIG	=	0x00c6
                           0000C7   493 _IAP_CONTR	=	0x00c7
                           0000F5   494 _IAP_TPS	=	0x00f5
                           00008F   495 _INT_CLKO	=	0x008f
                           0000A8   496 _IE1	=	0x00a8
                           0000B8   497 _IP1L	=	0x00b8
                           0000B7   498 _IP1H	=	0x00b7
                           0000AF   499 _IE2	=	0x00af
                           0000B5   500 _IP2L	=	0x00b5
                           0000B6   501 _IP2H	=	0x00b6
                           0000DF   502 _IP3L	=	0x00df
                           0000EE   503 _IP3H	=	0x00ee
                           000081   504 _SP	=	0x0081
                           0000D0   505 _PSW	=	0x00d0
                           0000E0   506 _ACC	=	0x00e0
                           0000F0   507 _B	=	0x00f0
                           000087   508 _PCON	=	0x0087
                           0000FF   509 _RSTCFG	=	0x00ff
                           0000A2   510 _P_SW1	=	0x00a2
                           0000BA   511 _P_SW2	=	0x00ba
                           0000A1   512 _BUS_SPEED	=	0x00a1
                           0000AA   513 _WKTCL	=	0x00aa
                           0000AB   514 _WKTCH	=	0x00ab
                           00ABAA   515 _WKTC	=	0xabaa
                           0000CD   516 _SPSTAT	=	0x00cd
                           0000CE   517 _SPCTL	=	0x00ce
                           0000CF   518 _SPDAT	=	0x00cf
                           00009D   519 _IRCBAND	=	0x009d
                           00009E   520 _LIRTRIM	=	0x009e
                           00009F   521 _IRTRIM	=	0x009f
                           000088   522 _TCON	=	0x0088
                           000089   523 _TMOD	=	0x0089
                           00008A   524 _T0L	=	0x008a
                           00008C   525 _T0H	=	0x008c
                           008C8A   526 _T0	=	0x8c8a
                           00008B   527 _T1L	=	0x008b
                           00008D   528 _T1H	=	0x008d
                           008D8B   529 _T1	=	0x8d8b
                           0000D7   530 _T2L	=	0x00d7
                           0000D6   531 _T2H	=	0x00d6
                           00D6D7   532 _T2	=	0xd6d7
                           00008E   533 _AUXR	=	0x008e
                           0000C1   534 _WDT_CONTR	=	0x00c1
                           0000D1   535 _T4T3M	=	0x00d1
                           0000D2   536 _T4H	=	0x00d2
                           0000D3   537 _T4L	=	0x00d3
                           00D2D3   538 _T4	=	0xd2d3
                           0000D4   539 _T3H	=	0x00d4
                           0000D5   540 _T3L	=	0x00d5
                           00D4D5   541 _T3	=	0xd4d5
                           0000EF   542 _AUXINTIF	=	0x00ef
                           0000A9   543 _SADDR	=	0x00a9
                           0000B9   544 _SADEN	=	0x00b9
                           000098   545 _S1CON	=	0x0098
                           000099   546 _S1BUF	=	0x0099
                           00009A   547 _S2CON	=	0x009a
                           00009B   548 _S2BUF	=	0x009b
                           0000AC   549 _S3CON	=	0x00ac
                           0000AD   550 _S3BUF	=	0x00ad
                           000084   551 _S4CON	=	0x0084
                           000085   552 _S4BUF	=	0x0085
                           0000DC   553 _USBCLK	=	0x00dc
                           0000EC   554 _USBDAT	=	0x00ec
                           0000F4   555 _USBCON	=	0x00f4
                           0000FC   556 _USBADR	=	0x00fc
                                    557 ;--------------------------------------------------------
                                    558 ; special function bits
                                    559 ;--------------------------------------------------------
                                    560 	.area RSEG    (ABS,DATA)
      000000                        561 	.org 0x0000
                           000090   562 _P1_0	=	0x0090
                           000091   563 _P1_1	=	0x0091
                           000092   564 _P1_2	=	0x0092
                           000093   565 _P1_3	=	0x0093
                           000094   566 _P1_4	=	0x0094
                           000095   567 _P1_5	=	0x0095
                           000096   568 _P1_6	=	0x0096
                           000097   569 _P1_7	=	0x0097
                           0000A0   570 _P2_0	=	0x00a0
                           0000A1   571 _P2_1	=	0x00a1
                           0000A2   572 _P2_2	=	0x00a2
                           0000A3   573 _P2_3	=	0x00a3
                           0000A4   574 _P2_4	=	0x00a4
                           0000A5   575 _P2_5	=	0x00a5
                           0000A6   576 _P2_6	=	0x00a6
                           0000A7   577 _P2_7	=	0x00a7
                           0000B0   578 _P3_0	=	0x00b0
                           0000B1   579 _P3_1	=	0x00b1
                           0000B2   580 _P3_2	=	0x00b2
                           0000B3   581 _P3_3	=	0x00b3
                           0000B4   582 _P3_4	=	0x00b4
                           0000B5   583 _P3_5	=	0x00b5
                           0000B6   584 _P3_6	=	0x00b6
                           0000B7   585 _P3_7	=	0x00b7
                           0000C8   586 _P5_0	=	0x00c8
                           0000C9   587 _P5_1	=	0x00c9
                           0000CA   588 _P5_2	=	0x00ca
                           0000CB   589 _P5_3	=	0x00cb
                           0000CC   590 _P5_4	=	0x00cc
                           0000CD   591 _P5_5	=	0x00cd
                           000088   592 _INT0TR	=	0x0088
                           00008A   593 _INT1TR	=	0x008a
                           0000A8   594 _INT0IE	=	0x00a8
                           0000AA   595 _INT1IE	=	0x00aa
                           0000AF   596 _EA	=	0x00af
                           0000D0   597 _P	=	0x00d0
                           0000D1   598 _F1	=	0x00d1
                           0000D2   599 _OV	=	0x00d2
                           0000D3   600 _RS0	=	0x00d3
                           0000D4   601 _RS1	=	0x00d4
                           0000D5   602 _F0	=	0x00d5
                           0000D6   603 _AC	=	0x00d6
                           0000D7   604 _CY	=	0x00d7
                           00008C   605 _T0RUN	=	0x008c
                           00008E   606 _T1RUN	=	0x008e
                           0000A9   607 _T0IE	=	0x00a9
                           0000AB   608 _T1IE	=	0x00ab
                           00009F   609 _S1SM0_FE	=	0x009f
                                    610 ;--------------------------------------------------------
                                    611 ; overlayable register banks
                                    612 ;--------------------------------------------------------
                                    613 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        614 	.ds 8
                                    615 ;--------------------------------------------------------
                                    616 ; internal ram data
                                    617 ;--------------------------------------------------------
                                    618 	.area DSEG    (DATA)
      000000                        619 _read_int_sloc0_1_0:
      000000                        620 	.ds 3
      000003                        621 _read_int_sloc1_1_0:
      000003                        622 	.ds 1
      000004                        623 _read_int_sloc2_1_0:
      000004                        624 	.ds 4
                                    625 ;--------------------------------------------------------
                                    626 ; overlayable items in internal ram 
                                    627 ;--------------------------------------------------------
                                    628 ;--------------------------------------------------------
                                    629 ; indirectly addressable internal ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area ISEG    (DATA)
                                    632 ;--------------------------------------------------------
                                    633 ; absolute internal ram data
                                    634 ;--------------------------------------------------------
                                    635 	.area IABS    (ABS,DATA)
                                    636 	.area IABS    (ABS,DATA)
                                    637 ;--------------------------------------------------------
                                    638 ; bit data
                                    639 ;--------------------------------------------------------
                                    640 	.area BSEG    (BIT)
                                    641 ;--------------------------------------------------------
                                    642 ; paged external ram data
                                    643 ;--------------------------------------------------------
                                    644 	.area PSEG    (PAG,XDATA)
                                    645 ;--------------------------------------------------------
                                    646 ; external ram data
                                    647 ;--------------------------------------------------------
                                    648 	.area XSEG    (XDATA)
                           00FEA8   649 _ADCTIM	=	0xfea8
                           00FEAD   650 _ADCEXCFG	=	0xfead
                           00FA10   651 _DMA_ADC_CFG	=	0xfa10
                           00FA11   652 _DMA_ADC_CR	=	0xfa11
                           00FA12   653 _DMA_ADC_STA	=	0xfa12
                           00FA17   654 _DMA_ADC_RXAH	=	0xfa17
                           00FA18   655 _DMA_ADC_RXAL	=	0xfa18
                           00FA19   656 _DMA_ADC_CFG2	=	0xfa19
                           00FA1A   657 _DMA_ADC_CHSW0	=	0xfa1a
                           00FA1B   658 _DMA_ADC_CHSW1	=	0xfa1b
                           00FDE0   659 _CHIP_GUID	=	0xfde0
                           00FDE7   660 ___OTHER_INFO	=	0xfde7
                           00FDEB   661 _IRTRIM_22_1184MHz	=	0xfdeb
                           00FDEC   662 _IRTRIM_24MHz	=	0xfdec
                           00FDED   663 _IRTRIM_27MHz	=	0xfded
                           00FDEE   664 _IRTRIM_30MHz	=	0xfdee
                           00FDEF   665 _IRTRIM_33_1776MHz	=	0xfdef
                           00FDF0   666 _IRTRIM_35MHz	=	0xfdf0
                           00FDF1   667 _IRTRIM_36_864MHz	=	0xfdf1
                           00FDF2   668 _IRTRIM_40MHz	=	0xfdf2
                           00FDF3   669 _IRTRIM_44_2368MHz	=	0xfdf3
                           00FDF4   670 _IRTRIM_48MHz	=	0xfdf4
                           00FDF5   671 _VRTRIM_6MHz	=	0xfdf5
                           00FDF6   672 _VRTRIM_10MHz	=	0xfdf6
                           00FDF7   673 _VRTRIM_27MHz	=	0xfdf7
                           00FDF8   674 _VRTRIM_44MHz	=	0xfdf8
                           00FDF9   675 _PROGRAM_AREA_SIZE	=	0xfdf9
                           00FDFB   676 _CHIP_TEST_YEAR_BCD	=	0xfdfb
                           00FDFC   677 _CHIP_TEST_MONTH_BCD	=	0xfdfc
                           00FDFD   678 _CHIP_TEST_DAY_BCD	=	0xfdfd
                           00FDFE   679 _CHIP_PACKAGE_TYPE	=	0xfdfe
                           00FEAE   680 _CMPEXCFG	=	0xfeae
                           00FA00   681 _DMA_M2M_CFG	=	0xfa00
                           00FA01   682 _DMA_M2M_CR	=	0xfa01
                           00FA02   683 _DMA_M2M_STA	=	0xfa02
                           00FA03   684 _DMA_M2M_AMT	=	0xfa03
                           00FA04   685 _DMA_M2M_DONE	=	0xfa04
                           00FA05   686 _DMA_M2M_TXAH	=	0xfa05
                           00FA06   687 _DMA_M2M_TXAL	=	0xfa06
                           00FA07   688 _DMA_M2M_RXAH	=	0xfa07
                           00FA08   689 _DMA_M2M_RXAL	=	0xfa08
                           00FD01   690 _P1INTE	=	0xfd01
                           00FD11   691 _P1INTF	=	0xfd11
                           00FD21   692 _P1IM0	=	0xfd21
                           00FD31   693 _P1IM1	=	0xfd31
                           00FD41   694 _P1WKUE	=	0xfd41
                           00FE11   695 _P1PU	=	0xfe11
                           00FE19   696 _P1NCS	=	0xfe19
                           00FE21   697 _P1SR	=	0xfe21
                           00FE29   698 _P1DR	=	0xfe29
                           00FE31   699 _P1IE	=	0xfe31
                           00FD02   700 _P2INTE	=	0xfd02
